荒_78 男/重庆         加关注



太多的事我藏不住話也說不出最後只能忘了 ​​​

1 :数学考试最气人的事情！ ​​​

2 :天上最美的是星星，人间最美的是真情。 ​​​

3 :人类本性有一根深蒂固的倾向，这倾向就是你习惯地自以为是一个什么样的人，那么你必是那样的人。 ​​​

4 :承諾只不過是壹個美麗的謊言，忘記、卻是另壹種抉擇。 ​​​

5 :天气又凉左风又起,请你多加保重身体;有病唔舒服就一定要睇;仲有,夜晚训觉唔好拂被;你的朋友特地提吓你 ​​​

6 :当一个民族沦为奴隶的时候，只要它好好保持住它的语言，就好比掌握了牢房的钥匙。 ​​​

7 :温言既然没希望那就别妄想. ​​​

8 :害怕恋爱，因为它是毒药，我中毒太深了。 ​​​

9 :伟大的力量存在于我们的内心。 ​​​

10 :我不瘦又不美凭什么奢望他爱我如此情深 ​​​

11 :有心的无力，有力的无钱，有钱的无情，有情的无缘，有缘的无分，有分的正闹着离婚。 ​​​

12 :我不是回收站，不接受垃圾，拿走你的虚伪，找你那个小婊子 ​​​

13 :那悲伤留在心里，不论怎样填补，都会留下痛的痕迹。 ​​​

14 :磨眼里的豆子——随便撵（碾） ​​​

15 :同事老婆怀孕五个多月，胎动频繁，此为背景…一天宝宝又动了，哪里突出，他老婆就拍拍哪里，跟宝宝互动互动，这二货来了句，“你们在玩打地鼠吧！” ​​​

16 :春天，孤独的等待花开。 ​​​

17 :要得惊人艺，须下苦功夫。 ​​​

18 :别人都是手牵手，我却手里牵条狗，看谁不爽咬两口。 ​​​

19 :床的设计采纳了中国传统的儒家院宇元素，在四根帷柱上建成别树一格的顶盖。 ​​​

20 :小三的威力、一般人貌似抵挡不祝 ​​​

21 :悲伤、也是一种唯美。 ​​​

22 :在那里搠存在的乃是人的灵性 ​​​

23 :生命太短，没留时间给我们每日带着遗憾醒来。所以去爱那些对你好的人，忘掉那些不知珍惜你的人。 ​​​

24 :我要做的只是以我微薄的绵力来为真理和正义服务。——爱因斯坦 ​​​

25 :因为我不相信诺言，所以我不会说为了心爱的人会怎么怎么样。 ​​​

26 :六月的闪电——眨眼不见 ​​​

27 :真的，异地恋连一个拥抱都是奢侈的。 ​​​

28 :有时候在这样喧闹的世界里感受不到任何人的存在。 ​​​

29 :知古不知今，谓之落沉，知今不知古，谓之盲瞽。 ​​​

30 :人生如游戏，一个不视规矩为规矩之人，再怎么强求其按规矩而行，也不过是徒劳。 ​​​

31 :志大心劳，力小任重，恐终败事。 ​​​

32 :现在想一想，是什么让我独自撑过那段清苦寂寞的岁月呢？应该是信念吧。因为我相信，在这个世界上，除了厚实的衣物，温暖的居所，可抵御岁月苦寒的，还有心底的信念和爱。——《永远相信美好的事情即将发生》 ​​​

33 :我们赞同的东西使我们处于泰然，我们反对的东西使我们的思想获得丰产。 ​​​

34 :生活从未变得轻松，是你在一点一点变得坚强。 ​​​

35 :岁月流逝，真情依在；百里之隔，隔却不断；长夜漫漫，星光闪闪；真心祈祷，左右陪伴。 ​​​

36 :自从单身之后，话费都省了好多 ​​​

37 :用骨子里的小倔强。继续着坚强挺起胸膛正视天空不这样怎么算活着。 ​​​
