hl小磊9012泽启秉 男/浙江         加关注



我小腿粗大，身高矮小，[熊猫]长相丑陋，性格暴躁，我就这样你拿我怎么着。 ​​​

1 :名花虽[喵喵]有主，我来松松土。 ​​​

2 :别惹我生[哆啦A梦花心]气很容易就把你踩在脚下 ​​​

3 :上线与隐身、只是无聊[抱抱]跟躲避的转换 ​​​

4 :你不要再减肥了你长得丑不只[拜拜]是因为你胖 ​​​

5 :从军玉门道，逐虏金微山。——[心]李白《从军行》 ​​​

6 :他俩遇见了，并相恋了，如同比翼鸟般，如同连理枝般。她抚琴，他奏萧，在别人眼里好似天作之合。数年后，她[耶]成亲，他于刑场上。别人问及，她只是一笑，“他是叛臣之子，我是当朝公主，只有回忆罢。” ​​​

7 ::我多害怕[嘘]刷新了QQ之后还是没有你的消息 ​​​

8 :冰天雪地发牢骚[嘻嘻]——冷言冷语 ​​​

9 :我肯定是流氓[哼]啦一看到我们的合照就忍不住亲照片上的你。 ​​​

10 :冤家狭[哈哈]路相逢——分外眼红 ​​​

11 :如果悲伤不能省略，那么至少，请让我牢牢的记住每一滴泪水，再让我用全部的泪水洗去带给我悲伤的那个元[威武]素，哪怕回忆中会有伤痕！ ​​​

12 :想冭多.就會難過..!說冭多[可爱].県茹沈默..! ​​​

13 :矩不正不可以为方，规不正不可以为员，身者，事之规矩也。未闻枉已而能[哼]正人者也。 ​​​

14 :硪还是会相信爱情[草泥马]旳，只是不会再相信爱情能永远。 ​​​

15 :别离太久，思念太深，常常失落于无边的期待；冬夜的灯下[哆啦A梦花心]，过去的故事，总撩起我无尽的幽思。 ​​​

16 :我们一起变帅[话筒]吧！ ​​​

17 :原来，真的没有[摊手]什么东西，完美得值得我们用生命坚持。 ​​​

18 :只要有想见的人，就不再是孤[伤心]身一人了。 ​​​

19 :最宝贵的不是你所拥有的物质，而是一直陪伴[委屈]在你身边的人 ​​​

20 :悲伤[话筒]的是那回不去的时光。 ​​​

21 :如果有那么一天，我淡忘了有[熊猫]你的回忆。 ​​​

22 :在这个世界上，没有一[害羞]个人真正可以对另一个人的伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会叹，但永远不会清楚你伤口究竟溃烂到何种境地。 ​​​

23 :压抑只会让感情更[污]强烈。 ​​​

24 :愿以后真心不被辜负深情都[挖鼻]能找对的人。 ​​​

25 :不是真心就不要随意插足[吃惊]我的生活，我很珍惜每个走进我生命的人。 ​​​

26 :扒了墙的庙—[右哼哼]—慌了神 ​​​

27 :麻麻你看，偶在学小鱼游泳..【一直以[二哈]为自己是企鹅的鸡】这只鸡一直以为它自己是只企鹅……谁来告诉它这个真相，你是鸡，你不是企鹅，你可以不用站的那么直的。 ​​​

28 :再换上一次短[黑线]袖我们就该毕业了 ​​​

29 :以前一直以为练舞也不是很痛忍[爱你]忍就过去了现在换成自己练痛的不要不要的 ​​​

30 :对于世界而言，你只是芸芸众生中的一人；但是对于某个人而言，你却是他的[抱抱]整个世界。 ​​​

31 :关于调查老公私房钱，小编支[生病]招给大家！ ​​​

32 :娶媳妇的穿孝服[耶]——红白喜事 ​​​

