柠檬小姐失心疯Q3 女/湖北         加关注



女人的心思，就跟你麻痹一样永远不知道什么样。 ​​​

1 :没有你，地球照样转，心脏照样跳。 ​​​

2 :勤能补拙是良训，一分辛劳一分才。怕湿脚，就永远抓不到鱼。 ​​​

3 :终于结束了这一切的恋情，我的心又回到了我的左胸。你依然是那美丽的天使，但这次却不是出现在我生命中，你头顶的光环也早已黯然逝尽。我生命中那个曾被我深恋过的天使扑扇着自己残损的翅膀飞进了夜幕。 ​​​

4 :欲识凌冬性，惟有岁寒知。 ​​​

5 :你说你看到我们的聊天记录又哭了。呵，这是我今年听到最大的笑话 ​​​

6 :你小小的虎牙短发笑起来吹起一阵清风 ​​​

7 :隔壁美妇人——爱不得 ​​​

8 :当爱情来临，你是否会想起我们的第一次。 ​​​

9 :包子咧嘴——美出馅了 ​​​

10 :有时候我们不小心失去的东西便是永恒的 ​​​

11 :刺猬发怒——炸毛了 ​​​

12 :不管未来有多长久，请珍惜相聚的每一刻；不管多少个春夏秋冬，我们是永远的朋友。 ​​​

13 :真正的强者不是压倒一切，而是不被一切压倒。 ​​​

14 :“撕开一层层黑色的礼服，溅起一滴滴彩色的水珠，湿了不只我的皮肤，所以它不怕躺下来，所以它不怕站起来，沿着原始的穴?”---杨千嬅《色惑》。 ​​​

15 :信仰与怀疑互为相应，它们彼此补其不足。没有怀疑就没有真正的信仰。 ​​​

16 :曾听说，即使是离开，还有那属于自己的回忆。有时候，回忆、却是刺痛自己最好的武器。或许自己就是一个世界，自己给自己一个画地为牢的界限，然后自己就在里面出不来。 ​​​

17 :我愛妳，卻也壹並把傷害我的權利賦予妳了。 ​​​

18 :失败是成功的亲娘，没有失败哪来的成功呢？诺贝尔如果不经历千万次的失败，怎么能研究出炸药呢爱迪生不经历上千次的来自失败，怎么能发明电灯呢？ ​​​

19 :有句话早就想对你说了，就是……唉，真难为情，都有点不好意思了，其实就是……“去你妈的”，哈哈！ ​​​

20 :死猪不怕开水烫——豁出去了 ​​​

21 :愿持黄鹤翅；一借飞云空。 ​​​

22 :摸黑儿打耗子——到处碰壁 ​​​

23 :一样的月光，洒在你我的身上.天涯共此时，祝节日愉快。 ​​​

24 :踮起脚，享受更接近阳光的味道。 ​​​

25 :天秤座最佳的情况:他们是优秀的调解员，大部份讲求平衡．天秤座最坏的情况:他们可以卡住正确的，并没有看到双方的争论。 ​​​

26 :妳无耻旳样子，颇有我年轻时候旳神韵。 ​​​

27 :水塘里的泥鳅——光溜溜 ​​​

28 :幸福已经和我隔了一整个世纪，是我永远都触碰不到的遥远。 ​​​

29 :将客厅倚窗处置休息区，沿着大面窗景，室外光线尽揽入内。 ​​​

30 :爱是一路仁至义尽。 ​​​

31 :话是硬撑着说完，泪是转身后流下。爱可以不见，但总不能连自尊都不要。 ​​​

32 :如果不是你们的虚情假意我哪能看破人心 ​​​

33 :人生自古谁无死，留取丹心照汗青。 ​​​

34 :成功是一种观念，致富是一种义务，快乐是一种权力。 ​​​

35 :生活中的许多事，并不是我们不能做到，而是我们不相信能够做到。 ​​​

