雨皓上的彩凤_3 男/浙江         加关注



【别让孩子失去想象力】1.提供半成品材料，让孩子在制作过程中想像、加工、制造和创造。游戏时要启发孩子积极主动的思考。2.模仿家庭生活，过家家、看医生、[蛋糕]当警察、扮老师、打电话等完全无限制或与宝宝一起涂鸦画画。3.一起阅读鼓励分饰角色，让孩子如演员一样进入书中意境。 ​​​

1 :这款Pac-Man吃豆人开瓶器来自StudioPsyho的设计。将吃[困死了]豆人的嘴巴装上“牙齿”，让它可以轻轻松松开启瓶盖。平时你还可以将它挂在钥匙扣上随身携带。 ​​​

2 :浅棕色麂皮高腰裙打破[思考]了藏蓝色外套的沉闷严肃，蛇纹短靴更是不羁帅气。 ​​​

3 :【职场中人提高说话技巧的秘诀】1.不要说[实习]尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

4 :永远不要责难你生命中的任何一天,好日子赐予你幸福。坏日子教会你经历[生病]。最糟糕的也会给你留下教训。 ​​​

5 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐，顾虑重重。为此，要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况，而对迎合、奉承的话是很厌恶的，这样才会从谈话中获取比[汽车]较真实、可靠的信息。 ​​​

6 :【如何巧妙应对孩子的任性】父母可以这样对待任性的孩子：1. 蹲下身子，学会尊重。2. 要采取必要的手段进行自我约束教育，努力使孩子无论在学校还是在家里都接受一致的要求。3. 自我反省，·做好表率。4. 家长和老师相互沟通，如果孩子按要求傲到，应予以表扬和鼓励，再提出更高的要求。 ​​​

7 :世界上最远的距离，不是生与死的距离。而是我站在我未来丈母娘的面前，却只敢管她叫阿姨[礼物]。——《龙门镖局》。 ​​​

8 :繁华历尽，方知平凡是真；苦难熬够，深知尘世赎罪；红尘看破，才晓我佛慈悲；这一遭滚滚红尘，最多[悲催]不过百年之远；这一遭俗世俗非，相伴不过几个十年；人来人往，几人相识，又有几人相遇；尘起尘灭，一杯清酒，又和几人同醉；佛说缘，道说道；我说你，你说在；几人默契，念几人随和罢了！呜呼！ ​​​

9 :千！万！不！要！惹！女！[泪流满面]人！ ​​​

10 :【母爱的原则】妈妈的责任就是教给孩子怎样过上正直而满足生活。我们需要教给孩子正确原则，要教孩子尊重自己和他人。在教育过程中说什么话很重要，但说话方式也同样重要。孩子会观察父母待人接物方式，或以父母为榜样选择他们的人[奥特曼]生道路。幸福的生活是有一颗充满爱和尊重的心。 ​​​

11 :【竹笋煎蛋饼】1.竹笋切粗条(切粗点笋的味道比较突出)，在开水过下去苦味(生吃如果笋不苦就不用汆水)芹菜末2.打3个鸡蛋把笋和芹菜放鸡蛋里打匀，下食盐3.下平低锅两面[自行车]煎熟，煎好切四方块装盘即可(也可淋上番茄酱)。 ​​​

