CBQ_平澄基 男/海南         加关注

长大换来良心的沉默所以我要永远是现在的我。

不论成功还是失败，都是系于自己。——朗费罗 ​​​

1 :校长还没死，为毛穿孝服？ ​​​

2 :最闹心的烦躁是你根本不知道自己究竟在烦什么无缘无故就全身负能量爆棚 ​​​

3 :化雪永远比下雪冷，就像结束永远比开始疼。 ​​​

4 :害怕失去你，却从未伸出手将你抓牢，时间带走了你的微笑，却抹不平我内心的浮躁。 ​​​

5 :16飞流直下三千尺，疑是银河落九天。——李白《望庐山瀑布》 ​​​

6 :生活就像秋高，把我给气爽了。 ​​​

7 :乌龟壳上贴广告——牌子硬 ​​​

8 :你最后还是走了连一个笑容都不给我. ​​​

9 :又红又甜是西瓜，能说会道是胡瓜，呱呱乱叫是青蛙，看短信的是个小傻瓜。 ​​​

10 :我心脏跳地好快啊. ​​​

11 :做前，可以环视四周；做时，你只能或者最好沿着以脚为起点的射线向前。 ​​​

12 :思念像关不上的门，风吹时总是摇曳作响，空气里有幸福的味道，才会那么疼那么想念。 ​​​

13 :老鼠嗑瓜子——一张巧嘴 ​​​

14 :【职业生涯规划六部曲】1.客观认识自我，准确定位；2.评估职业机会，确定目标；3.择优选择职业目标和路径,4.制定行动策略，高效行动(区分轻重缓急，学会时间管理和应对干扰)；5.与时俱进，灵活调整，不断修正和反馈；6.每天要求自己做到"四个一点":学习、思考、应用、创新。 ​​​

15 :【黄瓜：美白抗痘】推荐理由：黄瓜是MM最喜欢的美容食物，其中含有多种维生素，具有美白滋养的作用，无论是吃还是外敷都有抗痘的功效在。吃法推荐：生吃、凉拌、榨汁喝、炒熟吃。外敷：在洗完脸后，直接将黄瓜切片，敷在脸上即可。20分钟取下。可以每天敷。 ​​​

16 :有个新手要倒车，想让路边的老大爷帮忙，就说：“大爷，要撞上了就麻烦您告诉我一声啊。”老大爷：“好嘞，倒吧倒吧，我帮你看着。”过了会儿，咣当一声……老大爷：“诶好，撞上了，行了。” ​​​

17 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无知者无畏；4封闭自我：听不进别人的良言;5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

