思怡pinkyy 男/西藏         加关注



我愿意俯伏着，跪在你的宝座之下，吻你的裙边、鞋儿；即使不然，那么我的心肝，我就吻你践踏过的泥土和灰尘…… ​​​

1 :不要说女人贱，而是心动也需要空间和时间。你要是追得太紧，让她怎么有空隙去回味你的好。 ​​​

2 :爱可以简简单单，但是不能随随便便。骄傲的女人大都嫁给了卑微的男人，骄傲的男人娶的大都是卑微的女人。世间没有美丽的天使，只有善良的女人。没有不能在一起的人，只有靠不拢的心。 ​​​

3 :平时多给自己创造小机会，保持一种恬淡的心情，轻松地去享受人生的一些小乐趣就已足够了。人不可能每天都很快乐，困难的时候要学会超越痛苦，然后，给自己一个微笑，心超世外，平心静气，快乐就会来找你。 ​​​

4 :急水滩放鸭子——一去永不来；一去不复返 ​​​

5 :人生就像一条大河，由于急流本身的冲击力，在从前没有水流的地方，冲刷出崭新的意料不到的河道。 ​​​

6 :如果时光机放在前方可天真多次吗 ​​​

7 :【为啥梦里没有气味】多达2/3的大脑皮层(大脑主要的认知和感知部位)以某种方式参与视觉。因此，视觉如此频繁地在梦中出现不足为奇。而嗅觉和味觉几乎与大脑皮层无关。科学家认为，嗅觉可能是大脑中最原始的知觉系统。嗅觉直接连接进入记忆和情感系统，这就是为什么某种气味能如此清晰地唤起某个记忆。 ​​​

8 :编辑点评：虽是开放式设计，但还是需要一些划分空间的元素，这一个“门”就把餐厅区的空间划出来了。利用屋内已有的结构来划分功能区，省钱又省心。 ​​​

9 :客厅与餐厅的隔断是上侧中空金属框+下方实体水泥的组合设计。金属框所处位置以客厅吊顶为界限，从客厅望向餐厅，中空的金属框把餐厅和窗景纳为沙发背景墙之用，扩大空间感，更节省背景墙装饰的购置。 ​​​

10 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

11 :姜子牙，中国历史上最享盛名的政治家、军事家和谋略家。吕尚就是姜子牙，东海海滨人。他的祖先曾经辅佐禹治理水土，因功封于吕，所以以吕为氏，而他的姓则是姜。 ​​​

12 :“你真的爱我吗？”她的眼里弥漫着泪水，“当然爱啊！”他讽刺的笑了笑搂紧了身边的女人，“分手吧！”她绝望的闭上了眼，“随便你啊！”说完他头也不回的离开留下错愕的她，我只是想你回头，却不知你会如此绝情。 ​​​

13 :【辣味烧猪皮】1.将猪皮放入沸水中，加入大料包，煮30-50min，直到猪皮变软，汤汁变白;将猪皮取出放凉，切条2.热锅放油，放入干辣椒，花椒，炒出香味3.放入胡萝卜、葱，炒出香味4.放入猪皮，加入水没过猪皮，加入酱油，生抽，盐，小火煮30min，收汁。 ​​​

14 :【海苔肉松小饼】1.黄油加糖打发2.分3次加入打散的鸡蛋，搅匀3.加入筛好的面粉，用手搅匀4.加入肉松和撕好的海苔，并揉成光滑的面团5.取出小块，按成形状，入烤箱170度，20分钟即可。 ​​​

15 :分享一个捉虫神器，家中常备哟 ​​​

