民艺素_ 女/湖南         加关注

感情不是天灾，幸福自己主宰。

扬天吐[蛋糕]口水，倒楣的是谁? ​​​

1 :古人结交重[威武]青云，今人弃置同秋草。 ​​​

2 :到现在我才明白丶原来我在沵的心[good]里只不过是一个过客而已 ​​​

3 :我用安静代替着那些不[偷笑]可言喻的淡淡感伤。 ​​​

4 :他从不宠她，在他心里，她永远是个天真幼稚的小女孩，这样的人，将来怎么在社会上[抱抱]活呢。他必须让她坚强。她哭，他说哭有什么用；她笑，他说有什么好高兴的：她被人骂，他说没关系。最终，她嫁给了一个宠她如公主的男人。他苦笑着，原来，老婆不自己疼，真的有人替你来疼。 ​​​

5 :我恐高[神马]，救命啊 ​​​

6 :人生在世，短暂不过百年。多一份满足，少一点抱怨；多一份真诚，少一些虚伪；#电视剧火王# 多一份快乐，少一些悲苦；多一份明白，少一些迷惑。生活其实很简单，想通了，每天都是晴天；幸福其实不遥远，珍惜了，它就在你身边。 ​​​

7 :【猩猩连击】本作是一款休闲益智类游戏。故[拜拜]事讲述了原本猩猩和它的鸟类朋友和平地生活在某个小岛上，一支神秘的船队毫无征兆地出现并掳走了岛上所有的小鸟。玩家需要帮助猩猩偷偷潜入船舱，拯救所有小鸟。 ​​​

8 :暗地里盯梢—[赞]—偷偷摸摸 ​​​

9 :业精于勤，荒[生病]于嬉；行成于思，毁于随。 ​​​

10 :东淫西[闭嘴]荡南骚北浪. ​​​

11 :大烟鬼的牙—[ok]—黑啦 ​​​

12 :别以为弃旧投新太过可耻难道死缠烂打就[二哈]是坚持 ​​​

13 :一片冰心在玉壶[哈哈]。（实初哥哥） ​​​

14 :成功的快乐，收获的满足，不在奋斗的终点，而在拼搏的过程。该你走的路，要自己去走，别人无法替代。生活如舟，摇摆不定；生活如水，平淡[嘻嘻]最美；生活如麻，千丝万缕；生活如料，酸甜苦辣；生活如酒，纯而不腻；生活如竹，步步高升。生活是，生下来，活下去。 ​​​

15 :骚年，那是营[来]养快线！ ​​​

16 :他龙袍加身,他富可敌国。他权倾一方,他俯瞰众生。他挥金如土。他博学多才,他智勇双全。他英俊潇[拜拜]洒,他妻妾成林。他高大威猛,他夜夜春宵。他风流倜傥,他万众瞩目。他杀尽负他之人,他斩尽世间不平。他醒了。他要开始搬砖去了。他醒了。他要开始搬砖去了。 ​​​

17 :装饰Tips：倒三角形的白色柱子，不仅起到了隔断空间的作用，还起到[熊猫]了装饰效果，一举两得。白色铁艺挂钟，欧式田园风格浓厚，配合了整个空间的基调。 ​​​

18 :【现代11月发布新伊兰特运动版】从车迷世界Worldcarfans获悉，现代计划推出一款伊兰特运动版车型，新车将搭载1.[睡]6升的涡轮增压发动机，其减震器也经过了针对性调校，并且有望在今年11月正式发布。2017款伊兰特运动版车型的外观变化较大，新车将会采用全新设计的前脸和尾部造型，使得车身线条更加流 ​​​ 全文

19 :别总[吃惊]让我觉得我们有可能 ​​​

20 :#春风十里不如你#作为一个成功人士，娶老婆的压力也很[拜拜]大。 ​​​

21 :不懂得[思考]自爱的人，是没有能力去爱别人的。 ​​​

22 :#突然开心#烟雨[耶]依旧、朦胧了谁与谁的海誓山盟 ​​​

23 :#晒录取通知书#你给我一丝情意，我也就紧系在心[挖鼻]底，等著情意断了消息，让我回不到过去。 ​​​

24 :我要你知道，这个世界上有一个人会永远等着你。无论是在什么时候，无论你在什么地方，反[衰]正你知道总会有这样一个人。 ​​​

25 :十指紧扣，我们之间相濡以沫的[伤心]甜蜜！ ​​​

26 :你是我的唯一而我却[吃惊]是你的其中之一 ​​​

