深谷煙嵐逸 女/北京         加关注

生活的道路一旦选定，就要勇敢地走到底，决不回头。--左拉

【发脾气就像炸药的星座】冠军（天蝎座）、亚军（天秤座）、季军（双子座）、第四名（狮子座）、第五名（巨蟹座）、第六名（处女座）、第七名（双鱼座）、第八名（射手座）、第九名（摩羯座）、第十名（水瓶座）、第十一名（白羊座）、第十二名（金牛座）。 ​​​

1 :世上有好几处所谓「终点」、「尽头」和传说中的天涯海角，到底哪里才是？抑或哪里都可以？根本就没有终点。看到「世界终点」这四个字，总让我想到此生、彼世、当下和彼岸。这一生，将与谁一起走到终点、走到白头？世界终结时，始终形影相依的又是谁？是你吗？ ​​​

2 :原本连接厨房的生活阳台面宽太窄，导致厨房采光不够；另外在原阳台内晾晒衣服的杆不能做到2m以上，不方便晾晒被子。 ​​​

3 :我绝对不会说谎！（但是也不会说实话） ​​​

4 :以前是太过于在乎舍不得放弃，现在都释怀了。 ​​​

5 :偷来的喇叭——吹不得；别吹了 ​​​

6 :【《机动战士钢弹UC》纪念终章上映展出弗尔伏朗托痛车】配合《机动战士钢弹UC》「episode7：彩虹的彼端」即将上映，官方在日本新宿Piccadilly戏院，展出以丰田汽车AURIS为基础的「弗尔．伏朗托」痛车，让人一睹红色彗星再临的英姿。 ​​​

7 :谁虚度年华，青春就要裉色，生命就会抛弃他们。——雨果 ​​​

8 :卫浴间虽然狭窄，但是安排合理，十分整洁，功能性强。 ​​​

9 :多希望自己是个铁人。没有悲伤没有情绪没有眼泪。 ​​​

10 :多见者博，多闻者智，拒谏者塞，专己者孤。 ​​​

11 :她细滑的颈背上不小心留下了一抹雪白的爽身粉。───《红颜露水》 ​​​

12 :人是可以快乐地生活的，只是我们自己选择了复杂，选择了叹息！ ​​​

13 :功夫在高，也怕菜刀，智力再好，一砖就倒。 ​​​

14 :.平凡的人做出不平凡的事,相信自己,你也可以. ​​​

15 :生活因你而改变，人生因你而改变，情绪因你而改变，不变的是我爱你。 ​​​

16 :你是世上最强的磁石，走近你的磁场，己没有逃脱的可能，我己完全被你俘虏，注定此生为你而沉醉。 ​​​

17 :6月28日，英国萨默塞特，格拉斯顿伯里音乐节，狂欢者享受烟花汇演。格拉斯顿伯里音乐节（GlastonburyMusicFestival）世界上规模最大的露天音乐节。 ​​​

18 :二郎神的慧眼——有远见 ​​​

19 :你又没有经历我的人生，你有什么资格评论我。 ​​​

20 :老佛爷出虚恭（放屁）——神气活现；神气十足 ​​​

21 :短毛猫... ​​​

22 :她曾经是无泪的天使，遇见你，为了你放弃了无泪的天堂……每个女孩一生也许只有那么一次鼓起勇气来爱一个男孩，如果你生命中遇到过这样的女孩，如果你可以做到，请珍惜她，就像所有的其他的男孩子珍惜一个女孩子一样珍惜她…… ​​​

23 :办不到的承诺就成了枷锁，现实中幸福永远缺货 ​​​

24 :一个人走不开，不过因为他不想走开；一个人失约，乃因他不想赴约，一切借口均属废话，都是用以掩饰不愿牺牲。 ​​​

25 :和尚默然。 ​​​

26 :相由心生，一个人若脸上有气质，远比穿上一身名牌更美，更帅，更受人肯定。想拥有它您甚至不必花一毛钱，只需注意自己的脾气、端正自己的品格、净化自己的思想、充实自己的内在……无形之中，您的谈吐、态度、举止都会烙印上一股清新而脱俗的标签。 ​​​

27 :能做到把爱人幻化在自己心中，只有我们双鱼座．能做到把爱人的星座在夜空找出，只有我们双鱼座．能做到把爱人的一切视为最重要的，只有我们双鱼座．我们双鱼座，永远虔诚祈盼自己所爱的人，这并不是脆弱，这是在乎．． ​​​

28 :我就知道了, ​​​

29 :蛇跑兔子窜——各有各的打算 ​​​

30 :家规:第一条：太太永远是对的。第二条：如果太太错了，请参阅第一条。 ​​​

31 :　　奋斗，不是说说就能做到的，需要制定目标，有一个良好的心态，努力学习，扎实自己的本领，对自己想做的事有一种强烈的欲望，像筷子兄弟在电影中说的那样“实现梦想的欲望要无限大，全宇宙都会给你正能量去实现”。 ​​​

32 :您常在给我理解的注视，您常说快乐是孩子的礼物。所以今天，我送上一个笑，温暖您的心。 ​​​

33 :阴间秀才——阴阳怪气 ​​​

34 :王人上树——巴不得 ​​​

35 :蚂蚁戴眼镜——没有那么大的脸蛋 ​​​

36 :有品位的女人应该是这个样子：永远得体的衣服，永远脱俗的气质。当然这种脱俗气质来源于她的文化内涵，她微笑聆听并辨析别人的谈话，她说话有趣有味，她从不张扬。 ​​​

37 :快刀切豆腐——不费劲 ​​​

38 :我伫立在冷冷的夜雨中好想你来拥，却不知一切最后换来的只是你一句保重。冰冷的情，刺骨的伤，无解的恋，看似冷漠的爱情杀手，谁知原是曾被伤透，才成如今这般模样。冬天来了，冷得连回忆都成霜，如果没有人取暖，如果没有人在你身旁，是否爱情就真的会被冻僵。 ​​​

39 :后娘坟上哭鼻子——假伤心；假装；装假 ​​​

40 :当你自己选择了与众不同的生活方式后，又何必在乎别人以与众不同的眼光来看你。 ​​​

41 :成功是什么？就是走过了所有通向失败的路，只剩下一条路，那就是成功的路。 ​​​

42 :心之偏离，岔路必多，我们常常会迷失方向，不知自己身处何方。当夜淹没了一切，掀开浮夸现实的面纱，繁华、喧嚣的背面，是深深的寂寞包围。总是小心翼翼的躲在自己的城堡，用倔强掩饰内心小小的自卑。 ​​​

43 :我在昨天清晨四点， ​​​

44 :用最清澈的眼睛，去看这世界最美的风景；用最纯净的心灵，感受风景带给你的感动! ​​​

45 :【孩子早上不吃饭数学成绩可能下降40%】近日有媒体报道，国外一大学研究表明，吃早餐的孩子，比不吃早餐的孩子，在某些学习项目中表现更出色，例如数学成绩能高出40%，并且较少旷课或者迟到。 ​​​

46 :她没解释过什么，他也觉得他们是朋友而已 ​​​

47 :直到遇见了你,,我才感受到自己的存在,,一直舍不得离开你,虽然你说的如此坚决............ ​​​

48 :女强人并不需要人追，她们自有能力弄到所有自己想要的男人。 ​​​

49 :因为只有你能让我付出感情 ​​​

50 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度地增加居室的光照面积，节能减排，响应贴近自然，低碳环保的设计理念。纵横交错的钢条修饰，让居室的立体感、空间感翻倍飙升! ​​​

51 :孙猴子斗魔王——打你个牛角朝天 ​​​

52 :公鸡戴帽子——官（冠）上加官（冠） ​​​

53 :有你，我的生活才充满快乐。今晚我们共进晚餐吧？ ​​​

54 :.年前，他在大洋彼岸每天只有十美元的时候，依然每天给他拨长途，听他在电话那头用扁扁的声音讲话，泪盈眼眶对他说：“为了你，我一定要回来。”今年，他再一次离开他，到大洋彼岸，他仍旧给他拨长途，听他在电话那头沉默，他哽咽道：“为了你，我不成功不会回来。” ​​​

55 :搭配要点：驼色呢子外套+白色套头毛衣+黑色紧身裤+紫红色流苏披肩。 ​​​

56 :现实错乱的年代，谁也分不清黑白。 ​​​

