半醒半醉半痴呆_vr 男/四川         加关注



离别，能使浅薄的感情削弱，却使深挚的感情更加深厚，正如风能吹灭烛光，却会把火扇得更旺。 ​​​

1 :二。。。 ​​​

2 :如果有一天，你学会了自给自足的平和和宁静，懂得用双手去创造的快乐，而不是因为一个男人的喜而喜，因为一个男人的悲而悲，那时候你才能真正的摆脱男人的桎梏。每个女人，都应该学会该如何转身，在适当的时候。 ​​​

3 :【moonglass茶具】这个交互式的设计需要使用者将杯子填满，然后再喝干。在这一过程中，随着杯中水面高度的变化，会呈现出月亮几个不同阶段的变化状态。随着杯中水不断减少，内部部分隆起的精巧做工就暴露在外。 ​​​

4 :这辈子我们能做的，只能是让我们狠狠幸福。 ​​​

5 :【钉子户大战拆迁队】游戏画面呈现的是，一片空荡荡的工地上，一栋四层楼房在屏幕左侧，墙上写着大大的“拆”,房子共有100的生命值，如果拆迁队持续攻击，楼房生命值为0的时候，游戏就结束了。 ​​​

6 :【起亚KX3将搭1.4T发动机】从起亚内部人士了解到：东风悦达起亚也会推出1.4T，并搭载在相应车型上，但具体车型还在规划之中。全新的1.4T发动机动力输出优于现款KX3搭载的1.6升发动机，未来KX3有望搭载1.4T，产品竞争力将得到进一步提升。 ​​​

7 :【段祺瑞的自我惩罚】[嘘]《纪念刘和珍君》中提到的是“三?一八惨案”，其后段祺瑞赶到现场长跪不起，并以“终身食素”作为对自己的惩罚。他果然信守这一诺言！1936年夏，他因贪吃了几块西瓜导致腹泻，从此病痛不断。医生建议他开荤以增强体质，他表示“人可死，荤绝不可开！”于是不治而死！ ​​​

8 :编辑点评：别墅里的[晕]衣帽间拥有令人羡慕的收纳空间，繁多的衣架整齐排列，可以晾挂下足够多的衣物。 ​​​

9 :【孩子补钙也要[围观]少喝可乐哦】盆友们，咖啡因的摄入也会引起钙流失滴。可能有的麻麻就会说，孩子又不喝咖啡，不会因为这个而导致补钙无效的。其实孩子们喜欢的可乐中也含有咖啡因哦。因此，儿童补钙也应当减少喝可乐的次数。 ​​​

10 :【名古屋电视塔】日本名古屋市久屋大通公园的一座电视塔，是日本最早完工的一座集约电波塔。塔高180米，从离地上100米的展望台看去，游客便可饱览名古屋市内的景色。是名古屋市中心的地标之一。随着位于濑户市的濑户数位塔的完工，名古屋电视塔在2011年结束了其广播电[帅]塔的使命，现在供游客参观游览 ​​​ 全文

11 :我们总把来不及做的事，留给下一年；把来不及付出的感情，留给下一任；把来不及说的话，留给下一次悔恨。“来不及”不是没做[礼物]好准备，而是没下定决心。当你不那么在意结果，凡事敢迈出第一步，你的“可是来不及”都会变成“幸好我做过”。 ​​​

12 :【傲世之剑】在这里，玩家可以和BOSS们1V1对决，尽情享受虐[汽车]BOSS的快感。当你掌握所有BOSS的弱点，当你能实现无伤击杀，微操大神的称号非你莫属。届时，争夺天梯战神头衔、横扫副本对你来说都将是小菜一碟~~ ​​​

13 :简直人[good]渣！！！ ​​​

