唏嘘_523 男/天津         加关注



我就是那种别人给点温暖就会感动[赞]好久的人 ​​​

1 :你宁可死，也不要吻你[鼓掌]所不爱的人啊！ ​​​

2 :输给美女又不是件丢脸的事，自古[伤心]英雄难过美人关 ​​​

3 :在所有你看到或[挖鼻]看不到的地方，我都在爱着你。 ​​​

4 :你希望你的孩子成[鼓掌]为怎样一种人，你就得在自己的言行中争当那种人。 ​​​

5 :时光，就如一些老旧的照片，反复的在记忆里播放，总是不敢想，多年以后的我，还能够被谁记起，会是谁心中不解的忧伤。那些，说好了生死相守的诺言，是不是走着走着就会烟消云散。[钱]而那些，时光中娇好的容颜，也总是不经意就会被年轮偷换 ​​​

6 :掩耳盗铃呢仲行为是吾谙的,其实你可以[赞]掩口.掩眼.掩蔽,又或者掩门.掩窗,有益身心健康饮番支益力多啦!!!益力多，你今日饮佐未啊？ ​​​

7 :天地最有情[鼓掌]，少年莫浪投。 ​​​

8 :在看不见的角落里，阳[闭嘴]光照不进的秘密。 ​​​

9 :长线放风[污]筝——慢慢来 ​​​

10 :我们仅有的默契就是，我不联系你，你[微笑]也不联系我。 ​​​

11 :屁股底上安弹簧—[围观]—一蹦老高 ​​​

12 :几乎所有的少女都会相信外貌的暗示，以为人的心地和外表一[抓狂]样的美。 ​​​

13 :直言无讳会为你在社会上招[兔子]来灾祸，但是一句真心话，比一千句恭维都有用。 ​​​

14 :你路过我[泪]的野蛮与惊慌，做作与荒唐。 ​​​

15 :任红尘凡事清浊，看云卷云舒，因你一笑间甘堕轮回。邀寄一曲，不闻曲终人聚散。待到浮花浪蕊俱尽，伴你幽独。今有朝歌夜弦之高楼，上有倾城倾国[浮云]之舞袖。谁将烟焚聚，多了心头的牵挂。幸福是被你需要！ ​​​

16 :其实，承诺并没有[哆啦A梦微笑]什么，不见了也不算什么，所有的一切自有它的归宿......只是，只是为什么，在某个落雨的黄昏，在某个寂寂的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉...... ​​​

17 :死党今天刚走出小区没多远，就发现手机被偷了，说时迟那时快他马上追上了那个小偷！小偷见[二哈]势就拿出刀子，说你再跟着我我就一刀捅死你！死党说：大哥啊！没充电器你怎么用啊！我给你送来了！ ​​​

18 :男人的面子比屁股[摊手]还大，自尊比老二还脆弱。 ​​​

19 :我一个人走，一个[害羞]人看透。 ​​​

20 :我不相信永远的[困]爱,因为我只会一天比一天更爱你. ​​​

21 :近朱者未必赤[悲伤]，近墨者未必黑 ​​​

22 :你赢我陪你君临城下，你输我陪你[鼓掌]东山再起。 ​​​

23 :想念的句子想念一个人的滋味，有望眼欲穿的期盼，有怦然心动的欣喜，有千回百转的惆怅，有心心相印的回味，更多的还是幸福，如三月暖阳[可怜]于心，明媚，温暖，还有丝丝缕缕的甜蜜。 ​​​

24 :一个人至少拥有一个梦[哈欠]想有一个理由去坚强。 ​​​

25 :如果你有个天天玩LOL不理你的男友你要明白你只需要拆了键盘的R键 ​​​

26 :闺蜜是你唯一能牵绊说大话喝醉了一起大闹，两个人在一起总是吵吵拌拌说说大笑一起热闹。 ​​​

