霏轩沛灵 女/湖南         加关注



我不愿有一个塞满东西的头脑，而宁愿有一个思想开阔的头脑。 ​​​

1 :孤独并不可怕，每个人都是孤独的，可怕的是害怕孤独 ​​​

2 :女生没了男生照样可以活得很精彩。 ​​​

3 :人生至少有一次，为某个人丢掉矜持，放下尊严，毁掉自己的全部原则。 ​​​

4 :人最得意的时候，有最大的不幸光临。 ​​​

5 :我的二分之一就是你的灵魂,-我爱你 ​​​

6 :如果说一个女人因为强势而没人爱，那你以为她不强势了爱她的人就多了吗？都说你太好了，没有男人配得上你，没有男人敢追你，所以才你单身，这是骗人的！这句话说得好像你不好了就一堆男人来追你似的！ ​​​

7 :大头针包饺子——扎心 ​​​

8 :【最具幽默细胞的星男】TOP1：双子男他们对于信息的收集如此丰富，像是有永远说不完的笑话一样。TOP2：射手男乐观的天性给了射手男创造快乐的本领，并且他们的快乐还十分具有感染力，能够带动身边的人一起开怀。TOP3：狮子男；TOP4：白羊男；TOP5：天蝎男 ​​​

9 :所爱的，终将离散。但是，曾经的深情，永不流逝。───《我的爱如此麻辣》 ​​​

10 :如果你的照片拍得不够好，那是因为你离得还不够近。——罗伯特?卡帕 ​​​

11 :爱一个人，是一件简单的事。就好像用杯子装满一杯水，清清凉凉地喝下去。你的身体需要它，感觉自己健康和愉悦。以此认定它是一个好习惯。所以愿意日日夜夜重复。 ​​​

12 :7多少情缘匆匆来去，到最后，我们都成了那个拾捡往事的人。——白落梅《你若安好，便是晴天》 ​​​

13 :真正的爱情是从体味生活，珍爱生命开始的。正因为生活中的点点滴滴才使爱情在彼此心中生芽发绿。正因为生命短暂，所以才让我们更加珍惜彼此在一起的每时每刻。 ​​​

14 :你是哈密我是瓜，生日你不笨瓜瓜，看了短信笑哈哈，不愧是个哈密瓜！祝你生日快乐！ ​​​

15 :大头鱼（鳕鱼）背鞍子——跑江湖 ​​​

16 :【北汽威旺首款SUV将4月上市】日前，从北汽威旺内部人士处获悉：北汽威旺007有望于今年4月发布上市。同时我们还走访多家北汽威旺4S店后了解到：北汽威旺007展车预计2月或3月份到店，预计这款全新SUV的售价区间在8万到13万元左右。 ​​​

17 :勇仁直前；不认人 ​​​

18 :落雨天扛棉花套——越背越重 ​​​

19 :人生就像一场舞会，教会你最初舞步的人却很少能陪你走到散场！ ​​​

20 :世界上最远的距离不是生与死，而是我隐身、你在线，你在线、我却隐身。 ​​​

21 :莪们都没错，只是罘适合。莪要的，莪现在才懂得。 ​​​

22 :拿着兔子当耗牛使——乱套 ​​​

23 :卧室里的简易衣帽间，虽然小但放常用衣物已足够。 ​​​

24 :【318川藏南线】318川藏南线，中国最美的公路，却也是中国路况最险峻、通行难度最大的公路，它所穿越的青藏高原东部横断山脉地区是世界上地形最复杂和最独特的高山峡谷地区。 ​​​

25 :工作奋斗的男人分为两种：一种是老婆在后面为他打气，另一种是回家给老婆打气~ ​​​

26 :成龙历险记：第4集。 ​​​

27 :我们都不是对方唯一的选择。既然遇见了，就对彼此好一点。 ​​​

28 :你在他乡还好吗？是否也会想起昨天？是否也会想起我？ ​​​

