大猫呀北北房 女/海外         加关注

鹰击天风壮，鹏飞海浪春。

当一个朋友突然冷落你那绝对不是你做错了什么是别人在背后说了[弱]你什么 ​​​

1 :〆.落于信纸上的[嘻嘻]时光，续写着我们的念念不忘.╮ ​​​

2 :因为犹豫而迟疑因为迟[猪头]疑而输了全场局. ​​​

3 :有一种执迷叫执迷不悟°有一种错误叫不知悔°有一种等待叫无怨无悔°有一种绝情叫不闻不问°有一种伤心叫独自承受°有一种孤独叫早已习惯°[囧]有一种孤单叫孤苦伶仃°有一种笑颜叫强颜欢笑°有一种折磨叫日夜煎熬°有一种疼痛叫痛彻心扉 ​​​

4 :你的名字[摊手]压在我心上，从未离开过。 ​​​

5 :在我胖的时候喜欢[抱抱_旧]我对我好的人等我瘦了我一定会好好报答你。 ​​​

6 :他提着酒从街头喝到尾巷而长辫子浅色[哆啦A梦吃惊]裙的姑娘在嫁人了. ​​​

7 :男友昨天晚上和战友喝酒，好像喝的不少，早[色]上起床发现身上全是土，照镜子发现身后很干净。问战友，战友说:昨天晚上送你回宿舍路上，你非要匍匐前进，拉不住啊。 ​​​

8 :人总会在[弱]爱情这方面重复跌倒。 ​​​

9 :世上只有藤缠树,人间那闻树缠藤?藤死树生缠到[拜拜]死,树死藤生死也缠!...亲爱的,你麻烦大了:)...... ​​​

10 :当你真正爱一样东西的时候，你就会发现语言多么的脆弱和无力，怎么都表达不了[喵喵]你的深情。 ​​​

11 :我不怎么留下痕迹是[色]因为不想让你的思念泛滥。 ​​​

12 :我凭什么一定[哆啦A梦微笑]要你喜欢 ​​​

13 :买一瓶矿泉水，喝了一口骂“假的!“怎么假的？它[耶]兑水了！ ​​​

14 :妻子：以前你经常送我[心]玫瑰花，为什么现在一朵都不送了？丈夫答曰：你见过渔夫钓到鱼后还喂它鱼饵吗？ ​​​

15 :我承认现在还是会[兔子]在意你、不过那是在意不是在乎了。 ​​​

16 :顾客不[钱]是上帝，顾客只是上当。 ​​​

17 :别给我[摊手]脸色看，你的脸又不是调色盘 ​​​

18 :6月出峨眉照沧海，与人万里长相随。——李白[兔子]《峨眉山月歌送蜀僧晏入中京》 ​​​

19 :这场《[微笑]玫瑰花的葬礼》是谁在导演. ​​​

20 :牛吃稻草[色]鸭吃谷——各人福气不同 ​​​

21 :会永远记得，你曾[抱抱]短暂的出现过我的世界里。 ​​​

22 :每个人出生的时候都是原创，可悲的是，很多人渐渐都成了[ok]盗版！ ​​​

23 :你问："爱情里最诗意的谎言是否就是最浪漫的爱情？当一个男人深深爱着一个女人，他就是她的小羔羊？"爱情里是无所谓最诗意[泪]的谎言，也许只有最美丽、最残忍和最可恨的...... ​​​

24 :如果有一天全世界都讨厌我了，你会[害羞]不会对我说我还是那么喜欢你。 ​​​

25 :别害怕梦想和现实的距离。只有想不到的，没[威武]有你做不到。 ​​​

26 :放下担子聊天——歇后语 ​​​

27 :你唯一没做好的事是和我在一起我唯一没有做好的事是没能留住你也许当看破一切的时候能知道可能失去比拥有更踏实似乎等待了一百年忽然明白即使再见面也许成熟的表演不如不见 ​​​

28 :你的选择是做或不做，但不做就永远不会有机会。 ​​​

29 :说过的话可以不算，不爱的人可以再换 ​​​

30 :深谙世故却不世故，才是最善良的成熟。 ​​​

31 :喜欢你的时候你是唯一,不喜欢你的时候你是你奶奶个逼 ​​​

32 :人只要管好自己已经很了不起，干吗要去管男人呢？听话的男人不用管，不听话的男人，要管也管不到，对你好的男人不用管，对你不好的男人，不会让你管，爱你的男人不用管，不爱你的，轮不到你管。 ​​​

33 :女人的善始善终，从来都是一个人的圆满。爱时，何时何地都有时间，都方便，都情绪高涨。淡了倦了，然后便也就开始没时间，不方便，开始百无聊赖。最美的爱情，永远盛放在开始之前，回忆之后。 ​​​

34 :容易的事可能因你勉强去做它而变成了困难。 ​​​

35 :凡战者，以正合，以奇胜。故善出奇者，无穷如天地，不竭如山河。 ​​​

36 :多年后的那个你，一定会感谢现在拼命努力的你! ​​​

37 :无人站你前面为你挡枪口就自己做英雄 ​​​

38 :以实待人，非唯益人，益己尤大。 ​​​

39 :成功是分两半的，一半在上帝手中，那是宿命；另一半在自己手中，那是拼命。 ​​​

40 :有一条公理：吵架的女人永远[可怜]正确。逻辑推理如下：如果发生争吵，一定至少有一方有错；而女人从不认错，所以只能男人有错；就算男人无错，惹女人生气，也铁定有错；如再不肯认错，岂非错上加错？由此，逻辑归属雌性！ ​​​

41 :路是自己走[钱]出来的，没有什么后悔的理由。 ​​​

42 :不要寄希望于爱情能够“重来”，而是要让自己长大，拓宽自己生命、生活的宽度和广度，让自己变成一个足够优秀的女子，如[吐]果那个男孩子也在成长，并且恰好你们有机会在一起的时候就可以再续前缘。 ​​​

43 :铁刷子抓痒——[耶]道道多 ​​​

44 :曾经，傻傻的问他们，兄[赞]弟是什么？他们总是会一本正经的说，兄弟是用来出卖的。 ​​​

45 :成功网罗着大量的过失。——[抓狂]萧伯纳 ​​​

46 :你象一股[思考]暖暖的春风，漾起了我心海里爱的波澜； ​​​

47 :如果哪天我放弃了，请记得，是因[耶]为你的不在乎。 ​​​

48 :卖帽子的喊卖鞋——头上一句，[害羞]脚下一句 ​​​

49 :世界很大[亲亲]也很小。你永远不会知道你会遇到什么人 ​​​

50 :勤劳远比黄金[可怜]可贵。 ​​​

51 :对新[悲伤]欢不够坦白，旧情难以释怀。 ​​​

52 :复习四六级，给我划考题。他考98，我考97，年年好丽友，[微笑]代代不分离。 ​​​

53 :不要[囧]惹火哥，哥会让你死的很有节奏的。 ​​​

54 :成全是种尴[吐]尬的大度，没有谁愿意舍弃自己的幸福。 ​​​

55 :如果下辈子我[衰]还能够记得你，必须是我这辈子死得不够彻底 ​​​

56 :优美语句有一种遇见，不曾[爱你]邀约，却心有灵犀；有一种目光，不远不近，却一直在守望；山水相逢，相约陌上，你明媚的笑脸，是我心中倾城的暖，你在，我在，最美好的懂得也在，便是用一朵花开的明媚，见证了整个春天。 ​​​

57 :我在唱歌，你听到了么？远方的鸽儿[坏笑]把我心底的声音穿到你耳边了么？ ​​​

58 :纸鸢的自[抓狂]由，让谁空牵一丝细线，久久无言失神？ ​​​

59 :龙摇头凤摆尾,劳资做[钱]事不后悔。 ​​​

60 :我的心好冷，等着你来疼，谁把爱攒下[哆啦A梦花心]来给我。 ​​​

61 :每个人都[doge]用心良苦 ​​​

62 :屋檐下挂*但——苦[坏笑]水滴滴 ​​​

63 :有人之[闭嘴]处，必有风俗。 ​​​

64 :->在逆风的方向，飞出倔强[挤眼]的坚强。 ​​​

65 :原来，他们[挤眼]相差的只是一个拐角。 ​​​

66 :原来爱情的世界很大，大到可以装下一百种委[思考]屈。原来爱情的世界很小，小到三个人就挤到窒息。 ​​​

67 :千山鸟[围观]飞绝，万径人踪灭。 ​​​

