Sunday3导 男/四川         加关注



别傻了姑娘，爱你的人会忍心一次次伤[色]害你吗， ​​​

1 :承认[伤心]情感是枷锁 ​​​

2 :画船儿载将春去也，[兔子]空留下半江明月。 ​​​

3 :李泰民SOLO出道主打曲《[兔子]怪盗》融合了强烈贝斯乐音和独特的打击乐的电子舞曲，歌词描绘了虏获女人芳心的怪盗的故事。 ​​​

4 :风就该自由要什[弱]么归宿. ​​​

5 :出门带[赞]条狗——随人走 ​​​

6 :因为一句谎言而结束的爱情是脆弱的，比爱情本身还[猪头]要脆弱。 ​​​

7 :如果做不了你的王子，就[嘘]做你的骑士。 ​​​

8 :人家是太阳你就顶多是个十万伏[蛋糕]的电灯泡。 ​​​

9 :不论是地板还是屋顶，甚[来]至家居都是木质的，仿佛走进了一位天文学家的观测室，一种置身于神秘阁楼的感觉油然而生。 ​​​

10 :◆◇ヽ从今以后ㄨ，左胸口的那个地方[嘘]再也不属于你 ​​​

11 :这一生的最爱，在下一世连一点痕迹也不会留下。爱着的人啊[挤眼]，好好握着她的手，下辈子，你的身边就不再是她了。到了来生，你是否还记得自己曾爱过谁？ ​​​

12 :诗人—[蜡烛]—如果不是能够撼动世代恶势力的大山的巨人，便是在花粉里翻掘的小甲虫。 ​​​

13 :城隍庙里出告[兔子]示——吓鬼 ​​​

14 :躲在暖房的[黑线]小偷——不寒而栗 ​​​

15 :我总觉[抱抱_旧]得， ​​​

16 :人要是惧怕痛苦，惧怕种种疾病，惧怕不测的事情，惧怕生命的危险和死亡，他就什么也不能忍受[悲伤]了。--卢梭 ​​​

17 :有一种境界叫超然，有一种达观叫了然，有一种天真叫自然，有一种态度叫悠然，有一种成就叫斐然，有一种繁盛叫蔚[弱]然，有一种愉悦叫欣然，有一种释怀叫惠然，而我要的那种幸福，是淡然。 ​​​

18 :远看厕所冒青烟，近闻臭气可熏天。飞流直下三泼屎，一[委屈]看兜里没有纸。 ​​​

19 :如果很痛苦，那么我们就要[来]笑的更灿烂。 ​​​

20 :我没她那么[浮云]好脾气真惹了我我管你男的女的照样揍。 ​​​

21 :我问电风扇我丑吗它[猪头]摇头摇了一中午. ​​​

22 :不必过于迷信一见钟情。那种[害羞]一瞬间的眼缘其实持续不了多长时间。缓慢地爱上一个人，从此才最难戒掉。爱情也分两类。一类是悬浮在时间里，膨胀如烈火、激情。一类就是沉淀在岁月中，蓄积如静水、深沉。 ​​​

23 :卓越的艺术成就只有用眼泪才能取得[互粉]。谁不备受折磨，谁就不会有信心。 ​​​

24 :你放我走了何[爱你]必又要打听要走多久。 ​​​

25 :雨划过我窗前，玻璃[good]也在流眼泪，街上的人都看起来，比我幸福一点。 ​​​

26 :我会给你[悲伤]红色玫瑰你别拿一生眼泪相对你最珍贵。 ​​​

27 :如果你不爱一个人，请放手，好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱[拜拜]别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生中一首永远也唱不完的歌。人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

