空芯缘方永思 男/浙江         加关注



有一种感觉，它没有开端也没有结果，但它[浮云]却时时刻刻占据我，那就是想你的感觉。 ​​​

1 :在我的心中永远是仙[委屈]女啊！ ​​​

2 :人非圣[蛋糕]贤，孰能无过？过而能改，善莫大焉。（左传）从善如登，从恶如崩。（国语）他山之石，可以攻玉。（诗经小雅鹤鸣） ​​​

3 :我想给你讲一辈子的[亲亲]情话。 ​​​

4 :口吞墨水[草泥马]——黑了心 ​​​

5 :人生为棋，我愿为卒，行动虽慢，可谁曾见我[抱抱]后退一步。 ​​​

6 :人最大的优点，就是[囧]在关键时刻不起一点作用。 ​​​

7 :火烧平[抱抱]原无遗燎。 ​​​

8 :我也要学会别人不联系我我也不主动打扰别人免[可怜]得自作多情。 ​​​

9 :一天，当你回首来时[吃惊]路，也许你会发现，你走的不是一条直路，也不是一条弯路。无所谓得失、成败，也无所谓爱和恨，天地间的一切都有它的定律，最终是打成平手的。 ​​​

10 :其实我偷偷记住了好多你以为我没记住的[心]事情。 ​​​

11 :我说了所有的慌，你全都相信[生病]。简单的我爱你，你却老不信。 ​​​

12 :突然发现老婆和一个叫王八蛋的联系密[doge]切…… ​​​

13 :蝴蝶并不是飞不过沧海，而是沧[爱你]海那边没有等待。 ​​​

14 :你现在觉得没用的事，将来肯定会有用[吃惊]，所以不要对现在所做的事敷衍了事。 ​​​

15 :没有所[哆啦A梦吃惊]谓玩笑，所有的玩笑都有认真的成分。 ​​​

16 :手机开静音模式已经[心]有好几年了接电话什么的全靠缘分我真是酷炸了。 ​​​

17 :飞蛾扑火的瞬间，是为[笑cry]了重燃璀璨。 ​​​

18 :知县[馋嘴]跌粪坑——赃（脏）官 ​​​

19 :不知道少了什么总感觉没有[囧]从前快乐 ​​​

20 :火烧竹林——尽光棍；全是[喵喵]光棍 ​​​

21 :站得[囧]更高才能看得更远。 ​​​

22 :永遠都要記住你[耶]的人生掌握在你手中 ​​​

23 :记住，爱笑的男生不会差[摊手]，逗你笑的男生更不会差。 ​​​

24 :50、多讲点笑话，以幽默的态度处事，这样[熊猫]子日子会好过一点。 ​​​

25 :做正确的事[来]，再把事情做正确。 ​​​

26 :爱心是风，卷来浓密的云；爱心是云，化[喵喵]作及时的雨；爱心是雨，滋润久旱的树；爱心是树，为你撑起绿阴。 ​​​

27 :是的、只要和你在一起。[笑cry]就是最大的幸福。就算，只有一秒。 ​​​

28 :男女之间的突[浮云]如其发的奇迹般的亲密之所以容易发生，往往就是同性的吸引力和性结合密切相关或者恰恰是由此而引起的。但是这种类型的爱情就其本质来说不可能持久。 ​​​

29 :ㄣ不完整的瞬间、现出了一切我所失去的和挽回的[耶]人和事。 ​​​

30 :经不起不幸[熊猫]乃不幸之最。 ​​​

31 :倾城俏佳人儿，清纯演绎丝袜美[嘻嘻]腿诱惑！ ​​​

32 :你是我心[坏笑]灵的空气，所以我舍不得呼吸 ​​​

33 :我喜欢爱笑的人特[哈欠]别是我喜欢我喜欢的人笑 ​​​

34 :我们都没有错，是年轻毁了[右哼哼]承诺。 ​​​

35 :东方欲[抱抱_旧]晓——渐渐明白 ​​​
