宇石聚晶h1979 女/天津         加关注



愿你爱他到，提起就眉眼带笑 ​​​

1 :蜂窝里挖蛋一——想换蜇了 ​​​

2 :我的人生我来改变自己动手就会丰衣足食 ​​​

3 :最宝贵的不是你所拥有的物质，而是一直陪伴在你身边的人 ​​​

4 :一个枣核也舍不得丢——抠的要命 ​​​

5 :脸变圆了怪我吗怪东西好吃吧。 ​​​

6 :一个人总有那么几首音乐是刻骨铭心的 ​​​

7 :杀猪开膛——搜肠刮肚 ​​​

8 :伤我的时候别太轻要狠要绝我怕忘不了你我更怕自己死不了心 ​​​

9 :谁爱谁多一些其实都谈不上亏欠最多也只不过是心甘情愿的犯贱 ​​​

10 :呼吸牵动着每一根神经，在黄昏的夕阳下撕心裂肺，歇斯底里 ​​​

11 :同行的时光，一路上，留下的满是我们的印痕！一缕灯光，夹杂着一份思念！有人说：思念是一种痛！可，我每次想念你的背后，脸上总会挂着为你开启的笑颜！ ​​​

12 :不痛只是因为不碰，不悲伤只是因为伤无以伤，时间不能治愈。 ​​​

13 :索取，只有在一个场合才能越多越好，那就是读书。——佚名 ​​​

14 :书籍使一些人博学多知，但也使一些食而不化的人疯疯颠颠。 ​​​

15 :学习我快疯啦，老师快送我去精神病院 ​​​

16 :骗子碰到骗子——尔虞我诈 ​​​

17 :向上级谦恭，是本份；向平辈谦虚，是和善；向下级谦逊，是高贵；向所有的人谦恭是安全。 ​​​

18 :聪明的喵星人 ​​​

19 :我的心只给爱我的人我的手只给最后也不会放弃的那个人。 ​​​

20 :别挤着你那俩旺仔满世界的呼喊你是有沟的Ru霸。 ​​​

21 :世上最可怕的事莫过于，把你推入地狱的人，曾把你带上天堂。 ​​​

22 :从什么时候开始，我们之间变得那么的客气。 ​​​

23 :有爱情的生活是幸福的，为爱情而生活是危险的。如果说爱情是一朵鲜花，那么它只有扎根在事业的沃土里才能竟相开放，鲜艳夺目。若把爱情看得高于一切，那不仅会破坏爱情，而且很容易葬送人生及事业。 ​​​

24 :效劳不应由效劳的人去说，而应让受劳的人去说。 ​​​

25 :听听歌曲，写写日记，-/莪，甾想尒甾念尒。ＬeS-⒊９ ​​​

26 :当爱在身边 ​​​

27 :爱情会减小一个人心灵的抵抗力，使人变的软弱，被摆布那是借花献佛 ​​​

28 :春花秋月何时了，往事知多少？小楼昨夜又东风…… ​​​

29 :暗恋是成功的哑剧，说出来就成了悲剧! ​​​

30 :所谓有‘转机’的企业，最后很少有成功的案例，与其把时间和精力花在购买价廉的烂企业上，还不如以公道的价格投资一些物美的企业。 ​​​

31 :把她想的那么好把我想的那么糟 ​​​

32 :你为什么要去异地，你不知道我一个人在这边会很幸苦吗 ​​​

33 :算了吧都多久了他也该再有喜欢的人了 ​​​

34 :他们问我烟盒上的“吸烟有害健康”是真的吗?我果断回答了他们，这好比我们的寒假作业“快乐寒假”! ​​​

35 :汪汪大战龙虾...嘎嘎 ​​​

36 :我这鸿鸪，岂知你燕雀之志哉。 ​​​

37 :自爱，使你端庄；自尊，使你高雅；自立，使你自由；自强，使你奋发；自信，使你坚定这一切将使你在成功的道路上遥遥领先。 ​​​

