莞香园咏菲时 女/江苏         加关注



#火王特效#当然除了特效以外他的故事情节本身就比较有吸引力。 ​​​

1 :一只已看淡猫生卧轨自杀不成的喵。。 ​​​

2 :愚者最后之所为，正是贤者最先之所为。 ​​​

3 :那些即使遇到了相会，还不敢自信必能成功的人，只能得到失败。——塞涅卡 ​​​

4 :母猪的尾巴——拖泥带水 ​​​

5 :想你一次，心痛一次；心痛一次，想你一次。什么时候才能不想你？ ​​​

6 :香山的卧佛——大手大脚 ​​​

7 :【滴完眼药按眼角】很多人滴完眼药水后，过一会儿会感到嘴里有苦味儿。这可能是滴眼药水后没有按压造成的，如果使用地塞米松滴眼液、氟米龙滴眼液等含激素的眼药水不按压，还可能引起药物敏感者发生骨质疏松。 ​​​

8 :跋子踩高跷——早晚有他的好看 ​​​

9 :麦秆当秤——把人看得太没斤两 ​​​

10 :【最新发现！男人比女人更好骗！】2014年被称为移动支付元年，对此鹅厂特制《2014年网上支付安全报告》。值得关注的是诈骗短信、银行卡绑定手机号变更、网购订单失败给用户退款等诈骗手段仍是骗子最爱用的。 ​​​

11 :【练练瑜伽，背痛少56%】美国西维吉尼亚大学的研究显示，对于有轻度或中度背痛的人，每次90分钟、每周两次的瑜伽可以让背痛减少56%，还能让抑郁指数降低60%。如果没有条件练瑜伽，平躺放松、让身体的每个部位尽量都贴着床面，也可以缓解背痛。 ​​​

12 :【秋季润肺汤】原料：梨1个,猪肉200克,杏仁10颗,枣2颗,盐、水适量，制作：将猪肉切块放水大火烧开后一两分钟，捞出去浮沫，雪梨去皮核切块，杏仁红枣洗净去核对半切后放入盅内，加1000毫升水，盖上盖子放入锅内，约2小时后加盐调味即可。功效：滋阴润肺，祛秋燥。 ​​​

13 :【锻炼前喝西瓜汁 肌肉不酸痛】据美国《医学日报》报道，西班牙一项研究发现，锻炼前喝西瓜汁可避免肌肉酸痛的发生。研究人员解释说，引起肌肉酸痛的主要原因是运动产生的乳酸，而西瓜中富含的L-瓜氨酸具有抗氧化性，能快速消除乳酸。 ​​​

14 :【早上喝温热柠檬水减肥】将柠檬洗净，横着对半切开，用压榨器榨出柠檬汁，倒入杯中，然后倒入3/4杯(150cc)的温水，跟柠檬汁混合，用勺子充分搅拌杯中的柠檬汁和温水，然后慢慢地喝，可促进新陈代谢。 ​​​

15 :编辑点评：地下层是婴儿房和书房，地面层是客厅、餐厅与厨房，通过黑色金属横梁支撑起的空中卧室，一层的废弃地下室变身三层居住空间，十分大胆且有创意。 ​​​

16 :在墙面中内掏出一个书柜大小的空间，当成工作室使用，这样的设计非常节省空间，同时还可以用同样的方法做出收纳。 ​​​

17 :【白领饮食养胃四原则】①软而缓：食物要松软易消化，注意细嚼慢咽；②鲜而淡：不吃久置食物，不吃辛辣重口味食物；③温而洁：饮食忌生冷、过烫，注意干净卫生；④少而精：每餐饮食量要少，七八分饱即可，忌暴饮暴食，所选食物要易消化，以免刺激肠胃。 ​​​

