栀子香包家 女/福建         加关注

使我们摔交的往往是我们的朋友。

你不是要拥抱新生活吗？我从今儿就改名我不叫高雯我叫新生活，来，拥抱我。你不拥抱是吗？来，新生活拥抱你 ​​​

1 :油炸臭豆腐——闻着臭，吃着香 ​​​

2 :长得不是很漂亮、但你绝对追不上。 ​​​

3 :你从未提起的我爱你三个字,使我从不肯定你爱我. ​​​

4 :最后我还是输给了现实，输给了你，祝你们幸福 ​​​

5 :你笑，全世界陪你笑；你哭，惟独你一个人哭 ​​​

6 :一个常年不打扮只是追求工作效率的女人，经过朋友的开导开始学习舞蹈随后逐渐改变，当她身穿性感紧身裙脚踩高跟鞋阔步走入办公室时无数人吃惊不已，最后事业爱情双丰收！灵魂歌姬ledisi带来《IBlameYou》，简单的故事情节却是典型的励志故事。 ​​​

7 :不是因为幸福才会笑，是因为笑了才会幸福 ​​​

8 :下了班，老婆问他：“如果你前女友来找你，说她因为得了某种不治之症才和你分开，但现在又奇迹康复了…”他说：“我会很感激她，但不会离开你的，你放心。”结果他发现客厅沙发上坐着一位和老婆一模一样的女人。老婆说：“婚前和你谈恋爱的其实昰这位，我的双胞胎妹妹…” ​​​

9 :朋友之间用到不自然的礼貌时，就可以知道他们的感情已经开始低落了。 ​​​

10 :“撕开一层层黑色的礼服，溅起一滴滴彩色的水珠，湿了不只我的皮肤，所以它不怕躺下来，所以它不怕站起来，沿着原始的穴?”---杨千嬅《色惑》。 ​​​

11 :看不惯习惯，习不惯滚蛋 ​​​

12 :皇帝打架——争天下 ​​​

13 :再怎么舍弃不下的，也总有一天要放下。 ​​​

14 :剪裁用尽春工意，浅蘸朝霞千万蕊。 ​​​

15 :若你固执的不珍惜我，那么我会选择离你而去，哪怕我爱你如痴。 ​​​

16 :千万不必去假装过得很好，其实根本没多少人在乎。 ​​​

17 :回忆，那些斑驳荒凉的记忆。 ​​​

18 :肉的相爱，心的相爱。日子久了，肉回变味，心却往往相爱更深。 ​​​

19 :县太爷唱二簧——官腔官调 ​​​

20 :做男人是体力活，做女人是心思活。 ​​​

21 :生活，就应当努力使之美好起来。——托尔斯泰 ​​​

22 :都怪你太丑了把WIFI吓跑了 ​​​

23 :我有多爱你，你总是不视而不见如果你会回来，如果我还在。 ​​​

24 :香香EP第三波主打《死于寂寞》MV于首播。此次MV采用了微电影的上下集的形式，讲述了一个悲伤的爱情故事。在《落单的恋人》MV中，女主角记忆中零碎胡画面，那个模糊的爱人，在片尾的时刻却将一切想起。原来这段被记忆遗失的感情，是一段“虐心”的姐妹三角恋。 ​​​

