拜月教主21uq4 女/西藏         加关注



【EA公布网游新作《暗影国度》9月启动测试】EA在本次GC2014发布会上正式公布了全新[生病]网络游戏《暗影国度》，游戏由BioWare开发，强调4v1战斗、故事推动进程，是一款网络多人在线动作RPG游戏。该游戏预计在9月进行测试。 ​​​

1 :少女时代[甩甩手]里的暴走漫画COS！ ​​​

2 :心态决定情绪，情绪决定心情，心情决定心境，心境决定生活。心态好，一切安好。好心态，一半在性格，一半在涵养。性格怎样，看你和什么人在一块；涵养如何，看你怎样要求自己。打造好心态，管理好[沙尘暴]情绪，不以物喜，不以己悲，淡然自在，从容优雅，幸福常在。 ​​​

3 :【一天的黄金美体时间】7点：沐浴+橙汁排毒[月亮]；7点半：开窗+早餐；8点：补充维生素+饮水排毒；10点：工作；11点半：午餐；13点：小憩；14点：咖啡+水；16点：水果；17点半：晚餐；19点半：户外散步；21点：沐浴；22：30：美容；23点：睡觉。 ​​​

4 :飘逸的红裙气质[威武]模特！ ​​​

5 :【你的内心深处的爱情观？】如果有人和你同时爱上一个人，你非常爱这个人，你会【A】不择手段，要得到这个人的爱；【B】让这个人去选择，自己不做积极争取；【C】自己主动放弃；【D】不在乎结果，只是[奥特曼]积极争取，表露自己的真心。 ​​​

6 :????今天上班一女同事，说她上班时不小心把口香糖咽下了，她说她小时候有一次因为吃了口香糖一夜都没睡着，这下她担心的不行。 ​​​

7 :【田园鲜虾粥】1.玉米粒、[顶]碗豆粒洗净，香菇用温水浸泡2个小时，挤掉水份切丝，鲜虾去壳，剔泥线，撒白胡椒粉，糖和姜丝腌制10分钟。2.锅中水开后，倒入大米，沸腾后用小火熬制一小时。3.下香菇煮5分钟，再入玉米粒和豌豆煮5分钟。4.最后入鲜虾和姜丝，2分钟后关火放盐，鸡精和香油调味出锅。 ​​​

8 :【兰博基尼VENENO】又是一辆大牛——兰博基尼VENENO。在2013年的日内瓦车展上，兰博基尼发布了这款全新的家[握手]族旗舰。2.8S的0-百公里加速，300万欧元的价格，全球只有3辆...想一睹真容吗，估计只有到兰博基尼总部的博物馆去一探究竟了。 ​​​

9 :【延陵】陕西省重点文物保护单位。位于咸阳城北5公里[互粉]处渭城区周陵乡马家窑村。汉成帝刘骜墓。刘骜（前51～前7），元帝之子，20岁即位，在位26年。在灾荒连年、民不聊生之际，仍大兴土木，在新丰县戏乡步昌亭营造昌陵，历时５年，终因天下匮竭未成。死葬延乡，故名延陵。 ​​​

10 :他和她通过网络异地相恋，距离打败了爱情，他提出了分手，分手那天她把电话录音说你能唱首歌给我听吗?!?，他说我[兔子]很忙挂断了电话。她哭了，我只是想在你不在的时候听听你的声音。。。。。 ​​​

11 :【莱琛斯坦堡】莱琛斯坦堡也被称为鹰堡，位于特雷西汀斯豪森镇（Trechtingshausen）的上面，与桑内克堡建于同时且相距很近，大约3-4公里，这两个城堡狼狈为奸，1282年[自行车]被鲁道夫大公爵同时灭掉。男爵可尔士珀瑟里（Kirsch-Purcelli）1899年购买了这座城堡并进行了大规模的改建。 ​​​

