小灬叔_O4 女/北京         加关注



为要爱善，就要全身[嘻嘻]心地恨恶。 ​​​

1 :我还爱着你[互粉]，只不过少了非要在一起的执着。 ​​​

2 :呵、最爱的人伤我最深，最想[思考]的人陪在另一个女人的身边 ​​​

3 :作为一个人，要是不经[鼓掌]历过人世上的悲欢离合，不跟生活打过交手仗，就不可能真正懂得人生的意义。 ​​​

4 :我若在你心上，情敌三千又何妨。 ​​​

5 :交易所的拿破仑——财棍 ​​​

6 :罗锅上树——钱（前）缺 ​​​

7 :我以为你心疼我就可以肆无忌惮 ​​​

8 :飘去了? ​​​

9 :谁说感情滂沱不然，怎得侵湿了整件衣裳。 ​​​

10 :期望太大，常常会失望；告诉自己不要有期望，反而会有惊喜。于是渐渐学懂了，对别人，尤其是所爱的人，并不是不要抱有任何期望，而是不要去执着任何期望。所有的期望终归是一厢情愿的，却往往闹得两败俱伤 ​​​

11 :开学后又是一场学长追学妹，学妹勾学长，学弟傍学姐，学姐恨学妹的大战了. ​​​

12 :我讨厌每次看见“正在输入”N秒后QQ却没有吱吱吱的响。 ​​​

13 :不要哭，不要哭。如果不能有幸福，請至少也不要讓悲哀擋路。 ​​​

14 :或许曾经你是我的唯一，现在你不过是我的其中之一。 ​​​

15 :我的二分之一就是你的灵魂,我爱你 ​​​

16 :面对太阳时，阴影将落在你的背后。 ​​​

17 :我尽量控制着我的情绪，我知道，我爱你，我爱你。 ​​​

18 :这座城市里，风很不解人意的。走在路上，四面八方的席卷而来，也是没有任何的理由。如果有来世，我想活在一汪被人遗忘的碧波潭里，做一只快乐逍遥的鱼儿。等到夜里，遗憾和寂寥却又漫了上来。而我这只快乐逍遥的鱼儿，还要早起早睡，养家糊口。 ​​​

19 :在餐厅里摆放橘黄色的转椅，这样的设置不仅实用、时尚，同时，“激情四射”的暖色调——橘黄色，还能调动主人的食欲。 ​​​

20 :被子生病了我总觉得我得留在床上照顾它 ​​​

21 :百川有余水，大海无满波。器量各相悬，贤愚不同科。 ​​​

22 :对方脸色变了,就说明你的玩笑应该适可而止了,似乎很多人都不懂这个道理 ​​​

23 :女人最喜欢听男人说另一个女人难看，男人最喜欢听女人说另一个男人失败。 ​​​

24 :留在我身边伴我吧无论以什么身份 ​​​

25 :永恒的思念和祝福，在彼此的心中发出深沉的共鸣。 ​​​

26 :通往成功的路，总是在施工中。 ​​​

27 :飞絮落花时候，一登楼,便做春江都是泪，流不尽，许多愁。 ​​​

28 :世上最凄绝的距离是两个人本来距离很远，互不相识，后来的一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，曾经很近的两个人重又变得很远，甚至比以前更远，余生或许再也不会相见了。 ​​​

29 :蛤蟆吃黄蜂——倒挨一锥 ​​​

30 :我绝对不会告诉别人。（认识的人除外） ​​​

31 :朋友就像狗谁有骨头跟谁走 ​​​

32 :在天黑之前，让我再得到一个爱你的晨曦。 ​​​

33 :失败的次数愈多，成功的机会亦愈近。成功往往是最后一分钟来访的客人。 ​​​

34 :为我最[哆啦A梦微笑]爱的人，学一首他最爱的歌。 ​​​

