504495749陈蛋蛋家锐彤 男/广西         加关注

没有人再等我，我想我不会寂寞的一个人。

刚才去楼下买水，刚掏出五块钱，一阵风刮跑了，到处找没找到。 ​​​

1 :性感兔女郎诱惑飘移王子350Z！ ​​​

2 :汪星人的宝座！啊汪，不带这么欺负喵星人的，虽然这些二逼还是一脸享受的表情。。。 ​​​

3 :?浫熁[冲浪]e\Yv鼅x>> ?寶8S缁騍?芷薒鸵sI驪? ​​​

4 :卖棺材的咬牙——恨人不死 ​​​

5 :"对于烟盒上印着'吸烟有害健康'你怎么看?""就像是在暑假作业本上印着快乐暑假一样" ​​​

6 :有一天世界只有一份爱，那一定是我对你的。 ​​​

7 :什么才是爱情在一起一天拉手在街上那是一夜情，在一起一年拉手在街上那是恋情，在一起五年还能在街上拉手那是感情，在一起十年在街上拉手是亲情。如果三十年后还能一起拉手在街上散步那才是爱情。 ​​​

8 :孔雀的尾巴——翘得高 ​​​

9 :酒窝并不天生就有，笑得多了就自然有酿酒的窝了。 ​​​

10 :◇◆、强颜欢笑，伤的却是自己。 ​​​

11 :在你离去之后，有着太多的心疼，也许，有一天，你的影子会走，也许将永生烙印在我的记忆里。我不曾恨你，只是在某一个醒来的清晨里，满怀的心疼，心疼那个爱着的你。 ​​​

12 :我女友今天对我说，你不是高富帅，拿什么爱我，我们分手吧！ ​​​

13 :上厕所，用别人的纸，让别人找纸去吧 ​​​

14 :喝最烈的酒，日最野的狗，做最难的卷子，跳最高的楼。 ​​​

15 :女生丰胸四种结果，不大一样，大不一样，一样不大，不一样大。 ​​​

16 :心不动，无所动。人生如水，有激越，就有舒缓；有高亢，必有低沉；不论是绚丽还是缤纷是淡雅还是清新，每个生命必定有其独自的风韵。一个人的一生，有轰轰烈烈的辉煌，但更多的是平平淡淡的柔美。人是需要一种平淡的，这种平淡无声无息，但又无处不在。 ​​​

17 :承诺到最后变成了彼此的回忆。 ​​​

18 :穿钉鞋拄拐棍——步步扎实；把稳着实 ​​​

19 :根本没有正确的选择，我们只不过是要努力奋斗把当初的选择变得正确。 ​​​

20 :那些小感情，你不懂。 ​​​

21 :一天中最惬意的时光，是坐在大大的餐桌前吃午餐，窗外有明媚的阳光，家里温暖的木质家具让整颗心幸福安定，随处点缀的绿植葱葱郁郁，愉悦每一刻的心情。与它们相伴，一个人的午餐也很怡然。 ​​​

22 :回首看人生，如果伤感就选择低头，岁月悠悠如流水，浮萍人生，问天下谁能免了烦忧？转眼荣枯皆成梦，世间温柔莫过杨柳，拿不起就放下，人生何尝不是一种洒脱。 ​​​

23 :明知道回忆回不去，也要拼命的回忆。 ​​​

24 :你如果要做一个艺术家，你要牢记：必须开拓你的胸襟，务使心如明镜，能够照见一切事物，一切色彩！ ​​​

25 :6人的一生在不断地相遇与离别，每一天与你擦肩的路人都是第一次相逢，也是相别，也许有一天会再度重逢，但没有谁可以认出谁的背影。——白若梅《你若安好，便是晴天》 ​​​

26 :灯草织布——枉费心机 ​​​

27 :你可能明白了人类处世的天性——做错事的人只会责备别人，绝不责备自己。 ​​​

28 :失而复得的东西永远不会回到原来的样子 ​​​

29 :再多的伤害我也不在乎，擦干眼泪告诉自己不准哭 ​​​

30 :学会微笑，学会不再掉眼泪，但却依旧学不会忘记他。 ​​​

31 :两扇磨磨面粉——缺一不可 ​​​

32 :当暴风雨来临的时候，不要希望有任何人给你抵挡风雨，只有自己，自己才是最坚强的后盾。 ​​​

33 :不动心不动情照样忘不了你. ​​​

34 :你是那样地美，美得象一首抒情诗。你全身充溢着少女的纯情和青春的风采。留给我印象最深的是你那双湖水般清澈的眸子，以及长长的、一闪一闪的睫毛。像是探询，像是关切，像是问候。 ​​​

35 :夸父追日——自不量力；不自量 ​​​

36 :感情不就是你情我愿最好爱恨扯平两不相欠。 ​​​

37 :缘是天意，份是人为。 ​​​

38 :神仙女下凡间——天配良缘 ​​​

39 :男人如衣服、姐妹如手足，谁脱我衣服、我砍她手足 ​​​

40 :有时候感觉爱情就像一颗糖，拿来骗小孩子的。 ​​​

41 :马槽边上的苍蝇——混饭吃 ​​​

42 :平淡的语调讽刺着一个人仅有的骄傲，剥夺了他人正值青春的最后一点尊严。我听到了自尊阵亡的声音，瞬间分崩离析，那么的惨烈，可我却不敢靠近。 ​​​

43 :把你的手机从一米高的地方摔下，你会得到以外的惊喜。谢谢！ ​​​

44 :看他离开的身影，我没有挽留，来不及说再见也好。 ​​​

45 :没有了你，地球地球一样公转自转，每天早上起来抬头看，天上的太阳依旧升起。 ​​​

46 :清官难断家务事。 ​​​

47 :因为有了沵我才会那么那么那么的牵挂。 ​​​

48 :我的世界你可以旁观，但不可以发言。 ​​​

49 :老年人希望别人迁就他的兴趣。 ​​​

50 :当你真心渴望某样东西时，整个宇宙都会联合起来帮你的忙。 ​​​

51 :你是圆心，我绕你歌唱；你是风筝，我陪你飞翔；你是土地，我给你小雨。我是你的小爱巢，你是我的小小鸟，相亲相爱，与子偕老！ ​​​

52 :相爱本来是场彩排，你何必浓墨又重彩。 ​​​

