惊心得玫瑰o1996 男/江苏         加关注



我的天空，没有阳光，一切的一切都被云遮住了。 ​​​

1 :林教头的棍棒——虚晃一下 ​​​

2 :无论发生怎样的变故，不要打破生活原有的规律，要按时吃饭，按时睡觉。 ​​​

3 :棉袄改被窝——两头够不着 ​​​

4 :不是每个人非要对你好除非你很漂亮或濒临死亡 ​​​

5 :我真正要说的是，我是一个爱你成痴的人。 ​​​

6 :昨晚我拿你的承诺去喂狗第二天早上发现狗死了 ​​​

7 :愈是运气不好，愈要沉住气默默振作，静静熬过去，切勿扰攘，制造笑柄，留下后患。 ​​​

8 :凡事须尽力而为，半途而废者永无成就。 ​​​

9 :壹头烟警示烟灰缸：采用优质硅胶材质，安全抗燃——更重要的是，整个烟灰缸是一个Q版的骷髅造型，也许，这样的一个烟灰缸能让人吞云吐雾时有那么一点点的自省之心。 ​​​

10 :卫浴间的空间不是很大，因此就必须巧妙的利用好空间中的墙面，可以在墙面上开辟出几个大小适宜的收纳柜之类的造型，用来放置一些小物件、杂物之类的，放上一些个性的装饰物也是挺不错的。 ​​​

11 :【桂花蜜苏打饮】将乌梅去核，切小块，准备一个干净的容器，倒入干桂花；再放入乌梅肉；淋入蜂蜜； 将容器密封，放冰箱冷藏1周；将一勺桂花蜜放入杯中；倒入苏打水，搅拌均匀即可。 ​​​

12 :卫浴以干净为主，再以实木橱柜和釉面瓷砖点出欧式的主题。 ​​​

13 :一寸光阴一寸金，寸金难买寸光阴。——谚语 ​​​

14 :如果可以选择的话，不要用恨来结束一段爱。 ​​​

15 :我不喜欢你了你上遍整条街的女人都跟我没关系 ​​​

16 :死死地拽着你那破破烂烂的感情痛吗想骂吗想哭吗想死了吗有意思吗你不堪的够了吗. ​​​

17 :一般女人一般傲一般小伙一边靠。 ​​​

18 :我不知道我喜欢谁我不知道我爱谁.我什么都不知道 ​​​

19 :“天边余下一抹夕阳，思念也被带给远方，渴望的爱情藏在心底，背起行囊，远走四方，有些时候你我一样，挣扎着寻找方向?”---《黑狐》主题曲《坚强的人》。 ​​​

20 :你要学会，在不安的时候安慰自己的情绪。 ​​​

21 :认识你，我就多了一伤疤。 ​​​

22 :果然我不理你你也默契的不会理我看懂的 ​​​

23 :最难受的是我们已经分开了,可你还是在我的记忆里嚣张 ​​​

24 :要有耐心！不要依靠灵感。灵感是不存在的。艺术家的优良品质．无非是智慧、专心、真挚、意志。 ​​​

25 :凭什么要一张纸上的红色分数来决定我的人生。 ​​​

26 :笑动物！水獭展示绝活。。 ​​​

27 :坚强是对着伤害你的人说谢谢你给我的一切 ​​​

28 :我们不应该不惜任何代价地去保持友谊，从而使它受到玷污。如果为了那更伟大的爱，必须牺牲友谊，那也是没有办法的事；不过如果能够保持下去，那么，它就能真的达到完美的境界了。 ​​​

29 :父母的话不是都要百分之百地听。 ​​​

30 :习惯了晚睡，只是为了等一个劝我早点睡，然后跟我说晚安的人 ​​​

31 :隔墙扔五脏——死心踏地 ​​​

32 :发光并非太阳的专利，你也能够发光。 ​​​

33 :卤水煮鸭子——肉烂嘴还硬 ​​​

