王小孜遍荣 女/其他         加关注



#火王特效#加最燃的特效，谈最燃恋爱，终于等到了，一定要每集关注的 ​​​

1 :夜里的漆黑只有你给我光明，那脑海的记忆只有你帮我找回。 ​​​

2 :黑瞎子［狗熊〕按键盘——乱弹琴 ​​​

3 :绣花姑娘打架——针锋相对 ​​​

4 :其实我是个挑剔的人，万不得已才选定你。 ​​​

5 :人不可貌相，小三不可斗量。 ​​​

6 :﹌。那个谁、我喜欢你一直喜欢到我考语文考试满分为止！ ​​​

7 :肚货肠子一丈五——没变心 ​​​

8 :【让宝宝爱上安全座椅的窍门】可以买一个方向盘玩具，可以左右转动，还有喇叭按钮和转向灯按钮。每次宝宝要坐儿童座椅时，就可以把“方向盘”安在儿童座椅前方（方向盘旁边有个吸盘，可以吸在车窗上），车子动起来后，宝宝就会觉得是自己在开，非常乐意坐在安全座椅上。 ​​​

9 :【又萌又二的喵星人集锦】大爱！我也需要养个！！嘻嘻。。 ​​​

10 :以前住在一个院里，有一男青年瞄上一单身漂亮女邻居。遂每天早晨蹲到她门前刷牙，还和来往邻居大声打招呼，造成假象...日复一日！然后那女的果然再没其他人追...两人遂成夫妻。这哥们好计谋啊！ ​​​

11 :你爱人是出于自愿，给予也是出于自愿，就象花朵到了时节就要开放，并不是因为有人对它微笑。你活着，你爱着，是因为你喜欢生活，愿意爱，因为你必须生活，必须爱。 ​​​

12 :船到江心才补漏——晚了；迟了 ​​​

13 :【MONZO】在系统方面，游戏新增了“专家模式”，让玩家在没有任何指导的情况下独立组装模型，非常适合那些想挑战高难度的机械狂人！同时，游戏也特地准备了专家模式奖来犒赏达人们，通过专属的贴纸与零件颜色,赋予模型全新外形！ ​​​

14 :趋中倾向是指评定者可能对全部下属做出既不太好又不太坏的评价。他们避免出现极高和极低的两个极端，而不自觉地将所有评定向中间等级靠拢，这样做的结果是使评定结果失去价值，这绩效评定就不能在人与人之间进行区别。 ​​​

15 :室内小楼梯的设计别出心裁，将客厅和餐厅、厨房有趣地隔开。 ​​​

16 :【古人怎么上学】先王经国之制，井田与学校相维，里有序，乡有庠，八岁入小学，学六甲、五方、书计之事，始知室家长幼之节。十五入太学，学先圣礼乐，而知朝廷君臣之礼。所以耕夫余子亦秉耒横经，渐诗书之化，被教养之泽。济济乎，洋洋乎，三代之隆轨也！ ​​​

17 :【恋爱心理学】所谓爱情就是有那么一个人，可以轻易控制你的情绪，前一刻让你哭，下一刻又让你笑。 ​​​

18 :【什么时候要对孩子说“不”】1、做危险的事时，如接触电源插座、开水壶、剪刀、煤气、高楼阳台、火等2、超越规则时，否则这个头一开，以后还会这样反复要求。3、威胁到自己或他人的安全时4、推卸责任或不做那些应该做的力所能及的事情时。 ​​​

19 :【放手才能真正地成长】如果父母不给孩子独立机会，那孩子永远也只能是跟在父母身后，而不能走到父母前面。因此，父母们一定要明白这个道理，放手让孩子自己成长，以便学会独立面对、思考、解决问题，哪怕一时做得并不好也没有关系，都是一种很好成长和锻炼，有助于孩子的健康成长和日后更好学习生活。 ​​​

20 :走过花鸟市场听到一个八哥在说话，觉得好玩就停下来听。它说，“欢迎光临” ​​​

