减肥经验精华汇聚林 女/甘肃         加关注

15.人永远不知道谁哪次不经意的跟你说了再见之后就真的再也不...

画家怕空白的画布；但空白的画布却怕真正热情的画家！ ​​​

1 :违心话说得太多了…… ​​​

2 :宁愿闭眼哭泣也不愿睁眼微笑 ​​​

3 :我的名字什么时候能让你哭让你笑让你拒绝别人 ​​​

4 :时间不能增添一个人的寿命，然而珍惜光阴可使生命变得更有价值。 ​​​

5 :今日甜蜜的忧伤，是明日的激励。 ​​​

6 :打雷下雨的时候，站在树下，高傲的指着天说：我也要穿越！ ​​​

7 :只要内心足够强大，别人就伤害不了你 ​​​

8 :弯曲的“高根”鞋向传统的脚与地面的关系提出了质疑——木鞋底从脚底向上升起，然后在脚跟处向下弯曲，触碰到地面——同时还提供了必要的强度来支撑整个人的重量。 ​​​

9 :因为没有什么值得永久铭记，所以我只能任由你消失。 ​​​

10 :天，不可阻挡的黑了。似那流年悲伤一样，我的寂寞侵袭而来。 ​​​

11 :人家骑马我骑驴，后面还有推车的——比上不足；比下有余 ​​​

12 :丶看的淡一点、伤的就会少一点。别等不该等的人、别伤不该伤的心。 ​​​

13 :每到夜深人静，我才倍感寂寞倍感心酸，孤傲的人心易碎，总是看到他人双双对对，才觉得，一小我好孤傲，只是真心已不在，真心已不算。你就像一座横在我前面的高山，可你永远不给我迈过去的机会。 ​​​

14 :常常有这样的人，他不想做他要去做的事，就用漂亮的言辞来加以掩饰。 ​​​

15 :三根缆绳拴两边——使偏劲 ​​​

16 :书籍是任何一种知识的基础，是任何一门学科的基础的基础。 ​​​

17 :从前，有个楚国人卖矛卖盾，吹牛道。。。。。。 ​​​

18 :生活步步有坎坷笑到最后是大哥 ​​​

19 :天作孽，犹可违，自作孽，不可活。 ​​​

20 :提到伟人我就会想到马克思，提到才子我就会想到唐伯虎，提到英雄我就会想到董存瑞，提到笨蛋我就会想到……你 ​​​

21 :幻想着、你还没有离开、只是给我放了很长很长的假。 ​​​

