卜卜猪祖芍朗 男/青海         加关注

千日管子百日笙——练出来的

别对我多[笑cry]情，哥本无情。 ​​​

1 :世界某个角落的我，被遗忘，被[哆啦A梦吃惊]抛弃。 ​​​

2 :我不知道什么是緈[馋嘴]諨，但我知道我现在狠緈諨つ ​​​

3 :事修而[兔子]谤兴，德高而毁来。 ​​​

4 :重视情感交流，主动与亲友沟通。主动去改变不良生活方式，去选择对自己真正有效的解压方法。对于工作劳累而“下[哈哈]班沉默”的人，亲友们应在适当的时间适当介入，不要在其烦躁或疲劳时强制交流。 ​​​

5 :人生有三样东西不可挽回：时间机[挤眼]遇以及说出去的话。 ​​​

6 :交会于同[囧]一分美丽， ​​​

7 :晚风吹散了酒坛的余香，我还记得[挤眼]你的模样。 ​​​

8 :晴空已转入黑夜，却是不知不觉。没有谁能提醒你，昼的离别，夜的交接，却是在你眼皮底下静静完结。你只是后知后觉。你无能去辩解，有些残酷不会因为你的脆弱而停歇。昼有昼的明媚，夜有夜[拜拜]的妩媚，选择不了时空就请抑制住眼泪，别被偏执的感性充斥了心扉。 ​​​

9 :得之在俄倾，[左哼哼]积之在平日。 ​​​

10 :没有无私的、自我牺牲的母爱的帮助，孩子的心灵将[钱]是一片荒漠。——狄更斯 ​​​

11 :别让梦想在变成现实前先破碎，未来[坏笑]总不会背叛你爱上别人。 ​​​

12 :交会于同[笑cry]一分美丽， ​​​

13 :★☆　别[可爱]把姐惹火了，否则让迩上今晚的晚间新闻。 ​​​

14 :“你怕生人吗？”“不怕”“那帮我生一个吧”[舔屏]“滚” ​​​

15 :每个人，都在为不同的[浮云]理由带着面具说谎。 ​​​

16 :只要你不[微笑]放弃梦想，梦想就不会抛弃你。 ​​​

17 :大大的方形吊灯是整个空间的视觉中心，[睡]房间主色调以浅色为主，配以黑色跟原木色，嫩绿色的植物跟抱枕让房间春意黯然，暖意十足。 ​​​

18 :初二三的月亮——不[猪头]明不白 ​​​

19 :有的人分开了就[睡]一辈子都不能再见了 ​​​

20 :锄一害而众苗成，刑一恶而[给力]万民悦。 ​​​

21 :不是每个女生被抛弃后，[坏笑]都可以在追回来的。 ​​​

22 :如果上天让我许愿，我要在第五个季节与你相[哈哈]恋。 ​​​

23 :爱民而安，好士而荣，两者无焉[钱]而亡。 ​​​

24 :辉煌[亲亲]一刻谁都有别拿一刻当永久 ​​​

25 :你在身[话筒]边，你是一切，你不在身边，一切是你。 ​​​

26 :生命和爱[兔子]的条件，便是勇敢和承担。 ​​​

27 :讲素质你们配吗，嚼舌根不怕嘴巴烂掉吗，狗乱叫算什么本事，真咬到我才算你[笑cry]们厉害。 ​​​

28 :我们互相裸露伤痛，卸下了心房，彼此[酷]靠近。 ​​​

29 :财有限，费用[猪头]无穷，当量入为出。 ​​​

30 :学校让我懂[挤眼]得了什么是回家的诱惑 ​​​

31 :你不是我，你不用懂得我的寂寞，就当[可怜]作是经过 ​​​

32 :下辈子当自己仇人的老婆[嘘]，花光他的钱报复他。 ​​​

33 :蒜臼[泪]缸子喝茶——不对味儿 ​​​

34 :积书须[赞]善读，隙土可深耕。 ​​​

35 :名誉二字，有得之于意外者，亦有失之于意[二哈]外者。 ​​​

36 :请赐予我无限[哈哈]撩与被撩的机会，让我能安心不被抛弃 ​​​

37 :停下脚步，看那唯美[污]风景 ​​​

38 :三间瓦房不开[黑线]门——怪物（屋） ​​​

39 :非其地而树之不生，非其人而语[猪头]之弗听。 ​​​

40 :学如富贾在博收，[闭嘴]仰取俯拾无遗等。 ​​​

41 :一份简单的爱情，日出而作，日落而息。一同享受每天清晨的阳光，微风，雨露，黄昏。这样的愿望，算不算贪心。我想爱情，就是相濡以沫的过一生。接纳与磨合，让爱经得起流年。平平淡淡之中的携手与[黑线]幸福，才更珍贵。 ​​​

42 :在这个滥情的年代一句亲爱的充其量也就是个你好何必[兔子]太认真。 ​​​

43 :成功者怎么做，我[哼]就怎么做。 ​​​

44 :蚂蚁拖耗子—[哼]—心有余而力不足 ​​​

45 :你有你的理由却不顾及我[good]的感受 ​​​

46 :耕地里甩鞭子—[吃惊]—吹（催）牛 ​​​

47 :临财勿[亲亲]苟得，临难勿苟免。 ​​​

48 :琴棋书画不会，[围观]洗衣做饭嫌累。 ​​​

49 :不管前方有多少险滩、暗礁、荆棘、陷[黑线]阱，你只要找准正确的道路，就能顺利走向前方。 ​​​

50 :你是我心目中百分之一百的女孩!如果真的可以,我愿意和你[亲亲]一生相伴!但是... ​​​

51 :江山一[哈哈]起打、命在一起拼。兄弟齐心、延续辉煌。 ​​​

52 :每个人都是[草泥马]自己命运的建筑师。 ​​​

53 :水獭找泥鳅—[泪]—一个刁，一个滑 ​​​

54 :幸福是你爱的人也爱你，您喜欢的人也喜欢您，你想念的人也在想念你。幸福是读一本精彩的好书，是听一首动听的歌[嘘]曲，是看一部火爆的电影。幸福是每天早晨能有一杯热牛奶和两只鸡蛋。 ​​​

55 :靠近你只为脱掉你[困]的衣服，为你穿上嫁衣。 ​​​

56 :我们不要吵架不要离弃不要背叛不要欺骗不要随便说[赞]分开 ​​​

57 :漠然回秋你们早[阴险]已温暖我的初秋 ​​​

58 :有时候，我并不是不想和[馋嘴]你说话，只是在等你先开口。 ​​​

59 :脑筋活点，效率高点，要树立起课程停下来，大脑想一想，实践实践[衰]继续走的意识，做人做事的过程也就是这样是，不善于举一反三的，那只能是原地踏步；悟性高了，才能高效办事。 ​​​

60 :吵过，闹[害羞]过，疯狂过，却从来没有后悔过，我们越来越笃定地相信，天长地久也不久。 ​​​

61 :桂容ミく﹂句我AI你[哆啦A梦微笑]、連Réň帶命都給你、℃ ​​​

62 :如果不是曾被爱伤得[挖鼻]彻底，谁会把自己关得那么紧。 ​​​

63 :经验是可[钱]靠的指路明灯。 ​​​

64 :医生，我得了什么病？＂颈部以上瘫痪．．．啊[鼓掌]”，那是什么病？“脑残” ​​​

65 :是胡不是霍是霍躲[互粉]不过 ​​​

66 :若无爱、[馋嘴]便无伤、若无你、我便也不会痛、 ​​​

67 :志于道，据于德，依于仁，游[笑cry]于艺。 ​​​

68 :你是我永远的情人，愿今后的每一个情人节都有我在你[哆啦A梦花心]身边。我没有浪漫的词汇，但我可以给你真实的爱。 ​​​

69 :鸟说你看不见我的眼泪，因为它已经随风洒落。云说：不。我[睡]可以看到，因为它洒落在每一个关心你的人身上！ ​​​

70 :爱情无非就是两种结果，要么。各自回家。[爱你]要么，你妈变我妈。 ​​​

71 :感情其实我真的输不起！.如果将来的某一天，你说你要离开我，我不会留你，我知道你有你的理由[委屈]！如果将来的某一天，你说你还爱着我，我会告诉你，其实我还在等你。 ​​​

72 :小姑打碗怨媳妇[喵喵]——错怪 ​​​

73 :皇帝打[嘻嘻]架——争天下 ​​​

74 :胸部大的女生都有神经病，因为末梢神经坏死，把上[ok]边儿憋大了。 ​​​

75 :爱一个人又怎么可能是一天两天的事。而缘分总会把两个没有关系的人牵到一起，让他们相[浮云]识，相知，相守。缘来缘去，缘尽缘散，不是每一段爱情都有好的结果，但是每一段爱情都因缘而起。 ​​​

76 :你以为放手可以成全我的幸福[哆啦A梦微笑]，可你不知道，我最大的幸福就是能和你手牵手。 ​​​

77 :亲爱的，你总是说我爱吹牛，那么请听我说：“为了你，我可上九天揽月，可下五[嘘]洋捉鳖！”因为：那“月”是你，那“鳖”也是你！ ​​​

78 :腿肚子贴灶王爷——人[睡]走家（驾）也搬 ​​​

79 :他山有砺石，[NO]良璧逾晶莹。 ​​​

80 :人才有高下，知物由学，学[污]之乃和，不问不识。 ​​​

81 :闭上眼..用泪感觉oミ甚么叫訫痛[草泥马]ミo囿⒈兲祢会倁檤;.!为何总在︵想伱dē时候ヤ有泪滑过o︷o＂ ​​​

82 :尽管时光和外貌要使爱凋零，真正的[可爱]爱永远有初恋的热情。 ​​​

83 :别不好意思拒绝别人反正那些好意思为难你[doge]的人都不是什么好人. ​​​

84 :好的助[亲亲]言，如天降福。 ​​​

85 :人生有两种境界一种是痛而不言另[话筒]一种是笑而不语。 ​​​

86 :一帮毫无成就的人[伤心]居然还指责一个世界冠军的教育模式有问题，就是中国逻辑。 ​​​

87 :社交之所以累，[困]是因为每个人都试图表现出自己其实并不具备的品质。 ​​​

88 :再来一[ok]次不分开好不好，你真的爱好不好。 ​​​

89 :生命太短，一分钟都不能留给那些让你不快的人或事。做人要淡，用情要真。人与人之间，就是一种缘分；[委屈]心与心之间，就是一种交流；爱与爱之间，就是一种感情；情与情之间，就是一颗真心；错与错之间，就是一个原谅，人生就是这样一种交往。 ​​​

90 :尽管我为遇难的美国人民感到同情，但心中还是掩不住[太开心]一丝快意，可见美国没有给咱中国人留下什么好印象。 ​​​

91 :早晚会有人代[挖鼻]替你在我心里的位置的别担心别愧疚别说对不起 ​​​

92 :我负作业千[哈哈]百遍，作业待我如初恋。 ​​​

93 :三岁女儿坐在沙发上吃零食，馋嘴爸爸凑上前：给我点！女儿淡淡的抬头看了爸爸一眼[good]，不加思索地说：叫姐姐。。。 ​​​

