想念式007俭 女/海外         加关注



诗品出于人品。 ​​​

1 :女生不努力的两种结果，穿不完的地摊货，逛不完的菜市场。 ​​​

2 :恐惧自我受苦的人，已经正因自我的恐惧在受苦。 ​​​

3 :美貌，智慧，金钱，很多事，都是天生注定的，别想用你那嫉妒心，改变什么。小心眼，嫉妒心，仇恨，报复，女人的伎俩不过如此，你要施展没关系，关系的是你别被人发现。 ​​​

4 :在一年的每个日子，在一天每个小时，在一小时的每一分钟，在一分钟的每一秒，我都在想你。 ​​​

5 :我想你，不解释，因为你本来就是我的。 ​​​

6 :咖啡苦与甜，不在于怎么搅拌，而在于是否放糖；一段伤痛，不在于怎么忘记，而在于是否有勇气重新开始。 ​​​

7 :你瞪我的样子跟我家狗讨食的样子简直绝配 ​​​

8 ://伱冇裝逼旳权利俄冇灭伱旳实力ヽ ​​​

9 :总有一天会有一个穿着白衬衫的男孩站在你面前对你说不巧我在等你。 ​​​

10 :这世上 ​​​

11 :特邀数字摇滚乐团「大象体操」联合编曲/演奏，远赴日本同步录音，椎名林檎御用混音师「北城浩志」操刀混音，入伍前用音乐和大家暂时道别。 ​​​

12 :要想泡到超爱的女人你必须要付出巨大的代价，否则你最好自*解决。 ​​​

13 :死不足忧，所忧者，死而无益于世。 ​​​

14 :亮点是：菇凉，你发型真不错~ ​​​

15 :美是道德上善的象征。 ​​​

16 :烦恼是自己制造，自己享用的一种精神。 ​​​

17 :一句平淡的话：知不知道，你很重要。 ​​​

18 :生活从来都不缺难过如果命运不宠你请你也别伤害自己。 ​​​

19 :我们处于什么方向不要紧．要紧的是我们真相正向什么方向移动。 ​​​

20 :爱是一种犯傻的能力。犯傻也是一种能力，无此能力的人至多只犯一次傻，然后就学聪明了，从此看破了天下一切男人的真相，而具备这种能力的人即使受挫，却始终相信世上必有他寻求的真爱。 ​​​

21 :王悄斗石崇——甘拜下风 ​​​

22 :一年之际在于春，一天之际在于晨，春天是新的起点，新的征程，是谁在春的田野洒下汗水，在秋的枝头收获果实，是谁在春天的阳光里种下希望，在秋的怀抱中收获幸福。 ​​​

23 :伟人只学习自己想学习的事；凡人学习的是别人认为该学习的事。 ​​​

24 :杨排风的烧火棍——用场大 ​​​

25 :有些秘密,不可说,不能说,不必说,不需说. ​​​

26 :爱情虚有其表，太认真才会输掉。 ​​​

27 :有钱人终成眷属，无钱人最是痛苦！ ​​​

28 :领导看望饥民并讲话：兔子们，今天的饭狗吃了吗，大家都是大王八！（同志们，今天的饭够吃了吗，大家都使大碗吧） ​​​

29 :共赏圆月一轮，喜迎中秋良宵 ​​​

30 :以前我只在乎我爱的人，现在我只在乎爱我的人 ​​​

31 :你的感情太易割爱，把未来转眼就删改。 ​​​

32 :我们时常抱怨：为什么总是有人会欺负我，和我作对，害我每天很是烦恼？其实真的害你烦恼的正是你自己，心态平和的人历经沧海桑田也能安然度过，而心态敏感的人既便遭遇一点点风声都会千疮百孔。 ​​​

33 :即使输掉了一切也不要输掉微笑 ​​​

34 :清明在躬，则气志如神，天下固未有昏浊瞀乱之脑质，而可以决大计，立大业者。 ​​​

