哇宏Z 男/黑龙江         加关注



若想到人生的虚无苦短，很多事就没有了计较的必要 ​​​

1 :灵魂由衰老而年轻，这是人生的喜剧。 ​​​

2 :饥不从猛虎食，暮不从野雀栖。 ​​​

3 :我不喜欢你不是因为你长得丑 ​​​

4 :总以为水是山的故事，海是帆的故事，天是云的故事，你是我的故事，却不知我是不是你的故事。 ​​​

5 :未来有多少人存在有种幸福我天生孤单等不来。 ​​​

6 :婚姻中，我们敬佩两种人：一是年轻陪着男人过苦日子的女人；二是年长陪着女人过好日子的男人。 ​​​

7 :鞭打死鸟——劳而无功；有劳无功 ​​​

8 :忍耐的实质就是，你要赚便宜你就赚，你想不要脸你就不要脸，随便。我能施舍给你的，我给；我给不了的，你找别人要去。至于别人给不给，那是你们的事了。 ​​​

9 :每个人，都在为不同的理由带着面具说谎。 ​​​

10 :你有你的孤独，我有我的寂寞，太多时候，我们都习惯了关上心门来看这个世界。 ​​​

11 :学的到东西的事情是锻炼，学不到的是磨练。 ​​​

12 :亲爱的，是迩的花心让我学会死心。 ​​​

13 :在男人一生中一定要真真切切地爱一次，要敢于敝开胸怀、直透灵魂地说句“我爱你”，不论是妻子、女友甚或是情人。要知道错过今生的机会，来生不会再有，你就可能再也遇不到。 ​​​

14 :我總想要躲避壹些事情，可我，卻總——無處閃躲 ​​​

15 :付出和收获不成正比,这就是爱的代价 ​​​

16 :我想吃妙鲜包！ ​​​

17 :无论是做人还是做事。包括爱情在内。可以简简单单。但是不能随随便便。 ​​​

18 :无论发生若何的变故，不要打破生活生计原有的规矩，要按时吃饭，按时睡觉。 ​​​

19 :青春没有彩排 ​​​

20 :没有短信，没有电话，什么也没有。但我还是在这里，发疯一般地想你。 ​​​

21 :因为只有你要我 ​​​

22 :我们都站在离别的火车轨道旁，双眼像没有焦距的镜头，眼前的景色渐行渐远。 ​​​

23 :旱地的乌龟——无地容身；无处藏身；无处逃生 ​​​

24 :脂肪你有本事欺负肚子怎么没本事冲胸啊 ​​​

25 :手不要给别人牵，怀抱也要留给我。 ​​​

26 :在哪里存在，就在哪里绽放。不要因为难过，就忘了散发芳香。 ​​​

27 :安于现状的我们，再也没有感情可言了 ​​​

28 :要么拼命学习，要么滚回家去! ​​​

29 :青春这个年龄不懂如何去爱却懂如何伤害 ​​​

30 :我们要爱书，要读书，但不可漫无选择。 ​​​

31 :要设立高标准，绝对不要接受第二流的表现。 ​​​

32 :上坟不带烧纸——惹祖宗生气 ​​​

33 :因为我知道我可以给你最完整的爱 ​​​

34 :期待着我们的明天。憧憬着和你在一起的微笑。 ​​​

35 :骏马似风飚，鸣鞭出渭桥，弯弓辞汗月，插羽带天骄，阵解星芒尽，营空海雾消，功成画麟阁，唯有霍嫖姚 ​​​

36 :爱和善就是真实和幸福，而且是世上惟一真实存在的惟一可能的幸福。 ​​​

37 :我怕我在乎的太深你会怕会退缩会厌烦会嫌弃会觉得不可理喻然后离开. ​​​

38 :即使是心不在焉，潦潦草草地写的也好。 ​​​

