babyface2032466587昕 女/海外         加关注

只有经历过地狱般的折磨，才有征服天堂的力量。只有流过血的手...

只要在你身旁我就不会孤单 ​​​

1 :是你小心眼和坏脾气 ​​​

2 :人生像冲浪，逆境中体会一种向上。人生如远航，莫测中向往一片蓝天。 ​​​

3 :记忆的锁禁锢面容的表情，缅怀是一种罪。 ​​​

4 :生命原来是一场无法回放的绝版电影！ ​​​

5 :中国女人总是爱省钱，但也总是不会省钱。 ​​​

6 :谢谢你的微笑，曾经慌乱过我的年华。 ​​​

7 :小人身壮健，残命得留存，可怜老父距魂归天，为求葬老爹，唯有卖身为奴自作贱，一面勤赚钱，一面读书篇，发誓把功名显，手刃仇人意志坚！ ​​​

8 :赶着牛车拉大粪——送死（屎） ​​​

9 :你在他乡还好吗？是否也会想起昨天？是否也会想起我？ ​​​

10 :不受天磨非好汉，不遭人妒是庸才。 ​​​

11 :很喜欢拥抱，喜欢与心爱的人深情相拥的感觉，什么也不说，什么也不做，就只是静静地拥抱，久久不要分开，似乎只有这样，才能体会与心爱的人溶为一体的真实感。在那一刻，相信时间也会为我们停止。 ​​​

12 :怒始于愚蠢，终于悔恨。 ​​​

13 :我也想拥抱你，可是人群太挤你始终不会是我的唯一。 ​​​

14 :先天下之忧而忧，后天下之乐而乐。人生自古谁不死，留取丹心照汗青。 ​​​

15 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

16 :半夜里的被窝——正热乎 ​​​

17 :枯藤攀大树——生死不离 ​​​

18 :豆腐拌腐乳——越弄越糊涂；越搞越糊涂 ​​​

19 :考试时，本想要咸鱼翻锅的，他奶奶的，没想到粘锅了。 ​​​

20 :一个人发展出个人意志之后，那么他所面临的最大风险也许就是自由。因为此时一切行动都是基于个人选择，而不再是被命运、被社会、被别人安排，甚至不再被自身的自动化思维所驱使。 ​​​

21 :多相信世界一点，多相信别人一点，对自己没有什么坏处。很多时候，我们必须对这个世界表示信任，否则就寸步难行。被骗以后，我不会仇恨骗我的人，只会认为是我的判断力出了问题，错在我自己，不在别人。 ​​​

22 :自损者益，自益者损。 ​​​

23 :忙于采集的蜜蜂，无暇在人前高谈阔论。 ​​​

24 :原来只要分开了的人无论原来多么熟悉也会慢慢变得疏远。 ​​​

25 :想你,想你,好想你,找个画家画下你,把你贴在杯子里,每天喝水亲亲你! ​​​

26 :当爱情走到尽头的时候，放个屁都能成为分手的理由。 ​​​

27 :王子，你可曾记得大明湖畔的白雪公主呢？ ​​​

28 :但愿所有的负担都变成礼物，所受的苦都能照亮未来迷茫的路。 ​​​

29 :付出的爱永远得不到回报，那还不如自己孤孤单单活到老 ​​​

30 :节省时间，也就是使一个人的有限的生命，更加有效地延长了人的生命。 ​​​

31 :城隍庙里闹内讧——鬼打鬼 ​​​

32 :小尼姑看嫁妆——今世无份 ​​​

33 :你这样沦落永远爬不起来 ​​​

34 :读书如饭，善吃饭者长精神，不善吃者生疾病。——章学诚 ​​​

35 :希望我十七岁所爱之人是我二十五岁所娶之人。 ​​​

36 :头脑中的东西在未整理分类之前全叫“垃圾”！ ​​​

37 :墙壁上的格子窗户与挖空的格子收纳格相融相谐，此外，还能弥补吊灯带来光线不足，增加空间的采光率。 ​​​

38 :〆.-落于信纸上的时光，续写着我们的念念不忘.╮ ​​​

39 :在日本的一家动物园里，5个月大的熊猫耍赖不进笼子，居然抱饲养员大腿卖萌！面对这么没骨气的熊猫！只想说：来抱我。 ​​​

40 :别人都说我长的丑，我只是帅的很低调。 ​​​

41 :.战沙场，洒血泪，我为你赢万里江山。褪铠甲，伏殿前，你赐我毒酒一杯。 ​​​

42 :两颗心，游离不定。 ​​​

43 :一个人的性格决定命运，如果你喜欢保持你的性格，那么，你就无权拒绝你的际遇。 ​​​

44 :人可以老，但心不能老。 ​​​

45 :她跟雪是好朋友，她愿意跟雪分享她的一切，当雪叫她来参加她的婚礼时，她却拒绝了，不是她不想去的问题。而是，我一直在玩着自欺欺人的游戏，而你付出在我身上的珍贵情谊，成为这个游戏的殉葬品。 ​​​

46 :我信你,信到怀疑我自己,我爱你,爱到忽略我自己 ​​​

47 :开弓的箭——永不回头；决不回头 ​​​

48 :人一定要在生命中较少的事情上遭受挫折，然后才能了解较大部份的全部价值。 ​​​

49 :幸福请了假，漂流在何方；若不曾迷茫，又何来悲伤？ ​​​

50 :玄关的收纳柜讲究实用性，储物空间必须灵活，隔间能有条理地对物件分门别类。当然，美观度也不可忽视，玄关柜最好也能有一定的展示功能，比如有放置饰品的小搁架，或者布置盆栽的柜台，以保证装饰风格的统一性。 ​​​

51 :逆风的方向，更适合奋力飞翔 ​​​

52 :从来不需要想起,永远也不会忘记。 ​​​

53 :愿作鸳鸯被，长覆有情人。 ​​​

54 :自然对无能的人是鄙视的，她对有能力的、真实的人才能屈服、才泄露她的秘密。 ​​​

55 :鸟巢虽小，夫妻不吵。 ​​​

56 :时间慢慢摧毁我对你的感觉，虽然冲淡的有点完美。 ​​​

57 :诸葛亮放孟获——欲擒故纵 ​​​

58 :父亲对儿子说：“隔壁的张先生非常生气，问我你为什么打他儿子的眼睛”儿子回答道：“我不是故意的。”父亲点了点头：“嗯，这还差不多！”儿子又补充道：“其实我是想打他鼻子的” ​​​

59 :额？！汪滴~~你是谁啊？出来出来出来... ​​​

60 :小鬼敲门——要命 ​​​

61 :【职场人生：升职有没有捷径】你有幸进入了一家大公司，辛辛苦苦谋到一个经理，一查公司架构表,即使是自己的上司,离最高层的位置还有七八个阶梯。 ​​​

62 :有时都想放弃自己，放弃在这人世间的记忆。 ​​​

63 :【醋蛋液美白方法】取新鲜鸡蛋一枚，洗净揩干，加入500毫升优质醋中浸泡一个月。当蛋壳溶解于醋液中之后，取一小汤匙溶液掺入一杯开水，搅拌后服用，每天一杯。长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

64 :寡妇选郎——随心所欲 ​​​

65 :流眼泪，并不是证明我的脆弱，而是我为这感情增添应有的色彩而已。 ​​​

