飘飘轻轻烟o_3 女/四川         加关注



早知今日读书是，悔作从前任侠非。——李欣 ​​​

1 :闺蜜开始把我删了后两天又找我借钱笑笑不说话 ​​​

2 :一样的月光，洒在你我的身上...... ​​​

3 :大眼睛瘦脸庞，看到精灵寿命长。 ​​​

4 :漫地里烤火——一面热 ​​​

5 :单纯，不暧昧词：叶雨轩浪漫情人节，落寞独自哀，人却比天冷，心却比雪寒。 ​​​

6 :青春总需要一些疼痛让我们刻骨铭心。 ​​​

7 :活得太明白是一种悲哀，所以应该糊涂而又快乐的活着! ​​​

8 :陌汐；“我羡慕那个被你思念的人”“你羡慕心真大连自己都羡慕。” ​​​

9 :绿色，在白色的居室当中顿时显得生机勃勃。 ​​​

10 :有些人说不清哪里好，但就是谁都替代不了 ​​​

11 :忽然想到以前一个人对我的好，但是再怎么怀恋那也只是以前。 ​​​

12 :美有两种——即甜美与尊严。我们应把甜美视为女人的特性，把尊严视为男人的特性。 ​​​

13 :远方的我为你为你祈祷，为你祝福，祝福你中秋佳节快乐，月圆人更圆! ​​​

14 :我喜欢你就象人喜欢玫瑰花那样，一面喜欢它的香，一面又要接受它的刺，也就是说你的优点和缺点我都会接受你！ ​​​

15 :少年时代，青春记忆，我们都会有个某某某；我们也都期待着有一个终极答案，行还是不行，成还是不成，好让我们死心。死了一次心，以后才能安心珍惜生活和眼前人。 ​​​

16 :从我拿起笔，准备叙述你的细节开始，总是忍不住走神，真抱歉，情话没写出来，可我实实在在地想了你一个小时。 ​​​

17 :只想拥有你的爱，让我只做你一个人的爱人。 ​​​

18 :毕业了，我们的青春被刻上了别人的痕迹，我们的脚步也停留在了别人的生命里 ​​​

19 :-因为无能为力，所以顺其自然。 ​​​

20 :我们之间无休止的争吵，好吧，我亲爱的，我承认，我累了 ​​​

21 :贪念是随着黄金数量的增加而增加的。 ​​​

22 :一寸光阴一寸金，寸金难买寸光阴。 ​​​

23 :井底下放邮包——深信 ​​​

24 :如花美眷，也敌不过似水流年。 ​​​

25 :你最好不要惹女生，因为她有一群彪悍的闺蜜。 ​​​

26 :成大事不在才能，而在坚忍。 ​​​

27 :对于这种认为工作量越大、职位价值就越大的认识偏差，我们要对职位评价要素做进一步的审视，需要不断地澄清相关观念——职位价值评估要更多地考虑工作的性质，那就是完成职位工作所需的投入、过程的创新，以及带来的价值影响等。 ​​​

28 :甲：抱歉，我的鸡吃了你种的菜。乙：没事，我的狗已经把你的鸡吃了。甲：怪不得我从狗的肚子里发现了鸡骨头 ​​​

29 :怀才就象怀孕，时间久了会让人看出来。 ​​​

30 :毅力和耐性在某种程度上将决定一个人会成为什么样的人。 ​​​

31 :“超人强和光头强有什么不同““一个有头发一个没头发” ​​​

32 :不管今世也好来世也好我所要的只有你。 ​​​

33 :恨我本人太纯真，才会置信你说的。做要赶早，功夫才会好。 ​​​

34 :我哭着笑着诉说着我的所有，可最终你还是不懂。 ​​​

