我比较像蛋疼青年宇 女/湖北         加关注



迩说的悲伤俄不懂，迩说的爱情俄也不懂。 ​​​

1 :为看芳饵下，贪得会无荃。 ​​​

2 :成功的关键在于相信自己有成功的能力。 ​​​

3 :对于男人来说，最漂亮的女人是不能得到的。 ​​​

4 :如果有个喜欢穿小碎花的男人追你，你会答应他嘛？加拿大雷鬼乐队MAGIC!首播最新MV《NoWayNo》，乐队成员红色西装上身，在熙熙攘攘的街道上搭建起拍摄场景，并采用当下颇为流行的“一镜到底”手法。主唱Nasri为了追到心仪的女孩，可谓使出浑身解数，这么浪漫谁能抵得住！ ​​​

5 :读书使人充实，思考使人深邃，交谈使人清醒。——（美国）富兰克林 ​​​

6 :河里的泥鳅——老好巨猾 ​​​

7 :我爱你可是我不敢告诉你如果我告诉你那样我会死去我不怕死我怕我死后没有人能像我这样地去爱你 ​​​

8 :困难只能吓倒懦夫、懒汉，而胜利永远属于攀登高峰的人。 ​​​

9 :习惯十倍于自然。 ​​​

10 :客厅的巨大落地窗前，线条利落的白色沙发和黑色茶几，奠定了居室大气的基调，轻巧的金属＋藤条的会客椅，设计感十足又不失惬意轻松。 ​​​

11 :瞎子骑瞎马——不对路数 ​​​

12 :干草点灯——十有九空 ​​​

13 :文学是一种导人向善的工具。 ​​​

14 :能拥有个可以依赖可以完全信任的人真好 ​​​

15 :嘴巴上挂笼嘴——吃不开 ​​​

16 :主淫，房间已经打扫完毕了，求小鱼干。 ​​​

17 :闺蜜开始把我删了后两天又找我借钱笑笑不说话 ​​​

18 :有的时候，我冷静地问自己，对于男友，我要的到底是什么？这倒让我想起，以前朋友说过的一句话，那就是只有在谈一份恋爱的时候，你才会知道自己想要的到底是什么。 ​​​

19 :不要把自己的信念悬挂在墙壁上。 ​​​

20 :愚人的蠢事算不得稀奇，聪明人的蠢事才叫人笑痛肚皮；因为他以全副的本领，用知识来证明他自己的愚笨。 ​​​

21 :缘分这东西，若是未加文艺色彩的润饰，可能主人公自己都不会觉察，便过去了一辈子。缘分这东西，若没有柴米油盐的熏染，便永远只是爱意淫的文艺青年纸上谈兵的对象罢了。 ​​​

22 :成功不是凭梦想和希望，而是凭努力和实践。 ​​​

23 :愿以我所有的一切换取一刻时间。 ​​​

24 :一个人的心，可以反复的包容，可以反复的承受累累伤痕。但是，我忘记了，人是会累的。 ​​​

25 :灰白色的天空，不是天要下雨的预兆，而是晴空的安宁。 ​​​

26 :床背横向扩宽为床头柜空间，T字型的床架充满立体感与轻盈质感，清新的木质更与映入眼帘的清爽海景相呼应，卧室显得格外舒爽与自然。 ​​​

27 :喜新厌旧不是病一直原谅那个人才有病。 ​​​

28 :“他只是随手给了朵花你却想用余生做代价” ​​​

29 :放弃时间的人，时间也放弃他。 ​​​

30 :当时看到你这些变化，我挺释然的，随之而来的又是一阵阵心疼. ​​​

31 :不要去拒绝忙碌，因为它是一种充实；不要去抱怨挫折，因为它是一种坚强；不要去选择沉默，因为它是一种伤害；不要去拒绝微笑，因为它是你最大的魅力。 ​​​

32 :喜欢一个人，是不会有恨的；爱一个人，却也许会恨他。 ​​​

