美尚造型张宗老师fo 男/北京         加关注



笑对人生，能穿透迷雾；笑对人生，能坚持到底；笑对人生，能化解危机；笑对人生，能照亮黑暗。 ​​​

1 :人生的第一句谎话是从小学写作文开始的，而真心话是从写情书开始的 ​​​

2 :阿哥吃面——瞎抓 ​​​

3 :付出才会杰出；为别人创造价值，别人才愿意和你交往。 ​​​

4 :捏鼻子吃葱——忍气吞声（生） ​​​

5 :水瓶的笑容最出卖人，水瓶的笑不一定就是开心，水瓶不开心也会装着好开心。他们的苦恼只会表现在重要的人身上。能得到水瓶的诉苦是何等不易的事，请好好珍惜身边的水瓶。因为我就是水瓶。 ​​​

6 :鸿鹄一再高举，天地睹方圆。 ​​​

7 :Don’t let the past steal your present. ​​​

8 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

9 :写信！ ​​​

10 :深色的地板和家具，浅色装潢，总使屋子过于厚重深沉，过于虚浮飘渺，我们需要中和这两种极端，一个开阔的玻璃门带来充足的阳光，生机勃勃的绿色植物带来活泼的气氛。 ​​​

11 :直很强迫自己爱你，可是，最后却发现时间不能帮我。 ​​​

12 :狗喝凉水——耍舌头 ​​​

13 :我们的爱情不在于去说多少次“我爱你”，而在于怎么样去证明你说的都是真的。 ​​​

14 :意料中的结果，竟也如此伤心欲绝。 ​​​

15 :我和你的小故事，只有我一个人在回忆。 ​​​

16 :爱情是从什么地方开始的？是从第一眼开始的吗？是从寂寞开始的吗？会不会是从微笑开始？抑或是从幻想开始？爱情不都是从希望开始的吗？在人海中遇上你、认识你、喜欢了你，希望和你有个开始.... ​​​

17 :我爱你，你爱他，他爱她，这就是爱情。 ​​​

18 :一件事经过视觉、听觉、触觉、思考，不断的重复就能把它的能量变大，能量变大就能把一个梦想变成现实。 ​​​

19 :远嫁，是你为了一个男人，来到离家上千公里或者几千公里的地方生活，以一个女人的姿态去扮演一个妻子的角色，以一个家庭煮妇的姿态扮演儿媳的角色，一年或几年后同时扮演母亲的角色。 ​​​

20 :曾经，我想和你分享我的所有秘密，但现在，你成了我心底的秘密。 ​​​

21 :我希望我钱包里的钱都彼此相爱、结婚，然后生好多好多小孩。 ​​​

22 :我不虚情假意，怎配你朝三暮四。 ​​​

23 :曾经拥有的不要忘记；已经得到的更加珍惜；属于自己的不要放弃；已经失去的留作回忆。累了把心靠岸；痛了才享受生活，伤了才明白坚强；总有起风的清晨，总有绚烂的黄昏，总有流星的夜晚；不管昨天、今天、明天，能豁然开朗就是美好的一天。 ​​​

24 :所有的悲伤，总会留下一丝欢乐的线索。所有的遗憾，总会留下一处完美的角落。我在冰封的深海，找寻希望的缺口。却在午夜惊醒时，蓦然瞥见绝美的月光。 ​​​

25 :宥坐之器，虚则欹，中则正，满则覆。 ​​​

26 :他撩你不代表他喜欢你也许无聊也许暧昧成瘾也许他是中央空调 ​​​

