莪该消失了ba64050 男/其他         加关注



莪们都没错，只是罘适合。莪要的，莪现在才懂得。 ​​​

1 :别看不惯我还想我搭理你 ​​​

2 :一颗真心挂明月，方能知我一片情。千里的思念，一地的静谧，一种灵动在空气中四处流溢，穿过心情的温柔，蹦出点点的思绪。希望我的思恋飞越千山，翻越万水，直达君的身旁，让我在看你一眼，心足已！ ​​​

3 :当女人叫男人一声老公的时候，她需要很大的勇气！ ​​​

4 :英语不好正常，谁让我是中国人呢。 ​​​

5 :我生性不爱受困，常常违反班规，班主任常罚我抄班规20遍，我只好三支笔一起握。我常对人说，我的一手好字就是这么练出来的。 ​​​

6 :你摸过的键盘上连阿米吧原虫都活不下去。 ​​​

7 :你想要的都还没得到你的父母还在为你打拼这就是你必须更加努力的理由 ​​​

8 :只有自己知道，心被撕碎了，再合起来的过程有多痛。 ​​​

9 :我们所有最大悲惨就是嬉戏，原因是嬉戏最能妨碍我们的思考，而且能使我们在不知不觉中死亡。 ​​​

10 :我们就象两滴泪水，终于流成了一行。 ​​​

11 :知识贵于金刚石，是以君所希望之物虽多，犹不能与知识同日而语也。 ​​​

12 :你的一言一行，在记忆里挥之不去。 ​​​

13 :忙碌是一种幸福，让我们没时间体会痛苦；奔波是一种快乐，让我们真实地感受生活；疲惫是一种享受，让我们无暇空虚。 ​​​

14 :喂，呐谁，下一任对象就是你了，你只能选择同意。 ​​​

15 :一个人需要隐藏多少秘密才能巧妙的度过一生. ​​​

16 :有没有一个地方，让我可以不惧悲伤的躲藏。 ​​​

17 :时间的步伐有三种；未来姗姗来迟，现在象箭一般飞逝，过去永远静立不动。 ​​​

18 :不对的地方太多了。。。 ​​​

19 :争吵：女人在任何一场争吵当中都会说最后一句话，一个男人在此之后说的任何一句话都是一场新的战争的开始。成功：一个成功的男人就是能够挣到比妻子花的钱更多的人，一个成功的女人就是能够成功找到这样一个男人。 ​​​

20 :一对双胞胎一起吃奶，可是不够吃，于是两个小坏种都想把对方毒死，他俩分别在妈妈的咪咪上涂了毒药。你猜谁死了……孩子他爸！ ​​​

21 :打破传统的灯头向上吊灯，个性化十足，提亮空间之余，还有挑高空间视觉效果的功效，让居室拥有线条美。 ​​​

22 :黑色的玫瑰是全世界玫瑰中最稀有的，BlackRosevil，是这稀有之中的极罕见品种，据说每一株被培育出来，都会被记录在案。它的花语是：你是恶魔，且为我所有。 ​​​

23 :我懒的去跟人家争什么是我的始终是我的不是我的那一般都是我不要的 ​​​

24 :我们必须放下头脑中策划好的生活，这样才能拥抱现实中正等待着我们的生活。 ​​​

25 :和我到成都的街头走一走直到所有的灯都熄灭了也不停留 ​​​

26 :是否，真的不在乎了 ​​​

27 :多年以后我才知道，不是你没来，而是你去了另一个路口。 ​​​

28 :路在自己脚下，没有人可以决定你的方向。 ​​​

29 :陪我一起去看海好不好、baby。 ​​​

30 :既不回头何必不忘既然无缘何必誓言。 ​​​

31 :希望能和你同班同桌同宿舍，一起去饭堂做作业跑步上自习和你一起画桌子说笑话 ​​​

32 :我一直都很羡慕我的 ​​​

33 :那一刻，我很想对已有往事和陈旧经年说声对不起。 ​​​

