凌樊杜_euemhwd 女/海外         加关注



-有故事的人，才会喜好哀痛的笔墨。 ​​​

1 :人的价值，在接受诱惑的一须臾被选择。 ​​​

2 :爱就不必说抱歉几分埋怨就有几分自愿 ​​​

3 :每天告诉自己一次，“我真的很不错”。 ​​​

4 :时光流转，一如从前，曾经的旋律缭绕在耳边，不禁感慨万千。 ​​​

5 :因为坚定的思念，我们用爱跨越时间，去发现永远的世界。 ​​​

6 :喜欢一个人，是不会有恨的；爱一个人，却也许会恨他。 ​​​

7 :上帝并不总是公平的，看看斑点狗就知道。上帝对第一只斑点很慷慨，对第二只就开始吝啬墨水了。 ​​​

8 :列表里的人随时间更换位置。 ​​​

9 :“小葵花妈妈开课啦”“那里不会点哪里” ​​​

10 :人生就是一连串的死亡与复活。 ​​​

11 :遇见你，不再朝朝暮暮，已是此生最美。 ​​​

12 :大电影《爸爸去哪儿》将在大年初一正式与观众见面，而电影的主题曲《宝贝去哪儿》更是成为网友们最先关注的焦点，歌曲温馨不改，但换成了五个妈妈与宝贝一同献声。 ​​​

13 :考试就像放烟花一门一门接着炸 ​​​

14 :你住的城市下雨了我很想问你有没有带伞可是我忍住了我怕我会幸灾乐祸笑死哈哈哈哈哈哈 ​​​

15 :老鹰吃鸡毛——填满肚子算事 ​​​

16 :独揽月下萤火，照亮一纸寂寞！ ​​​

17 :懂你的人不是你去寻觅的，而是你来培养的。你真诚耐心地面对他，他自然会懂你。你让他猜忌，他自然觉得你很费解。 ​​​

18 :读书造化，不读书告化。 ​​​

19 :男人对你花言巧语只为性，女人对你千娇百媚只为钱。 ​​​

20 :如果你爱一个人，先要使自己现在或将来百分之百的值得他爱，至于他爱不爱你，那是他的事，你可以如此希望，但不必勉强去追求。 ​​​

21 :告诉我结局多久我都等 ​​​

22 :在爱情的江湖里，没有人值得你哭，能够让你哭的人一定不是爱你的。爱情里的残酷就在于，我们未必用一辈子去爱一个人，但却用一辈子去忘记一个人。 ​​​

23 :熟读唐诗三百首，不会作诗也会吟。——孙洙《唐诗三百首序》 ​​​

24 :成功是分两半的，一半在上帝手中，那是宿命；另一半在自己手中，那是拼命。 ​​​

25 :为真理而斗争是人生最大的乐趣。 ​​​

26 :啤酒棒冰，想不想来一根？ ​​​

27 :陌生人可以变成最好的朋友，就像最好的朋友也可以变成陌生人 ​​​

28 :我要找到过去的我那个很爱你的我 ​​​

29 :不有樵夫踏破云，世间那得知其处！ ​​​

30 :静静的坐，遥遥的想。 ​​​

31 :女人天生是感情的动物，无论她是女强人还是家庭主妇，其实心底里对感情的依赖与寄望会特别大。 ​​​

32 :空心萝卜——外面光 ​​​

33 :人世光阴花上露。 ​​​

34 :倘使我能够，我愿在你幸福遇挫时免受一切痛苦。 ​​​

35 :刘备摔孩子——收买人心 ​​​

36 :喜欢上你，是源头的开始，开始恨你，是源头的结束。真正的爱情是包容，是牺牲，是患难与共，相濡以沫，是不离不弃。 ​​​

37 :我能看清有些眼睛在等着我的失败而同时还有很多双手会为我喝彩 ​​​

38 :香油炒白菜——各有所爱；各人所爱 ​​​

