不念则忘la 男/山西         加关注



【秋季如何去肝火】1、菊花茶：用菊花煲茶作饮料，适用于头晕脑涨、耳鸣、目赤、目眩等症状。2、鲍鱼汤：鲍鱼煲汤适用于掌心发热，眼睛干涩，时时头昏，容易恼怒之人。3、玫瑰花茶：用玫瑰花煲茶，时时饮用，对容易紧张者具有保养的作用。 ​​​

1 :春节快结束了，爸妈微笑着挥着手把他送上了火车，他喊道：‘你们快回去吧，别送了，天这么冷，快回家吧，爸妈保重身体啊。’火车上，他流下了泪。工作结束了… ​​​

2 :【糖醋苦瓜】1.把苦瓜中间一切。一分为二。囊掏出。切片备用。2.水烧开。放入苦瓜焯。变为青色捞出沥干水分。3.在放盐鸡精糖醋麻油拌匀即可。最后撒点干红椒碎提色。 ​​​

3 :抢镜是[雪人]个技术活 ​​​

4 :一天，家里来了一位阿姨。小明母亲很客套”快，臭小子。去给阿姨倒点水！”“我才不去呢！阿姨很凶的！”“为什么？”“刚刚爸爸[自行车]就摸了一下她PP，阿姨一巴掌打过来，爸爸脸都红透了”“……” ​​​

5 :射手座谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉，一点点也不能，如果另一半不理TA，TA就会自己胡思乱想一堆，钻进死胡同后出不来。然后另一半一个电话，又瓦解了所有了胡思乱想。想要控制，却又下不了决心。射手座表面坚强，内心软弱，想要占有[威武]，却又怕太过火，不停地自信与自卑交杂。 ​​​

6 :【舒适度第一！国外厂商推廉价虚拟现实眼镜--Viewbox】虚拟现实设备在2014年一下子火了起来，有媒体预测VR设备将在2015年成为游戏行业的一个主流。日前，又有一家厂商推出了自己的VR设备--Viewbox。这款设备其实并没有什么过人之处，最大的亮点就[草泥马]是其舒适度和低廉的售价。 ​​​

7 :喵星人也[闭嘴]火一把，大玩穿越。 ​​​

8 :他为我画了一幅画像10几个小时没停歇其实他把我的嘴画的不太像别的地方都[熊猫]好像他后来怪我笑的时候露出了两颗牙让他很难画这能怪我啊我自己都忘了T^T那副画我一直放寝室里以后希望他出名了还可以卖个大价钱哈哈不过我不卖第一次有人画我简直是无价之宝！ ​​​

9 :洗衣服的时候，把女友的白裙子和牛仔裤一起洗[呵呵]，洗完之后悲剧了，白裙子变成蓝裙子了！晾干之后，我把裙子叠好放在桌子上，等着给女友做检讨！谁知女友回家，看到桌子上的蓝裙子，高兴坏了，扑到我身上咬了好几口，还说：“老公，你给我买的蓝裙子好漂亮，我爱死你了！！” ​​​

10 :【如何管教任性娃】1、满足宝宝的合理要求。不随心所欲[照相机]拒绝宝宝。2、不能无原则地迁就宝宝。无原则地迁就，会使宝宝变得为所欲为，自私自利，不讲道理，任性蛮横。3、让宝宝明白满足是有条件的。如果觉得宝宝的要求合理，再有条件地满足他。 ​​​

11 :【世爵跑车宣布破产】12月18日，荷兰超跑制造商世爵（Spyker）宣布将破产。该公司拖欠债务和租金无力偿还，之前收购萨博成为其“受伤[酷]”的原因之一。上个月，一家荷兰法院要求世爵离开其当地工厂，当时世爵已经拖欠125,000欧元租金。 ​​​

