邓健君Johnny佑 女/北京         加关注



买回彩电带回发票——有根有据 ​​​

1 :羊毛里找跳蚤——没着落 ​​​

2 :她一直喜欢他，但是不敢说，害怕失去。后来，他成亲了。她一席白衣，站在门外。你来了。他说。我是来抢亲的。她道。于是白绫一出，将他捆拉过来，却听他伏在她耳边，嘴上还余着一抹笑。我等你很久了。从此，朝廷里少了两个商业奇才，江湖上多了一对鸳鸯双侠。 ​​​

3 :最近流行的嵌入式电视，看来这个潮流已经遍布世界了。 ​​​

4 :寒灯思旧事，愿梦不侵晓。 ​​​

5 :如果不想在世界上虚度一生，那就要学习一辈子。 ​​​

6 :人生是一定要选择的，你不可能什么都抓在手上，如果这样，你什么都会失去！ ​​​

7 :卖冰棒的折本——心凉了 ​​​

8 :鸡鸭共一笼——语言不通 ​​​

9 :风从水里吹来，就像是一位怜惜着牛犊的老黄牛，给人的身上留下一层潮湿的东西，烦闷的空气仿佛能滴出水一般，抹下额头几层汗将头发贴紧，一簇一簇的凌乱朝着一个向着夜色的门口奔袭，依靠着栏杆大口大口的呼吸，仿佛要吞掉所有海水里那些能浸透灵魂的湿。 ​​​

10 :马蜂过河——带（歹）毒 ​​​

11 :装猫吓耗子——假的 ​​​

12 :孔夫子偷钱包——文明人不做文明事 ​​​

13 :没有一个女人可以忍受自己过期，为了把期限延长，为了保持鲜活，我们花了许多金钱和时间，到了最后却发现，爱情原来也是会过期的，而且总是在不知不觉间过期。───《拥抱》 ​​​

14 :时间是个美丽的混蛋，带走你的东西，从不过问你情不情愿！ ​​​

15 :人的缺点就像花园里的杂草，如果不及时清理，很快就会占领整座花园。 ​​​

16 :遇上什么人是命运的事，但爱上什么人离开什么人，则是自己的事。 ​​​

17 :这个开放式厨房，这给整个公共区域增添了不少空间感。 ​​​

18 :黄连树下吹喇叭——苦中作乐 ​​​

19 :感谢这时光，教会我如何平息动荡和隐忍。感谢这时光，教会我如何在这世界中安然行走。感谢这时光，教会我得不到的时候就要学会放弃。感谢时光。让我几经痛而不言后，开始了新生活。 ​​​

20 :我不相信永远的爱,因为我只会一天比一天更爱你. ​​​

21 :怎么会忘了情，让我丢了你、傻傻的，还以为能够在一起 ​​​

22 :财富：财富意味着犯罪而不受惩罚。 ​​​

23 :鱼龙混杂群！ ​​​

24 :岸上看人溺水——见死不救 ​​​

25 :我愿意俯伏着，跪在你的宝座之下，吻你的裙边、鞋儿；即使不然，那么我的心肝，我就吻你践踏过的泥土和灰尘…… ​​​

26 :【不要无所事事】如果你在今天实在是没事儿干，就去看看和业务相关的网站，学习一下前辈的心得.任何一个细小的工作都有很深的水,学无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

27 :【使用美白精华深度渗透】当最基础的护肤步骤完成后，最重要的一步就是使用美白精华深度渗透，取适量的精华露，将其均匀的涂抹在脸部，并且加以按摩和轻拍加速其吸收，而且在肌肤肤色较深的地方，利用掌温加速导入肌肤。 ​​​

28 :书籍是朋友，虽然没有热情，但是非常忠实。——雨果 ​​​

29 :感情不就是你情我愿最好爱恨扯平两不相欠。 ​​​

