小号的活力铿冷纯 女/浙江         加关注



议论无所依，如膝痒而搔背。 ​​​

1 :跟着巫师做神汉——学坏了 ​​​

2 :34、多用心去倾听别人怎么说，不要急着表达你自己的看法。 ​​​

3 :不管我在哪里，不管能否在你的身边，天使守护的心都是不会离开,祝你幸福一辈子。 ​​​

4 :我玩死你，我玩，玩…… ​​​

5 :【一句话心理学】踏实一些，不要着急，你想要的，岁月都会给你。 ​​​

6 :【你是个容易嚣张的人吗？】给点阳光就灿烂，给两分颜色就想开染坊，这样的人可是最不招人喜欢的。可不要在不知不觉中就给人留下这么个形象哦，你是不是个你是个容易嚣张的人吧（测试如图）。 ​​​

7 :【出游要带什么药】出门最好自备一些常用药物，如各种感冒药、止泻药、止血药、解热镇痛药、消化药、外用药以及眼药水、滴鼻液、体温计、创可贴等。此外，带上些备用衣服也很有必要哦。 ​​​

8 :【习惯养成游戏：按时睡觉觉】确定一个固定的上床睡觉时间，你和你的宝宝都会从中获益。但这并非意味着必须要一分不差地实行，只是说你应该尽量遵从一个大致的、可预知的时间表。 ​​​

9 :背负明天的希望，在每一个痛并快乐的日子里，才能走得更加坚强；怀揣未来的梦想，在每一个平凡而不平淡的日子里，才会笑得更加灿烂。只要不放弃，就没有什么能让自己退缩；只要够坚强，就没有什么能把自己打垮。 ​​​

10 :村里的路灯坏了，一直没修。她每次下地干活回家，邻村的他都要陪她走一段漆黑的夜路。没多久就传出闲话，说她偷搞对象，不知羞，她气得和人大吵。第二天，他买来一手电筒，她生气：送给我的？！怕闲话不打算陪我走夜路了？！他摇头，笑：有个手电筒照着亮，谈恋爱咱就大大方方地谈！ ​​​

11 :这是一个数码设备，别看只能装上一张名片，它能够将其扫描储存到卡上，再通过屏幕显示出来，这的确是一个最薄的电子名片夹，可以储藏很多你需要的名片信息，而且方便你调用。若是里面再加入一个无线功能的话，2个人通过类似蓝牙连接直接传递过去就更有意思了。 ​​​

12 :当您一个人成功,您只享受到一个人的快乐！懂得分享与付出，真正的快乐来自于：周围的亲友因您的成长而提升，不论是精神或物质。真正的成功来自于：周围的亲友因您付出获得改善，给人希望功德无量。 ​​​

13 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结合起来，实现公司和员工的共同发展。每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

14 :【好望角】好望角就像一把利剑一样刺向大西洋，这里风光旖旎、绮丽无比。登上角点，可以眺望到大西洋和印度洋的壮观景色。宽阔无垠的海滩上，海水卷荡起银白色的浪花，排山倒海般，一道道向海岸涌来，就像千军万马前赴后继地奔涌着；海浪撞击在岩崖上，泡沫喷溅，发出天崩地裂般巨响。 ​​​

15 :【自制美味腊肉】五花肉洗净沥干，加入盐，一点老抽，生抽，姜，酒和糖用手按抓匀入味；然后入冰箱腌12小时以上取出，用开水焯至变色，重新入调料再抹一下然后用绳子串起来，放阴凉处风干，有太阳时也可以晒一下，约1-2周，腊肉就做好啦，食用时清水洗一下，上锅蒸熟即可！食时切片。 ​​​

