形象顾问Vance涧付 男/山东         加关注



你我相见是一种缘份，我们彼此珍[熊猫]惜着这份来之不易的感情。希望在以后的路上能陪伴着你一生一世。 ​​​

1 :想像力应[委屈]该是科学的一种神秘附属物。 ​​​

2 :阴雨天落雷——空[黑线]想（响） ​​​

3 :我宁可要丑陋的[耶]事实也不要你拿假话来搪塞我 ​​​

4 :不去追逐，永[泪]远不会拥有。不往前走，永远原地停留。 ​​​

5 :学开飞机哪[微笑]家强？中国山东找蓝翔！ ​​​

6 :年少时无忧无虑现在的各[悲伤]种无奈 ​​​

7 :兔子跟着汽车跑——[悲伤]望尘莫及 ​​​

8 :猴子扇扇子——学[哆啦A梦花心]人样 ​​​

9 :轻轻加进[去旅行]急遽退出怎么样爱到天荒如何情深一往 ​​​

10 :今天很残酷，明天更残酷，后天很美好，但是大多数人死在明天晚上，看不到后天的太阳！！！人要成功一定要有永不放弃的精神，当你学会放弃的时候，你才开始进[话筒]步。 ​​​

11 :她的告白遭到他的婉拒。她淡笑，对他说:“不就是花了6年时间来喜欢你吗？你放心，不用6天我就可以放弃[可怜]了。祝你幸福！”转身离开，她的眼泪瞬间夺眶而出，只有自己心里清楚，有些人，一旦刻在内心深处了，就算你用60年的时间也可能无法忘怀。 ​​​

12 :刘皇叔[good]哭荆州——拿眼泪吓人 ​​​

13 :减肥没有那么容易，[ok]每块肉都有它的脾气。 ​​​

14 :当你成功时，最想先告诉谁？爸爸？妈妈？还是恩师？或是情侣？…知道我的答案吗，我[威武]想告诉当年默默奋斗的自己 ​​​

15 :不满是向[爱你]上的车轮。 ​​​

16 :看书少了，连爱都[神马]觉得乏味，说喜欢都觉得可耻。 ​​​

17 :喜欢一[左哼哼]个人最悲伤的事，是不知道他或她的名字 ​​​

18 :江城如画里，山晚望[偷笑]晴空。——李白《秋登宣城谢脁北楼》 ​​​

19 :但每次你都话中夹[摊手]着“圈套”， ​​​

20 :她自小便认定他是她的良人。他换下的衣物她硬要洗，他跑步出的汗她硬要擦。她每天形影不离跟着他[泪]，他却觉心烦，从不理她。你这样做值得吗？好朋友问她。 ​​​

21 :警告[哼]：我们检测到你的手机电磁波太强，严重影响城市安全，一分钟后我们将锁定目标，发射飞弹摧毁你的手机，为民除害 ​​​

22 :取得成就时坚持不懈，要比[哆啦A梦吃惊]遭到失败时顽强不屈更重要。 ​​​

23 :人的一生没有一帆风顺的坦途。当你面对失败而优柔寡断，当动摇自信[doge]而怨天尤人，当你错失机遇而自暴自弃的时候你是否会思考：我的自信心呢？其实，自信心就在我们的心中。 ​​​

24 :别惹失[衰]恋的人，尤其是被甩的那个。 ​​​

25 :冬天[猪头]，我陪你围坐在炽热的火炉旁边。 ​​​

26 :慢慢[馋嘴]的 ​​​

27 :回味昨天，开始今天，展[哼]望明天。 ​​​

28 :不知道，什么时候，已吹起了北风，就这样在冷冷的夜里，习惯了寂寞，不[拜拜]在乎，你懂不懂，我沉默的守候. ​​​

29 :墙上他们在照[黑线]片里幸福地笑着。 ​​​

30 :烈士之爱国[赞]也如家。 ​​​

