迪D迪兴德 女/其他         加关注



你若想得到这世界最好的东西，先得让世界看[来]到最好的你。 ​​​

1 :玩把戏的作揖——没本[钱]事了 ​​​

2 :马打架用嘴碰——[耶]顾不了脸面 ​​​

3 :双面使用的矮柜，上半部是玄关鞋柜，下方则提供电[耶]视墙作机柜用途。 ​​​

4 :窝自横刀向[害羞]天笑，笑完窝就去睡觉。 ​​​

5 :要替别人着想，但为[微笑]自己活着 ​​​

6 :没有什么会永垂不朽但我会爱你很久[给力]很久。 ​​​

7 :美式风格壁炉，朋友们围坐在沙发上看书聊天，多惬意的景象! ​​​

8 :儿子把米粉推了过去，然后又把筷子给了爸爸。 ​​​

9 :【错误的创业动机】1）失业或就业困难，2）讨厌老板或公司，3）讨厌被人使唤，想做老板过瘾，4）看到比自己差的人都创业致富了,5）希望可以自己支配时间，6）想快速致富，7）偶像崇拜。 ​​​

10 :当贵宾步入酒店餐厅，立刻能够感觉到扑面而来的Missoni风情，大胆色彩的应用，醒目的图案设计，带来一种前卫的现代活力。黑与白搭配营造戏剧的内饰效果，大胆的线条集合，显示出空间的优雅个性。 ​​​

11 :【盗梦英雄】梦境以实力为尊，但现实可是看脸的世界，新英雄们向来以毁三观的形象登场，少不了被恶意满满的玩家轮番吐槽，先前让玩家“惊为天人”的金闪闪太阳神和切糕大叔司马懿便是此中典型。然而此次孙策、姜子牙等英雄一反常态，以帅气十足的形象领衔全新英雄团队，挑战梦境颜值新高。 ​​​

12 :【你爱吃甜食】赶快放下手中的巧克力块才能减少皱纹的产生。摄入过量的糖分会损坏那些能增加肌肤弹性的胶原蛋白，事实证明糖果并不是糖分摄入的唯一源头。警惕碳水化合物，因为它们很容易转化成糖分（例如土豆、cupcake和面包）。尽量选择富含欧米伽-3脂肪酸、抗氧化物和维他命C的食物来代替。 ​​​

13 :我们为了某些东西而做一些事情.我们工作、赚钱、学习是为了从中得到好的结果。我们有梦想要去实现.有理想要去追求。你要找到工作的动力。 ​​​

14 :【命运之夜】移动版本《命运之夜》沿用了Type-Moon时代的“月世界”背景设定，以虚构的“圣杯战争”为主题讲述了七位魔术师为争夺圣杯斗争的故事,游戏将采用免费+章节解锁的模式，与此同时，官方承诺游戏中第一条“Fate线”,即以Saber为主角的路线届时将会免费开放给玩家。 ​​​

15 :哥们儿!知道今儿是什么日子吗？今儿可是元旦!你必须玩的高兴点！不然我就要用真的圆蛋摧毁你帅气形象了！你看着办吧。 ​​​

16 :紫色烤漆的壁面的磁铁展示墙是其中最特别的设计，逸云喜欢冰箱贴，因为“轻便并且有代表性”。但逸云并不想把它们贴在冰箱上，“要把它们展示出来，还能顺便贴一些好看的图片和明信片，一举多得。” ​​​

17 :总算知道土豪们为什么喜欢Plus了。。。他们只是早已习惯了那种尺寸而已！ ​​​

18 :【茄汁菱角汤】1.菱角洗净，对开成两片；2.西红柿去皮后切碎；3.用少量油爆香葱白，加入西红柿碎翻炒，边炒边用铲子切碎，炒成西红柿酱；4.加入菱角片炒匀，加入适量开水，盖上盖子煮约10分钟至菱角熟透，加盐、生抽、胡椒粉调味。 ​​​

