拼图小朱T1_1982 女/福建         加关注



仓鼠也这么会卖萌~~天[爱你]生萌物。 ​​​

1 :首都师范大学排名No.5的女学霸，王大芳，曾连续七次获得全校最高奖学金。上周末，在外出做家教途[自行车]中发生了一次小车祸，感觉身体没什么大伤后，王大芳同学利用等待交警的时间背了107个英语古典文学词汇，同时也很好地保护了车祸现场！ ​​​

2 :不道因果，不问流年。聚散离合，消遣了时光。我们在光阴中漫步，看遍了人间，才发现，最好的故事，都难以言喻，悄悄地长在心里，想起来就微笑。//[呵呵]时光好不经用，一年又末。新年将至。静等。 ​​​

3 :如果我是你，也许我会按照你所理解的那样生活，但我不是你，对生活我有自己的理解和选择。无论如何我们都得明白，也许我们拼命所追寻的终点，只是别人的一个起点；也许我们所认为的不合理的生活状态，正是别人生活的常态。我们不应该用一种价值观来反[同意]证另一种价值观的错误，我们只要互相尊重就可 ​​​ 全文

4 :【牛奶咖啡冻】1.牛奶中加入香草糖煮至70-80°，加入25ml琼脂搅拌至融化，过滤后倒入方形容器中放冰箱冷却至凝固成牛奶果冻2.250ml开水冲速溶咖啡加入糖10g、20ml琼[熊猫]脂搅匀，晾温加入1勺朗姆酒3.将咖啡入冰箱冷藏4.做好的牛奶果冻扣出，切成方糖大小的块。 ​​​

5 :【啤酒鸡翅】1.鸡翅洗干净2.加入葱姜，盐一茶匙，腌[鼓掌]20min3.锅内放少许油，煸鸡翅到两面金黄4.加入啤酒，刚才腌鸡翅的葱姜，一茶盐5.大火收汁即可。 ​​​

6 :1936年5月5日，中国共产党中央委员会发出《停战议和一致抗日通电》，明确放弃反蒋口号，首次直接向国民党提出建立抗日联合战线的建议。红军革命军事委员会特慎重地向南京政府诸公进言，在亡国灭种紧急关头，理应翻然改悔，以“兄弟阋于墙外御其侮”的精神，在全国范围、首先在陕甘晋停止内战。 ​​​

7 :第一次出游[太阳]总要准备一些东西啊~ ​​​

8 :男友:“我这个人[织]从来不做后悔的事。”女友语带嘲讽地说,“那你干吗每次吵架,都说后悔认识我?” ​​​

9 :如果懂得，我们就能明白，春天不只有春风的慵懒，还有百花的盛开；夏天不只有夏日的炎热，还有生命的奔放，秋天不只有秋的萧索，还有秋实的收获；冬天不只有冬的苍凉，还有冬景的[馋嘴]纯美；如果懂得，我们就能明白有些爱必须深藏，有些人应该原谅，有些事不再纠缠不放。 ​​​

10 :一般上数学课的时候都会这[失望]样告诉自己的…… ​​​

11 :她帮他追女孩，从初中，高中，到大学。最近，他又单身了。终于，她在网络上问他：“我是你的什么？”“爱情顾问[互粉]”他回复说。她趴在键盘上哭了，哭的泣不成声。过了一会儿，才看到一直闪烁的头像，上面一行红色的小字，“你教会了我，爱你。” ​​​

12 :【孩子吃了太多含有激素的食物容易导致性早熟】性早熟会让孩子体格生长过快，骨骼会提前闭合，最终身高低于正常人，第二性征的过早出现可能还可能让孩子出现心理障碍，不利于正常的玩耍和学习。快餐中[互粉]的炸鸡、鸡脖鸭脖、雪蛤、燕窝、蚕蛹、牛初乳、蜂王浆、花粉制剂、反季节水果等属于激素较多的 ​​​ 全文

