盖昌秀x 女/河北         加关注

我正在努力变得更好，让那些人没资格嘲笑。

善养生[蜡烛]者，食不过饱，饮不过多，冬不极温，夏不极凉。 ​​​

1 :人生最大的失败，就是放[馋嘴]弃。 ​​​

2 :干池塘[污]里的青蛙——盼下雨 ​​​

3 :外表豪放不等于内[亲亲]心就淫荡，不做作的姑娘大多善良。 ​​​

4 :【健康早餐小贴士】①起床即吃早餐容易消化不良，一般起床20至30分钟再吃为佳[赞]；②有早起习惯的人，早餐可安排在7点以后；③不要因为赶时间就吃得太快，以免损伤消化系统；④早餐也要定时定点，否则会影响消化吸收；⑤早餐以后吃的食物不能代替早餐，所以不吃早餐全靠加餐不科学。 ​​​

5 :【万座毛】万座毛位于冲绳县国头郡恩纳村海边的断崖之上，意为“能供万人坐下的原野”。万座毛由石灰岩构成，悬崖常年在海浪侵蚀下，形成了如象鼻般的独特造型。湛蓝的海水下是成片的珊瑚礁，崖上则是一片辽阔的青草地。不妨[哈哈]试着面向大海，听着海浪拍打崖壁的声音，将面前海天一色尽收眼底。 ​​​

6 :她是丞相府的庶女，因为长得漂亮遭妒忌，7岁便被人害的失明，母亲也因为她的失明远离了她，只有他默默地陪在她身后，看见她摔倒，本想上去扶她，却突然[委屈]想起自己的身份，他是她的哥哥啊。 ​​​

7 :对骄傲的人不要谦虚，对谦虚的人不要骄傲。#电视剧火王# 室内植物，例如菊花、常春藤、吊兰，是天然的空气清新剂。 ​​​

8 :偷喝大人[衰]的水 ​​​

9 :走了那么远，还是没有走出[蜡烛]你的影子。 ​​​

10 :美女模特俏[挤眼]皮精灵！ ​​​

11 :旧的风，[吐]旧的树，旧的路，只是唯独没有旧的你。 ​​​

12 :为何还有外人的介入，我非常讨厌这种感觉，因为害怕，所以讨[嘻嘻]厌！ ​​​

13 :收纳功能极强的古朴的储物柜放置在明亮的窗台旁边，[挖鼻]使得整个环境不至于因放置了比较有年代感的家居而显得黯淡无光。 ​​​

14 :歪锅配扁[钱]灶——一套配一套 ​​​

15 :【怎样才能做一名合格的家长呢？】一、懂得[哈哈]尊重孩子，学会蹲下来与孩子对话，平等沟通交流。二、懂得习惯养成，懂得观察孩子的言行，真正发现孩子。三、懂得人生规划，教育孩子要对得起生命中的每一阶段。四、懂得生存处世规则，教育孩子懂得做人做事。 ​​​

16 :【捷豹新XF本月20日在华首发】从捷豹路虎中国官方获悉：全新一代捷豹XF将于4月20日开幕的上海车展上国内首发。得益于iQ全[委屈]铝车身平台的轻量化优势，新车整备质量比现款降低了190kg，而钢性却提升了28%。此外，全新一代XF轴距也大幅加长了51mm，达到2960mm，进一步保证了后排乘客的乘坐舒适性。 ​​​

17 :每个人都有一段悲伤，想隐藏，却欲[doge]盖弥彰。 ​​​

18 :【凉瓜黄豆扇骨汤】黄豆隔夜泡发好，洗净沥干水份；凉瓜洗净对半剖开，去囊去籽，切成块状待用;扇骨洗净，[怒骂]放入滚水中氽汤5分钟，捞出清洗净表面浮沫待用;扇骨、苦瓜、黄豆、姜片一起放入电饭煲内，加入适量清水，再加入一汤匙香醋，煲60分钟；一个小时后开盖加入盐调味，继续煮10分钟即可。 ​​​

19 :这世上真话本就不多，一位女子的脸红[吐]胜过一大段对白。 ​​​

20 :#河神#龙王[喵喵]爷放火——改行 ​​​

21 :我羡慕风羡慕雨羡慕他羡慕你[哆啦A梦花心]从没有羡慕过自己 ​​​

22 :可笑的是，安慰别人的话，我却开不了口对自[围观]己说 ​​​

23 :#夏日的味道#有其言[摊手]，无其行，君子耻之。 ​​​

24 :#当建军节遇上王者荣耀#你是[蛋糕]我最初也是最后爱的人 ​​​

25 :80、不要常常觉得自[威武]己很不幸，世界上比我们痛苦的人还要多。 ​​​

26 :人生[哈欠]本来就是一场即兴演出，没有做不成的梦，只有不早醒的人。 ​​​

27 :虚荣心[挤眼]使人饶舌；自尊心使人沉默。 ​​​

28 :松柏之姿，经霜犹茂；蒲[可怜]柳常质，望秋先零。 ​​​

29 :像我这种秒回的人一旦不回你信息[弱]就是烦你. ​​​

30 :拥有自己的活动[可爱]时代，堪称富有之人。 ​​​

31 :我有女朋友但是我[可怜]喜欢男人 ​​​

32 :【鄱阳湖】鄱阳湖位于江西南昌，是中国第一大淡水湖，也是中国第二大湖，仅次于青海湖。湖水温暖，水草丰美，有利於水生生物繁殖。站在蜿蜒[衰]的鄱水岸边，看空中水鸟悠闲盘迂，湖面上帆影点点，在朝阳或夕阳的映照下，像一片片盛开的水仙花，让湖面更显娇美艳丽，充满了诗情画意。 ​​​

33 :你是我眼都不眨就可以说喜欢的人 我却[色]是你头都不抬就可以放手的人。 ​​​

34 :人生最重要的事，必须有一个伟[馋嘴]大的目标，以及达到那目标的决心。 ​​​

35 :我若在你心[害羞]上敌军三千又怎样。 ​​​

36 :爱情无[哈欠]非就是两种结果，要么。各自回家。要么，你妈变我妈。 ​​​

37 :【时刻都是要灵活】未来时代的工作者们可能是必须要经常的转换职业角色，这就是说你要善于灵活地从一个角色迅速转换到另一个角色，方能适应时代环境的变化。 ​​​

38 :想过太多结局,唯独漏了我们没有未来的[色]结局。 ​​​

39 :活着那么痛[话筒]你怎么舍得死 ​​​

40 :人而好善，福虽未至[给力]，祸其远矣， ​​​

41 :【培养好性格宝宝的8个方法】1.对待宝宝要有耐心；2.言出必行，答应孩子的事情一定做到；3.始终如一，处理同样的事情要给出同样的标准；4.不把自己的意愿强加于宝宝；5.忽视宝宝的无礼要求；6.适当地给宝宝一点权力；7.让宝宝承担一点责任；8.让宝宝了解别人的感受。 ​​​

42 :顶层阳台做了一个小花园，绿意盎然。 ​​​

43 :你不是风，听不到我的故[拜拜]事。我只是风，你的故事我只能听。 ​​​

44 :一个人最好记性不要太好，因为回忆越多，[ok]幸福感越少。 ​​​

45 :【孕妈喝牛奶，要量力而行】牛奶喝多了，首先要面临的就是乳糖不耐受问题。与西方人相比，大多数东方人肠道内的乳糖活性较低，喝牛奶容[猪头]易引起肠鸣、腹胀、腹痛、恶心等，这些都是乳糖不耐受的表现，要多加注意。 ​​​

46 :要多笑[去旅行]这么多年的牙可不能白刷。 ​​​

47 :【在职场上生存必知的人际原则】对于刚[囧]进职场，要在跟同事沟通的时候，得学会分类。像以下这类人就最不适合深交：1、交浅言深者。2、搬弄是非的"饶舌者"。3、惟恐天下不乱者不宜。4、顺手牵羊爱占小便宜者。 ​​​

48 :敢惹我，把你名字电话发到猫[赞]扑大杂烩上让MOPPER喷死你。 ​​​

49 :不想再做那种打扰了别人也伤害了[doge]自己的事。 ​​​

50 :【育碧承认《刺客信条：大革命》画面问题：都是AMD的锅】相信刚刚入手《刺客信条：大革命》的朋友在这两天的游戏中都碰到了大大小小的BUG问题，游戏崩溃、掉帧以及画面表现让不少玩家怨声载道，这些似乎与育碧年度大作的身份不符，更有玩家指出育碧是[抓狂]否真的在用心做这款游戏。 ​​​

51 :感恩节前，一个吝啬的女人问一个乞丐：“你裤子上[吐]有掉的扣子吗，我给你缝上。”乞丐说：“好心的太太，我这有一个扣子，你能在上面缝条裤子吗？” ​​​

52 :娶媳妇嫁女——双[摊手]喜临门 ​​​

53 :【酱鲫鱼炖豆腐】宰杀好的鲫鱼清洗干净切成两半；豆腐切块，葱、姜切片；锅中倒少许油，油[草泥马]热后放入鲫鱼两面煎至金黄；放入葱、姜、花椒、糖、八角、料酒，豆瓣酱加一碗水稀释倒入锅中，没过鲫鱼；放入豆腐块，大火煮沸，小火炖煮约15分钟即可。 ​​​

54 :【《反恐精英OL2[色]》动画电影年内开机要挑战好莱坞特效！】国产动画这几年进步大家有目共睹，在游戏动画改编大电影方面也有不少大胆尝试，曾经在去年打造了《龙之谷：破晓奇兵》的米粒影业今年也将制作重磅作品，推出枪战网游《反恐精英OL2》改编的大电影，世界五大影业公司之一环球影业代理全球发行 ​​​

55 :所有男人的不幸就是不够勇敢[弱]，所以要激发员工的行动力就是化解他们心中的恐惧。 ​​​

56 :吴梅平时很平易，惟醉后往往有失常态。一次，参加一个宴会，喝得酩酊大醉，家人服侍其睡下，恐其醉而口渴就在他的卧榻旁放一保温器。保温器内盛开水，常吱吱作微响，吴梅闻响声不能成梦，指水瓶而骂之。以为是鬼冥顽不灵，于是抓过瓶而猛掷于窗外。水瓶砰然爆裂，吴梅以为鬼祟已[给力]除，从此可以高枕 ​​​

57 :我要找到过[色]去的我那个很爱你的我 ​​​

58 :大白屁屁进不[钱]去咯 ​​​

59 :已经到手的，就要明白，爱是付出，不是索取。你对他要求的越少，你得到的爱就越多。不要抓的太紧，越松他越不会离开你，因为其他女人抓得都很紧。但要保持清醒的头脑和敏锐的眼睛。如果他是能被别人抢走的，证明他不值得你爱。[微笑]这样的爱，也没必要去抓。 ​​​

60 :一句我想你[围观]不如我懂你 ​​​

61 :我只有真[围观]心而已 ​​​

62 :【最大的游戏机控制器】(Largestvid[挖鼻]eogamecontroller)2011年8月经正式认证，最大的游戏机控制器是一台具备完整功能的任天堂红白机控制器，其尺寸为366厘米*159厘米*51厘米。工科学生BenAllen制作的这台梦幻般的遥控器要比正常尺寸大了30倍。 ​​​

63 :≈：　有一[good]些人，这一辈子都不会在一起，但是有一种感觉却可以藏在心里守一辈子。 ​​​

64 :背景墙的颜色搭配，让我想起了巧克力味的威化饼干，甜蜜无限。墙上的瓷砖特地用不规则的古朴格调铺设，配合上内设的火炉，带着原[围观]始气息，两边的的延伸则做了巧克力色的收纳柜。 ​​​

65 :伪装的再好，终究逃不过[来]一颗流泪的心。 ​​​

66 :一位婆婆和邻居说：我那个媳妇好吃懒做[蜡烛]，睡到中午，家事也没做，东西还让我儿子拿到房间给她吃，真是太过份了。邻居又问她：你女儿嫁的还不错吧？婆婆说：对啊，过的很幸福呢，大家都对她很好，也不用做家事，假日都到处去玩，也可以睡到中午，女婿还会煮东西送到房间。 ​​​

67 :一日，男友到动物园游玩，看到一只猴子在树上一动不动，遂随手扔出一物，猴子见状立马下树，他又去看其他动物。不久有对情侣到男友身旁看着动物窃窃私语，不禁意间听到有只猴子在玩手机，男友暗笑，这怎[来]么可能，遂离开了动物园，回到家大惊：“我手机呢！！！” ​​​

68 :说得好！！！ 品鉴生活的艺术之美 ​​​

69 :每个人都有一条路，每个人在这条路上也都会留下这样的脚印。或细雨抚摸，或微风轻拂，或暖阳照耀。然而不管怎么样，总[馋嘴]有些脚印会慢慢变得模糊，只剩下一个轮廓，直至消失。 ​​​

70 :两口子锄地——[赞]不顾（雇）别人 盐城·福满楼大酒店 ​​​

71 :为了给自己未来的事业和生活抢占一个[威武]最佳起跑点，同学之间的竞争是正常的，无可非议的，但个别同学为了达到个人目的,到用人单位讲别的同学的坏话，这样就不道德了。 ​​​

72 :初一晚上走路——[互粉]漆黑一片 ​​​

73 :人之所以平凡，在于无法超越[可爱]自己。 ​​​

74 :【禁忌：摸脸和托腮】很多时候都会无意间的摸脸或是托腮，但没有想到就是这些小动作会把你手上的细菌带到脸上，让细菌停留在脸上，这就是在你脸上[酷]产生的痘痘、加剧痘印的原因哦。 ​​​

75 :死都不[蛋糕]怕发誓有毛用？ ​​​

76 :端午节[话筒]：赛龙舟，好兆头，快乐凑，无烦忧；吃粽子，正当时，运气至，永不止；摘艾叶，情切切，思不绝，福无缺；看短信，朋友亲，祝福你，幸福兴。 ​​​

77 :缘之空穹妹[可爱]COSPLAY。 ​​​

78 :放咸鱼落[馋嘴]塘——死活不管 盐城·盐城市扶贫职业培训学校 ​​​

79 :【四招让自己工作中变得沉稳成熟】1、不要随便显露你的情绪；2、不要去逢人就诉说你的困难和遭遇；3、你在征询别人的意见之[抓狂]前，自己先思考，但不要先讲；4、不要一有机会就唠叨你的不满。 ​​​

80 :吉冈晓平极品伪娘CO[嘘]SPLAY图。 ​​​

81 :【心理发现】当别人说你看起来总是那么平静与淡然，只有你自己的心里知道，而今的平静与淡然是用多少眼[泪]泪学回来的；此时此刻的波澜不惊，又是曾被多少波澜几乎淹没过。生命中所有的挫折与伤痛、所有的经历，都是为了造就你和锻炼你。不要总说岁月残忍，它其实温柔了你。 ​​​

82 :油漆匠[怒骂]的家当——有两把刷子 ​​​

83 :《浪客剑心[嘻嘻]》緋村劍心雪代巴COSPLAY。 ​​​

84 :【心理提醒：为什么我们讨厌指甲刮黑板的声音？】老实说，我仅仅看见这个题目就起鸡皮疙瘩了[伤心]，我甚至不敢去想象指甲刮过黑板的情景！为什么会这样？英国研究人员发现，这种反应源自大脑中的杏仁体，它会让人对高频尖锐的声音产生厌恶感。 ​​​

85 :你在寂寞时候才想到我，我却当你是我[嘻嘻]的氧气。 ​​​

86 :【宝马M2Coupe改装版】此次针对宝马M2，Alpha-N将换装车身空力套件，包括碳纤维前唇、尾翼以及后扩散器，另外据悉未来还有望换装碳纤维车顶等。外观更骚是显而易见的，车主还可以[舔屏]选择车内半防滚架，主驾驶轻质赛车座椅等设备，轮胎则升级为19寸并换装OZSuperforgiata轻质轮圈。 ​​​

87 :我给这的这份爱，你支付[馋嘴]不起。 ​​​

88 :【甜杏凉糕】1.甜杏洗净，用开火稍烫下，去皮，去核，放榨汁机打成泥2.用水泡软的琼脂，捞出沥水;锅[哈哈]中放300克左右的清水煮开3.水开后，加入琼脂不停搅拌至琼脂溶化，再加入白糖搅拌4.稍凉后倒入甜杏泥中，最后倒入模具，冰箱冷藏后食用。 ​​​

89 :一直会很执着的认为，很多文字就像朋友的双手一般，像在寒冷的冬天一般给予珍[互粉]贵般的温暖。让人心甜甜。 盐城·笆斗海鲜大酒店 ​​​

90 :世界上没有什么过不去，只有自己和自己过不去。很多时候，回过头来看看这些让自己苦不堪言的郁闷、忧愁、纠结、焦虑，其实都是[太开心]自己和自己在较劲。该来的总要来，改过去的总会过去。快乐也是一天，悲伤也是一天，不要为难自己。 ​​​

91 :有心情[伤心]，复杂一点是一种享受；无心情，简单一点也是一种满足。 ​​​

92 :喵星[哆啦A梦花心]人，你太坏了 ​​​

93 :如果有那么多如果，又[赞]哪来那么多是非对错。 ​​​

94 :【逛金巴兰鱼市，体验巴厘岛传统渔村风情】金巴兰海滩（JimbaranBeach），这里的日落景观非常出名，是巴厘岛欣赏夕阳海景的热门去处之一。相比起喧闹繁华的库塔和游人如织的努萨杜[坏笑]瓦海滩，金巴兰海滩更显原始和宁静。其周围分布着的原始渔村，是岛上买海鲜吃海鲜热门去处。 ​​​

95 :【卡普空乐了！《生化危机HD：重制版》荣登PSN销量榜首】卡普空经典大作《生[怒骂]化危机HD：重制版》已经与我们见面了，那么这款“冷饭”之作表现到底如何呢？据外媒最新报道称，该作成为了PS商店史上销售速度最快的作品。本作在1月20日发售，打破了PSN在欧洲和北美地区的数字版本首日销量纪录。 ​​​

96 :“难道自行车比汽车还好吗？”妻子问丈夫。“当然，[猪头]下坡可省力了。”“那上坡呢？”“上坡能省油！” ​​​

