萱义权 男/其他         加关注



你长得很有创意，活着是你的勇气。丑并非你本意，只是上帝发了点脾气。你要勇敢地活下去，没了你，谁能衬托这世界的美丽 ​​​

1 :感谢你温暖了我横冲直撞的青春 ​​​

2 :梦里啃甘蔗——想得倒甜 ​​​

3 :傻二哥算帐——糊糊涂涂；糊里糊涂 ​​​

4 :我想你，也想睡你，更想睡醒有你，春风十里不如睡你。 ​​​

5 :不要用爱抓住我又放手，如果不能全给我，就全都别给我。 ​​​

6 :即使有一天我们分离了，但那一定是短暂的，终有一天我们还能在一起，当再次相聚后就永不分开，在一起做永远的伙伴，所以在那之前的日子——在我们未相聚之前，彼此一定要为对方而保护好自己。 ​​​

7 :早知道我会活那么长，我就会好好照顾我自己了。 ​​​

8 :嘴上绑喇叭——走到哪儿吹到哪儿 ​​​

9 :女人用她的风华正茂来调换男人的一无所有 ​​​

10 :哦呀!爱上了被人爱的滋味了 ​​​

11 :既然你在我心中挥之不去。那就留在这里呆着吧。 ​​​

12 :【五种美食帮助你轻松排毒】1、蜂蜜味甘性平，自古滋补强身排毒养颜佳品。2、胡萝卜味甘性良，养血排毒健脾健胃的有效解毒食物。3、海带味咸性寒，是化痰消炎排毒通便的理想排毒食物。4、木耳味甘性平，是排毒解毒消胃涤肠和血止血的最佳食物。5、黄瓜味甘性平，有明显清热解毒生津止渴的排毒食物。 ​​​

13 :鳄鱼闯进办公室众白领合力围捕！2014年6月13日，一张关于“鳄鱼闯进办公室”的照片在网上热传：有人用脚踩中鳄鱼头部，它足有半米长，周边环境应是写字楼办公区。知情者声称，这事6月11日发生在北部新区某写字楼，凶猛鳄鱼出现，让整个办公室炸开了锅，“不少女生吓得尖叫。” ​​​

14 :【祛痘要胡萝卜】胡萝卜中含有丰富的胡萝卜素，胡萝卜素在进入体内以后会转化为维生素A，而维生素A对痘痘的治疗效果非常好。所以有痘痘的人可以每天喝一杯鲜榨胡萝卜汁，再涂一点胡萝卜汁在有痘痘的地方，十五分钟后洗掉，同样可以内调外敷来祛痘。 ​​​

15 :他收到一条短信，是她发来的，让他去机场接她。犹豫了会，他还是去了。到机场，他直接到她以前去的咖啡店，果然看见她，却是与他人谈笑风生。突然，她的目光好似瞟向这边，他忙侧身躲过。这时手机震动，他点开短信，“刚才发错了，不好意思。”“没事，我没去。”他回复。 ​​​

16 :真正懂己的人，即使只能遇一个,亦知足！ ​​​

17 :【你的参与】给孩子“举办”一些有其他孩子参与的社交活动，这可以大大增加孩子交到同龄朋友的机会。比如你可以带一群孩子去公园，或者带孩子与他的朋友一起到外面玩球等等，你在场会让孩子比较安心，能够投入地与其他孩子一起玩耍。这样的活动不仅会提高孩子的社交能力，也会增进你与孩子之间的感情。 ​​​

18 :【测试国产奥迪A3三厢】这是第三代奥迪A3，进口1.8T车型和国产1.4T两厢版上市都有一段时间了，此次补充的三厢1.4T车型。毫无悬念的套娃前脸无疑让人有些审美疲劳，但是犀利的大灯和一身炫目红的车漆还是为它招来了不少路人的目光。 ​​​

