六安火星人革 女/黑龙江         加关注



习惯晚睡喜欢被黑暗包围明明怕鬼却[黑线]宁愿在夜里敞开心扉. ​​​

1 :世界上最远的[兔子]距离不是生与死，而是我隐身、你在线，你在线、我却隐身。 ​​​

2 :男人，一定要有上进心，这样才能让女孩看到希望。现在很多人对富二代没有好感，我想多半是觉得他们缺乏上进心产生的误会，坐吃山空早晚得败家。我们敢爱敢恨敢拼敢打才能显[哈欠]男人魅力。 ​​​

3 :秤砣碰铁[太开心]蛋——硬对硬 ​​​

4 :人总是在织梦、碎梦、希望、失望中生活。愿朋友们牢记：跌倒了，[耶]爬起来再前进！ ​​​

5 :铨衡不平，则轻重错谬；斗斛不正[右哼哼]，则少多混乱，绳墨不陈，则曲直不分。 ​​​

6 :我始终相信，能离开的都是废物，能抢走[抱抱]的都是垃圾。 ​​​

7 :独眼看戏[哈哈]——一目了然 ​​​

8 :年轻是美国最古老的传统，到现在[委屈]这种传统已经持续二百多年了。 ​​​

9 :如果您够大胆，我们也推荐您把床头的整块墙面喷绘成一种相同的颜色，丝毫不影响美观，相反绿色的清新感以及大块使用同一色彩的整齐感却被无限放大。 ​​​

10 :上学时，打电话问我爸这个月生活费打了没，我爸：“打了，一万！”，赶紧去ATM机查，咦，怎么只有五百，于是又打电话问，我爸：“忙着呢，红中。” ​​​

11 :关于生病 ​​​

12 :【大圣寺塔】黄冈大圣寺塔　在红安县七里坪柳林河畔的双城旧址之上，故又名双城塔。据县志记载，元末红巾军天完政权太师邹普胜等曾驻此，塔亦为此时所建。清同治十一年（1872年）重修。 ​​​

13 :生活和工作之中有大多数的痛苦和失望来自大量的对，让别人作出改变以及改变外界事物的需求,但是你真正所能控制的全部只是你自己的想法、说法和做法。 ​​​

14 :不管你觉得自己如何对不起某人，为了过去的事而一味自责也无济于事，甚至还会让你更愧疚.不论是吃了不该吃的东西，还是犯了不该犯的工作错误，既然事情都已经过去，那么你就不要再耿耿于怀。 ​​​

15 :【怀孕给女人的10种好处】1：减少子宫肌瘤发生几率。2：可以治疗子宫内膜异位症。3：减少子宫内膜癌发生几率。4：减少卵巢癌发生几率。5：减少乳腺问题。6、向痛经说再见。7、增加免疫力。8、感觉变得更灵敏。9、惊喜你的身体。10、推迟更年期。 ​​​

16 :这些雕塑都是用草绳编制而成，看上去非常的有创意，似乎可以代表某种形式的艺术了。小时候见过编制草鞋的，很耐穿，实用性比较大。这些雕塑的话就拿来摆放家里，当欣赏用效果不错，培养下艺术细胞嘛。 ​​​

17 :玻璃马赛克以隐喻手法表现，近看能发现内外呼应的卍字图腾。浴室本身有些狭窄，在门片加上镜子反射，以达化解压迫感之效。 ​​​

18 :室友A：一起打游戏吧。室友B：我答应了女友不再打网游了。室友A：我不说，你不说，谁知道啊？室友B：失信于自己的女人，何以取信于天下？室友A：那算了。室友B：别，我这就去和她说分手。 ​​​

19 :在人力资源管理者还不具备从战略的高度来开展工作的条件,企业是可以将核心人力资源业务外包来实现稀缺资源的共享,进而迅速提升人力资源管理水平. ​​​

