不懂店长domo姐汐远 男/浙江         加关注



小姐，[猪头]对不起，我长得不帅。但不是每个女人都有机会。 ​​​

1 :每个人都是一个国王在自己的世界里纵横跋扈你不要听我[二哈]的但你也不要让我听你的。 ​​​

2 :当着必爱的男人，每个女人[蜡烛]都会返老还童的绝技临时抱佛脚 ​​​

3 :结婚之后，[馋嘴]恋爱的时代就跟着闭幕。 ​​​

4 :你越成熟就越像这个世界的[哼]孤儿. ​​​

5 :老鼠跌坛子—[抓狂]—有进元出 ​​​

6 :别离之夏，甜蜜做序曲，悲伤做结[心]局。 ​​​

7 :像啃了一半的苹果喝了半杯的饮料时间过了很久失去了原来的味道从前再[心]喜欢的现在也只想扔掉。 ​​​

8 :做陌生朋[猪头]友.各自过以后. ​​​

9 :依照屋主需求增设更衣室，从梳化柜延伸的建材选用，形塑不间断的[去旅行]完整立面线条。 ​​​

10 :话多不如话少[鼓掌]，话少不如话好。 ​​​

11 :我将[去旅行]使你幸福。 ​​​

12 :做自己生[蛋糕]命的主角，而不是别人生命中的看客。 ​​​

13 :你每天出门总是在想，待会[去旅行]儿如何才能挤上一辆公共汽车，到了超市要想如何才能不买到假冒伪劣商品，甚至是走在路上要绷紧神经，随时逃避突然发生的攻击……如果生活的地方是这个样子的话，将变得多么复杂和沉重？ ​​​

14 :你的人生掌握在[来]你手中，永远都要记住。 ​​​

15 :过得[舔屏]很好吧没关系我过得也不错. ​​​

16 :如果做不了你的唯一，我连最爱也不要做。如果你给我的，也同样给了别人，那我宁愿不要[赞]。得不到不可怕，守不住才是个笑话。 ​​​

17 :这么努力就是想让[NO]曾经看不起我的人闭嘴 ​​​

18 :最怕的就是在我最[互粉]重要的人的心里的最重要的那个人不是我, ​​​

19 :我的剧情已落[嘻嘻]幕，我的爱恨已入土 ​​​

20 :承诺：社会上的[可怜]一种流行病。对足球来说，它不过是一场掩耳盗铃的游戏。 ​​​

21 :夜晚总让[嘘]人憔悴。烟熏着眼泪掉了下来 ​​​

22 :大路上的砖头——绊[熊猫]脚石 ​​​

23 :赶马车人的草料袋[浮云]——草包 ​​​

24 :是日已过，命亦随减。一生中，多少背影已然依稀？渐渐学会珍惜眼[困]前人，珍惜当下的相聚、相依与相爱。曾经那样深深地把你留在眼中，也就能够把你永留心上，直到死别。 ​​​

25 :某男友一天问女友：如果我出轨了，你会怎么办啊？女友答：我会睁一只眼闭一只眼……男友刚想感叹女友的[围观]大度宽容，女友就说话了：我会睁一只眼闭一只眼的瞄准，一枪打死你的…… ​​​

26 :它让我[害羞]们只能拥抱思念入睡。 ​​​

27 :任你强悍出众，也得征服你自[嘘]己。 ​​​

28 :天渐渐晴了，[弱]只是有些人，还未回来。 ​​​

29 :只要你幸[来]福、快乐，我也就心满意足了. ​​​

30 :与其苟延残喘不如纵[哈哈]情燃烧 ​​​

31 :把你捧上天堂，也可以亲手把[酷]你摔向地狱 ​​​

32 :网～键[困]盘和键盘在谈情★ ​​​

33 :勿轻小事，小隙沉舟；勿轻小物[话筒]，小虫毒身。 ​​​

