一抹尘cool彤 女/湖北         加关注



龙蛇有飞腾之质，故能乘云伏雾，贤才有政理之德，故能践势处位。 ​​​

1 :家！甜美的家！全国最夸姣的莫过于家。 ​​​

2 :有一天，我终于记不清你的模样，而我没有心痛。 ​​​

3 :我必将勇敢地追随我的命运，举眼眺望比一个女人的爱情还有高超的地方。 ​​​

4 :甩你几个红包拿去生活别在浪了 ​​​

5 :踩着银桥上金桥——越走越亮堂 ​​​

6 :我用尽了我毕生的好运只为与你在此邂逅 ​​​

7 :半身雕像:女人胸部的雕塑。 ​​​

8 :你优雅空洞的词汇留给别人去感觉。 ​​​

9 :不要害怕做错什么，即使错了，也不必懊恼，人生就是对对错错，何况有许多事，回头看来，对错已经无所谓了。 ​​​

10 :人的行为出之于下列七因之一：机会、本性、强制、习惯、理性、希望、热情。 ​​​

11 :后悔的事我不做，我只做让你后悔的事。 ​​​

12 :人生直作百岁翁，亦是万古一瞬中。 ​​​

13 :乌云背后永远是晴空万里！ ​​​

14 :永远成功的秘密，就是每天淘汰自己！ ​​​

15 :我哩世人最后悔既事，莫过于我识佐你地！如果上天俾机会我再拣一次，我宁愿系：唔识好过啊！！！！1 ​​​

16 :轻忽细事，必有重忧。 ​​​

17 :仰首看白日，白日走如箭。 ​​​

18 :耗子动刀——窝里反 ​​​

19 :你可知道我拼搏不怕阻挡，就一个理由，我要得到我想要的东西。 ​​​

20 :感情不就是你情我愿爱恨扯平两不相欠 ​​​

21 :别人有的是背景，而我有的只是背影。 ​​​

22 :在批评别人之前，能够设身处地，审度其原委，便可以获得其谅解。 ​​​

23 :不要等到忍无可忍，才想着去放弃不适合你的男人。时间是女人最宝贵的财富，该转身的时候就要转身离开，哪怕要过好一段伤心的日子。你也要明白，那就是个错误，无需再花时间去证明了。 ​​​

24 :炒豆发芽——好事难盼 ​​​

25 :男人忍受痛苦，认为那是应得的刑罚；女人接受痛苦，认为那是自然的遗产。 ​​​

26 :友情看不腻，想不腻，玩不腻，下辈子的事谁知道呢，只是感谢这辈子能够遇见你们。 ​​​

27 :成绩排名这东西你丑你先排我帅我随意 ​​​

28 :男人爱天长地久，也爱曾经拥有~~不是男人花心，而是男人渴望全权占有！ ​​​

29 :梦想不会逃跑就看你愿不愿意去追。 ​​​

30 :我不去想是否能够成功，既然选择了远方，便只顾风雨兼程! ​​​

31 :当你在抱怨无人伴你之时请想想自己可又有死心伴于何人 ​​​

32 :用你的笑容去改变这个世界，别让这个世界改变了你的笑容。 ​​​

33 :青梅枯萎，竹马老去，我爱的人从此都像你。 ​​​

34 :人生就像巧克力，沵永远都不知道自己会吃到什么味道。 ​​​

35 :后来我就逐渐懂得，其实，当你喜欢一个人就赋予了他伤害你的权利。 ​​​

36 :爱屋及乌。 ​​​

37 :多少人坚定而甜蜜地说过"我会永远爱你。"或是倔强地说"我再也不会这么爱一个人了。"？后来，我们都变了。 ​​​

38 :男人需要女人的认可，女人需要男人的疼爱 ​​​

39 :腿肚子上绑暖壶——水平比较高 ​​​

40 :我何德何能让你那么爱我. ​​​

41 :鞋底儿抹油——溜啦 ​​​

