义淮 女/陕西         加关注



会不会吃着吃着夹着鼻子了 ​​​

1 :其实，生活并不需要这么些无谓的执著，没有什么就真的不能割舍。 ​​​

2 :看清别人的时候，同时也看清楚了自己。 ​​​

3 :燕子造窝——全凭一张嘴；全仗嘴；嘴巴辛苦；空 ​​​

4 :阳光给你洗洗脸，晨风给你刷刷牙，微笑一下，给自己加油打气。 ​​​

5 :孤单落幕，我的悲伤感染了谁？ ​​​

6 :走得最慢的人，只要他不丧失目标，也比漫无目的地徘徊的人走得快。 ​​​

7 :【恋爱心理学】活着的每一天，都是在爱中学习爱的一天： 学习如何付出爱，如何接受爱，如何延续爱。 如何让身边的人幸福。 最重要的是，不管何时，都不怀疑爱。 哪怕在失去爱的时候，也依然保有对爱的信心。 ​​​

8 :【心理箴言】没有不可治愈的伤痛，没有不能结束的沉沦，所有失去的，会以另一种方式归来。 ​​​

9 :【回到过去你最想挽回什么？】如果你能回到过去，你最想挽回是关于哪方面的事或者人？做个测试，看看吧。（测试如图）。 ​​​

10 :【你会患啥恋爱后遗症】在恋爱中习惯了对方的味道，习惯了对方的关怀，习惯了对方的疼惜，回忆满满都是爱情气息的习惯。在这种氛围中，你会患上啥恋爱后遗症呢（测试如图）。 ​​​

11 :【考试透析梦中情人】想像自己是某著名学校老师。这所学校有下列五项标准为入学条件，而你有决定其考试顺序的权力，你会先考那一项目呢？【A】笔试；【B】身体检查；【C】体能测试；【D】面试；【E】监护人（家长）面试。（解析如图）。 ​​​

12 :随着孩子年龄增长，家长需拓宽与其聊天的广度与宽度，减少单纯地要求式话语。丰富的亲子对话是孩子精神世界的养料，如和孩子读完一本故事书时，可聊聊书中的主人公；看完动画片后，与孩子一起天马行空地想象…如此可以增加家长和孩子的共同话题，而这些快乐的聊天时间将成为宝贵的亲子互动时光。 ​​​

13 :那我当小三吧？ ​​​

14 :老公的胆子大是老婆造就的！ ​​​

15 :这个“股市”居然连爹都不放过！ ​​​

16 :妹纸，你确定这么做好么？ ​​​

17 :没关系，女朋友炸了，再买一个，真寂寞啊。 ​​​

18 :【 爱护婴儿的“小天窗”：囟门】1.不要给宝宝使用材质太硬的枕头，3个月内的BB不推荐使用枕头。2.不要让宝宝一直固定一个睡姿。3.注意家中家具，避免尖锐硬角弄伤宝宝的头部。4.如果宝宝不慎擦破了头皮，应立即用酒精棉球消毒。5.冬天外出应戴较厚的帽子，保护囟门同时又减少了热量的散失。 ​​​

19 :尼玛，要换名！ ​​​

20 :这是有多恨啊！ ​​​

21 :You got a dream,You gotta protect it. People can't do somethin' themselves, they wanna tell you you can't do it. If you want somethin', go get it. Period. -----有梦想，就要捍卫它。人们和你说不可能，只是因为他们自己办不到。想追求什么，就去努力吧，就这样。 ​​​

22 :尼玛啊，那孩子是充话费送的吧？ ​​​

23 :引导语：刚刚考试一激动，把考号写成了QQ号。总有那么几个人，老师一叫他们起来回答问题，全班就笑。班主任是什么：就是一个破坏完你友情再破坏你爱情还不放过你亲情的人！ ​​​

24 :海螺壳里睡觉——不肯露头 ​​​

