荀机棵荀筹wg 男/浙江         加关注



有一天，我和网友聊天，我说我最近忙的和老婆同时睡觉都成奢望了。半天她也没说话。我正纳闷呢！怎么回事呢？那里说错了，后来发现原来我把“同时”打成“同事”了。哈哈！！ ​​​

1 :小猪药丸，也许能让生病的孩子不讨厌吃药。把药丸的包装设计成三只小猪，而小猪的耳朵、鼻子、小手皆由药丸组成，并对应不同的疾病，如头痛，胸部不适或腹痛。有了这三头小猪，就能适当缓解小孩的紧张情绪，喂药不再是大问题了。 ​​​

2 :【拉面炒年糕】1.年糕沸水下锅煮10分钟，关火；2.加入泡面面饼，泡3分钟后用筷子划散，倒去一部分水；3.加入辣椒酱和泡菜；4.开火，汤汁收浓即可。 ​​​

3 :这是由以色列工业设计师Eyal Hirsh带来的宠物尾巴凳：pet stool。每条凳子从坐垫开始衍化出一条桌腿，再延长形成一条长尾巴，你可以把它当作落脚处，搂着它作抱枕，或者将头塞进去睡个懒觉。原本平淡无味的凳子也变得像宠物一样充满乐趣了。 ​​​

4 :大一的时候跟对面宿舍混得熟，对面的死胖子老是喜欢用自己的肥猪手来摸别人的后背,还幽幽的说：你没有小JJ,有次我们舍长被摸的实在是烦死了就说：对对对，就你有小JJ，我们的都是大的！ ​​​

5 :水瓶的笑容最出卖人，水瓶的笑不一定就是开心，水瓶不开心也会装着好开心。他们的苦恼只会表现在重要的人身上。能得到水瓶的诉苦是何等不易的事，请好好珍惜身边的水瓶。因为我就是水瓶。 ​​​

6 :「天秤女喜欢的类型」才华型，一定要比自己强，可以带领自己前进的。通常会很崇拜对方，然后爱上。天秤女害怕孤独，希望对方很关心自己。其实我们不会为一些无谓的事情发脾气，也不属于小气型，只是很害怕被忽略而已。我们总是会胡思乱想，都是因为对自己没信心的缘故。 ​​​

7 :地中海风格展现的总是柔美的一面，这个黄蓝瓷砖撞色拼贴的卫浴间有一种刚性之美。恰到好处的色彩分布让空间尽显时尚个性的一面。 ​​​

8 :【单身男人的天堂】1）香港，有单身男士想要的所有东西；2）莫斯科，文化、财富和美女激发着男人的进取心；3）斯德哥尔摩，自然和文化的探索之地，充满文化气息；4）迈阿密，以舒适气候和疯狂派对而闻名；5）纽约，汇聚世界不同文化，值得探索；6）罗马，真实地连接着古代和现代。 ​​​

9 :【女人一生做9种检查】1、全面体检。21~40岁，至少每5年做一次全面体检，40岁后，应每年体检一次。2、巴氏涂片检查。这项检查可发现早期子宫颈癌症状。3、性传[照相机]播疾病检查。4、皮肤病变检查。5、HPV检查。6、血糖检查。7、血脂检查。8、乳房X光检查。9、肠镜检查。 ​​​

10 :【大金湖地质公园】大金湖地质公园位于福建省西北部的武夷山脉中段东南侧，主体隶属三明市泰宁县，总面积461平方公里。大金湖地质公园主要以丹霞地貌为主，其西南部有花岗岩地质遗迹景观。大金湖是中国东南最高、最古老的丹霞地貌，其以独特的水上丹霞，浩瀚幽深的碧水与千姿百态的丹山。 ​​​

