June诗萌93 女/天津         加关注



我最特么讨厌的一种人就[酷]是擅长阿谀奉承精通花言巧语的人，因为跟他们呆在一起会显得老子很不懂做人。 ​​​

1 :周瑜穿草鞋——[可怜]穷嘟嘟（都督） ​​​

2 :镜子：不管[拜拜]如何贿赂，还是原来嘴脸。坟墓：既是活人归宿，也是死人住所。摆钟：敲打的是自己，提醒的是别人。道路：越是泥泞难行，越能留下深迹。 ​​​

3 :如果我们之间没有[话筒]那么多曾经我们会有快乐╰つ丶 ​​​

4 :并肩走一段路[色]的好，也是要被记住许多年甚至一辈子的。 ​​​

5 :我从来就不是个奢望永恒的人，甚至还有点[哼]悲观的天分。 ​​​

6 :如果天堂太拥挤[挖鼻]，那我们可以一起去地狱漫步。 ​​​

7 :夫诋訾之法者，伐贤之斧[微笑]也；而骄妒者，噬贤之狗也。 ​​​

8 :心如水之源，源清则流[阴险]清，心正则事正。 ​​​

9 :白菜烩豆腐[good]——谁也不沾谁的光 ​​​

10 :石磨磨铁豆——[二哈]难上加难 ​​​

11 :既然你装得起高冷那么[二哈]你就得承受得住冷落。 ​​​

12 :下辈子依然爱你，[心]你和谁一起我都不管；但是，在这辈子，和我一起过吧，你会幸福的，我可以保证。 ​​​

