lwya小任性6 男/浙江         加关注



鸡屁股拴绳——扯淡（蛋） ​​​

1 :不学夭桃姿，浮荣有俄顷。 ​​​

2 :自欺欺人，不诚极矣。 ​​​

3 :什么叫聪明？对聪明的人说聪明的话；对愚蠢的人说愚蠢的话。什么叫愚蠢？对愚蠢的人说聪明的话，对聪明的人说愚蠢的话。什么叫诚实？对诚实的人说诚实的活；对不诚实的人说不诚实的话。什么叫犯傻？对诚实的人说不诚实的话；对不诚实的人说诚实的话。 ​​​

4 :绕了一圈那短暂快感之后的空荡 ​​​

5 :牵我的手，我来领你得到拯救。接受我的爱，因为爱是永恒。并且牢记，那个已揭示过的真理，凡爱他人者，就得见上帝。听啊，人们在歌唱，黑夜幽谷，歌声回荡。 ​​​

6 :船老大坐后艄——看风使舵 ​​​

7 :王母娘娘请客——聚精会神 ​​​

8 :老娘一定要在你家户口本上出现不是做你老婆就当你后妈。 ​​​

9 :朋友就像狗谁有骨头跟谁走 ​​​

10 :只为和你感触那爱的射线，在你我眼中那一霎那的交融！ ​​​

11 :伤害可让一个人成长，时间让一个人坚强，终了的爱情让两个人一夜之间都学会看透。爱走时，不攻击，不诋毁，人生何处不相逢，时间才是最美的答案，多年后，你们会发现，其实分开以后真的还可以做朋友。没有什么东西是过不去的，只有自己跟自己过不去。 ​​​

12 :一个执迷不悟的人是一个不会改变主意也不愿改变主题的人。 ​​​

13 :蜜蜂窝——窟窿 ​​​

14 :时间的巨轮无法抹去我对妳的思念纵使海枯石烂，你的身影永存于我心中…总是想念着你，虽然我们无法共同拥有每分每秒。 ​​​

15 :我要你娶了我你敢吗 ​​​

16 :谎言与誓言的区别在于：一个是听的人当真了，一个是说的人当真了 ​​​

17 :结婚，如果连婚前的生活水准都保不住，还不如别结了！ ​​​

18 :鸡蛋里挑骨头——故意找岔；无中生有 ​​​

19 :也许多年以后，我会忘记现在深爱的你的模样；也许多年以后，我会忘记曾经经历的所有细节。所有关于我们的记忆，都敌不过岁流年。但无论时间如何流逝，我都不会忘记当初爱你时的心情。 ​​​

20 :我要为我的梦想负责！ ​​​

21 :读书不可无师承，立论不可无依据。 ​​​

22 :【加德满都】如果要拍一部中古世纪的电影，这里的每一个人都可以是天然的演员。尼瓦尔族的妇女多半穿着红黑颜色的纱丽，城市层叠流动的色彩让游客们中了邪似的拼命按动快门。 ​​​

23 :最值得欣賞的風景，是自己奮鬥的足迹。 ​​​

24 :小时候常常尿湿被子，长大后常常哭湿枕头。 ​​​

25 :没有所谓的忠诚只是背叛的筹码不够。 ​​​

26 :把自己当傻瓜，不懂就问，你会学的更多。 ​​​

27 :“那些与你没有血缘关系还一直肯对你好的人都是值得你去珍惜的人” ​​​

28 :踌躇不决的为害，更甚于错误的决断。 ​​​

29 :点解你唔理我啊？睬下我好唔好？ ​​​

30 :以前是太过于在乎舍不得放弃，现在都释怀了。 ​​​

31 :女人会记住让她笑的男人，男人会记住让他哭的女人。可是女人留在让她哭的男人身边，男人留在让他笑的女人身边。 ​​​

32 :世界上没有比友谊更美好、更令人愉快的东西了，没有友谊，世界仿佛失去了太阳。 ​​​

