好运快找我nW17 女/海外         加关注

谨慎是智慧的长子。（名人名言 www.shszc.com）

忘记了全世界，唯独忘记不了你的微笑 ​​​

1 :你是月光不够明亮却足以让我看清方向 ​​​

2 :脑筋活点，效率高点，要树立起课程停下来，大脑想一想，实践实践继续走的意识，做人做事的过程也就是这样是，不善于举一反三的，那只能是原地踏步；悟性高了，才能高效办事。 ​​​

3 :曾经以为的天长地久，其实不过是萍水相逢。 ​​​

4 :我的朋友你别动你的朋友请珍重 ​​​

5 :你不信，look! ​​​

6 :我是多么骄傲我有能力为朋友做些事情。 ​​​

7 :难再续，难再续，爱到尽头。 ​​​

8 :绸子布包狗屎——臭名在外 ​​​

9 :沉默太久连主动的勇气都没有了 ​​​

10 :唯有心亡，方能做到“忘”。 ​​​

11 :我不招人稀罕我不俊我不美但我不矫情不会夺人所爱。 ​​​

12 :我哭不因为你们笑我，是因为我的心被你捏碎了。 ​​​

13 :老公的胆子大是老婆造就的！ ​​​

14 :口头说出，笔下写出，不如身上做出，乃是不自欺，乃为有实得。 ​​​

15 :吾志所向，一往无前，愈挫愈奋，再接再厉。 ​​​

16 :和一个人拍拖最重要的是开心，这是一个是否继续拍拖的标准。如果不开心，真的没有必要再在一起。 ​​​

17 :甲：姐，如果有人伤害你，你多久会原谅他？乙：原谅他是上帝的事，我的任务是送他去见上帝。 ​​​

18 :诗要处身于言语的世界，以言语为素材才能被创造出来。 ​​​

19 :明天你好我不会再跌倒。 ​​​

20 :世界上最美妙的一件事是，当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

21 :只是单纯地相信，那骨子里有些忧伤，有些渺不可及的冷静。 ​​​

22 :咸鱼落塘———不知死活；死活不知 ​​​

23 :欺骗比毒药更致命比落海还呛鼻比坠崖还崩溃 ​​​

24 :不要贪恋没意义的人或事拎着垃圾的手怎么腾得出来接礼物 ​​​

25 :时间在走，心在痛，最后我发现连配角也不是。 ​​​

26 :老师怎么牛干嘛没事请我家长有本事单挑还挟持人质 ​​​

27 :结婚的子我想好了，就是只差新娘了、 ​​​

28 :对于你喜欢我这件事，我认为你做得非常对。 ​​​

29 :正骨大夫——拿捏人 ​​​

30 :总是深情留不住偏偏套路得人心 ​​​

31 :老虎嘴里拔牙——找死 ​​​

32 :我们在度过这一生时，一路上都在不断丢弃各式各样的行李，但直到最后都一定不能丢掉犯傻的能力，它能防止灵魂枯竭。 ​​​

33 :我这么做，不是为了成全你们，我是为了放过我自己。 ​​​

34 :我们总在关注我们得到的东西是否值钱，而往往忽略放弃的东西是否可惜。 ​​​

35 :他也在看着吧。 ​​​

36 :心理老化的十种表现竞争意识退化。自卑心理。反应异常。固执己见。性格孤僻。思维迟钝。性情急躁。情绪恍惚。逐渐懒惰。办事效率降低。 ​​​

37 :只要真心相爱的两个人，。每一天都是情人节 ​​​

38 :好的助言，如天降福。 ​​​

39 :人要有专注的东西，人一辈子走下去挑战会更多，你天天换，我就怕了你。 ​​​

40 :以前都是我看着你的走远，这次换我走吧 ​​​

41 :生活不一定是一直美好的，但是那些挣扎可以让你变得更坚强，那些改变可以让你变得更有智慧。 ​​​

42 :其实，我们都还是孩子为什么要伪装的那么坚强，苦了自己，累了自己，伤了自己。 ​​​

43 :我伫立在冷冷的夜雨中好想你来拥，却不知一切最后换来的只是你一句保重。冰冷的情，刺骨的伤，无解的恋，看似冷漠的爱情杀手，谁知原是曾被伤透，才成如今这般模样。冬天来了，冷得连回忆都成霜，如果没有人取暖，如果没有人在你身旁，是否爱情就真的会被冻僵。 ​​​

44 :强哥买了一个挤奶器回家自慰，已经出来了，机器却不能停止，赶紧打电话问厂家，却道：挤满一桶自己就会停下来 ​​​

45 :姐的自由姐掌握，不用你来教我。 ​​​

