我的小宝贝_2 女/湖北         加关注



关系是相互的，如果对方对你不好，或者对你不如你对那他那样，还是尽早断开。情感是相互付出的，亲们如果你们身边有这样的交往朋友请远离他们，重新开始选择自己情感。 ​​​

1 :过两天就是妇女节了，男淫们好好看看，别说我什么都没提醒你。 ​​​

2 :爱情的迷人胜过菜根和鱼丸。 ​​​

3 :未来的路，再艰辛，我也会走下去，因为在某个时间地点，我会遇见你。 ​​​

4 :蝎盛则木朽，欲胜则身枯。 ​​​

5 :幸福是什么呢？幸福在每个人心里的定义都是不同的。古代人吃到一块半焦的烧肉和现代人吃到一顿满汉全席的满足感是一样的。所以，幸福其实就是幸福感而已。人要调整自己，修养自己，才能达到这样一种幸福。要融入生活，感谢生活，才能永远生活在幸福的状态中。 ​​​

6 :天若我辉煌我必你猖狂 ​​​

7 :我没办法一直揣摩你我曾经也很努力去拥抱你的冷漠 ​​​

8 :你永远不会知道你的一句问候我会有多开心。 ​​​

9 :我妈笑了，又说：“那你以后准备怎么做啊？” ​​​

10 :老虎吞石狮——吃不消 ​​​

11 :有人遇到了难事，便去寺庙里求观音。走进庙里，才发现观音的像前也有一个人在拜，那个人长得和观音一模一样，丝毫不差。这人问：“你是观音吗？”那人答道：“我正是观音。求人不如求自己。”##真理哈哈 ​​​

12 :童话都是骗人的，所有的谎言都来自于它。 ​​​

13 :幸福就是，看别人的文字，找到自己的影子，感悟人生，读懂生活，想自己的事情。当一本书的文字渗进心里于心交谈，当灵魂跑进书中，与文字交流。文字读懂了你的心，仿佛写出了你自己，那也是一种幸福。 ​​​

14 :你的衣裙被风轻拂着,飘飘曳曳, ​​​

15 :每个成功的奥特曼背后都有一只默默挨打的小怪兽 ​​​

16 :爱情中最痛苦的是我爱的那个人心中却爱着别人 ​​​

17 :不许嫌弃我，我只跟你一辈子。 ​​​

18 :给我一杯忘财水，换我一夜不流泪……你答应情人节送我的礼物什么时候兑现呀？ ​​​

19 :因为爱过，所以慈悲;因为懂得，所以宽恕。 ​​​

20 :爱是欲求与感情的调和，而结婚的幸福是来自夫妻间的\"心有灵犀一点通\"。 ​​​

21 :所有的道理我都明白但是理性终究败给了情绪与嫉妒。 ​​​

22 :站在海边就像是电影情节最后的完结篇褪色的画面只剩下安静的想念。 ​​​

23 :银圆落在石头上——响当当；当当响 ​​​

24 :起身啦，烂训猪，仲唔快点去上班，懒得你啊~~！真系无眼睇~！ ​​​

25 :扛犁头下关东——经（耕）得多 ​​​

26 :时间与新鲜感证明了我们的关系有多脆弱。 ​​​

27 :男人与男人之间，比的是“身家”。女人与女人之间，比的是“身价”。 ​​​

28 :二小子不拉纤——顺水推舟 ​​​

29 :记住，你要活得和毒品一样、要么不能弃，要么惹不起。 ​​​

30 :闲看花开，静待花落，冷暖自知，干净如始。 ​​​

31 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自己 ​​​

32 :你又开始了无情的关机，把我距雨千里之外。我很讨厌你用工作的借口来敷衍，因为我是感性的家伙，不容许爱情的海洋里有任何强迫。青青的血迹终竟不起岁月的磨灭，而你亦如此。 ​​​

