媛东牡Akumax 男/陕西         加关注



“你是否也曾这样傻傻的等着某人的消息，怕手机自动锁住还要不停的点屏幕” ​​​

1 :当你的朋友向你倾吐胸臆的时候，你不要怕说出心中的\"否\"，也不要瞒住你心中的\"可\"。 ​​​

2 :曾经在学校的时候讲求男女平等，原来社会根本就没这回事。 ​​​

3 :爱是一种心领神会。不能心领神会的夫妻只是一男一女的生物组合，能够心领神会的夫妻才是爱侣。在爱侣那里，一个眼神，一个表情，都是有着丰富内涵的语言，心灵的密码，彼此都不会译错。 ​​​

4 :没有天生的信心，只有不断培养的信心。 ​​​

5 :“呵！天下么，妖女么！她不过一个小女子而已！” ​​​

6 :对财产先入为主的观念，比其他事更能阻止人们过自由而高尚的生活。 ​​​

7 :世上没有绝望的处境，只有对处境绝望的人 ​​​

8 :光棍节，陪姐妹去K歌，那感觉比跟自己男友来的好玩。 ​​​

9 :莫作云间鸿，离声顾俦侣。尚如匣中剑，分形会同处。 ​​​

10 :人生苦短必须性感，彪悍的人生是不需要解释的# ​​​

11 :明知道两个人一起是为了寻求快乐，可是，有时候，我们在大事情上意见一致，在微小的事情上，却会各不相让。很不想吵架，很不想冷战，偏偏没法控制自己。───《相逢》 ​​​

12 :dongbo董波是好人陈醋当酒喝——哭笑不得 ​​​

13 :我要支持一下 卡萨帝美颜保湿洗脸机免费试用 ​​​

14 :【菜脯蛋炒饭】菜脯切碎,鸡蛋两颗打散,九层塔切碎.新煮好的米饭一碗；热锅凉油,把菜脯碎放入爆香一下；接着倒入打散的鸡蛋液；将鸡蛋炒至结块,并铲成小碎块；加入白米饭,用中火炒至听到米饭爆列的声音；沿着锅边淋入少量酱油,再翻炒至均匀上色。 ​​​

15 :有人讨厌天秤，说我们难以捉摸，最会当和事佬。。上帝的失误让天秤成为最悲伤的星座，其实善良的天秤们单纯得让人心疼。不要琢磨天秤，试着理解，就会爱上她们。我们是一群没有安全感的孩子，所以我们逃避、恐慌，如果你爱天秤，就给她你所能给的最多的安全感，最后你会发现，爱上一个天秤是多么幸福！ ​​​

16 :【今生你会被爱神垂青几次】想知道自己这辈子会得到几次爱神的垂青吗？下面的测试不是具有神秘色彩的“迷信”，而是根据你的个性、恋爱观等，通过逻辑推理而得出的。 ​​​

17 :交往50天他提出了分手。他说他爱上了另外一个女生。晚上就会去告白。虽然他只看了那另外一个女生30天的背影。20:00,“喂。我喜欢你。我们交往吧。” ​​​

18 :【测试：你是否为易胖体质】1.常常容易有口干舌燥的感觉。2.尿液少而且颜色偏黄。3.经常有便秘的现象，粪便又干又硬。4.非常怕热，身体的温度偏高。5.身体常有水肿的现象。6.喜欢喝冷饮。7.脸色发红，或是常常容易面红耳赤。8.肌肉结实肥厚~ ​​​

19 :奥迪R8与好身材美女！ ​​​

