里杨_3 女/山东         加关注



被窝里放收音机——自得其乐 ​​​

1 :“遇事只说三分话不可抛却一片心”。 ​​​

2 :姚哥之豁达！ ​​​

3 :我听闻你为了她废一身风雅饮水无茶从此落魄离魂半城烟沙 ​​​

4 :想你是我唯一可做的事，爱你是我唯一可走的路！ ​​​

5 :试图和领导交朋友的，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

6 :每当我快乐的时候，你就像是最亲密的朋友，凝望着我，嘴角微扬，绽开一个最阳光的微笑，令我仿佛置身在温暖的花海里，我就像是一个被春天宠溺的公主，徜徉在微风和煦的一米阳光下，轻舞飞扬。 ​​​

7 :“你的脸就像皇上他娘！”“什么意思”“太后（厚）” ​​​

8 :蚊虫遭扇打——吃了嘴的亏 ​​​

9 :武大郎的身子——不够尺寸 ​​​

10 :愿你是那只刺猬，我予你柔软的环怀抱，你与我鲜血淋漓的爱。 ​​​

11 :酒是喝多了会发疯的药水。 ​​​

12 :隔沟看见鸭吃谷——干瞪眼；白瞪眼 ​​​

13 :以前最不喜欢自己一眼看上去就是学生样子，如今我多羡慕那些孩子。 ​​​

14 :骄傲长在骨子里烧了还有一把灰. ​​​

15 :我们的责任是每个机会均是义务，每项财产都是责任。 ​​​

16 :亲生和亲手的区别！ ​​​

17 :芝麻落进针眼里——巧极了 ​​​

18 :正骨大夫——拿捏人 ​​​

19 :网络世界可以说是一个悲惨世界。人可以在这里呼号、呻吟、呐喊，人也可以在这里哭泣、垂泪、惆怅，但最可能得到的结果是一片黑夜一般的沉寂。没有人回应，没有人关切，没有人留意。你发着你的声音，他做着他的事情。人的一切与别人、与世界是那样的毫不相干。 ​​​

20 :牛逼的人不是有多少后台，而是能做多少人的后台。 ​​​

21 :癞蛤蟆请客——四眼相顾 ​​​

22 :爱的方式有千百种，没有一个标准可以衡量是非对错 ​​​

23 :幸福在手中就握紧，你不在我亦是风景 ​​​

24 :通过尿色判断该不该喝水，大家参考下。 ​​​

25 :微小的幸福就在身边，容易满足就是天堂。 ​​​

26 :我也并非与生俱来就带刺知道我不好就别碰 ​​​

27 :我希望有这么一个人、不嫌弃我的坏脾气、不嫌弃我的坏习惯、不嫌弃我的家境怎样，始终站在我身边，一不小心就白头到老了。 ​​​

28 :积土成山，风雨兴焉；积水成渊，蛟龙生焉。 ​​​

29 :在绝望的时刻，与某个人一同怀抱着一个渺茫的希望，并竭力让对方相信终有实现的一天，这种痛楚的喜乐，唯在爱情中才会发生。 ​​​

30 :单肩背书包刚开始进门冷冷的嘴角上扬然后迅速找到位置书包往桌子一拽啪的一声拍响桌子我胡汉三又回来了 ​​​

31 :我不是天使，不是在你需要我的时候就可以随时出现给你快乐。 ​​​

32 :买地不肥实，其繁系耕凿。良田少锄理，兰焦香亦薄。 ​​​

33 :杨令公的儿子——一个赛一个 ​​​

34 :只有美德是永恒的名声。 ​​​

35 :舍轻艘而涉无涯者，不见其必济也；无良辅而羡隆平者，未闻其有成也。 ​​​

