-吓得我都坐地上了-fM 男/山东         加关注



有些相遇就是场[可怜]误会失去就该庆幸 ​​​

1 :爱要有勇[互粉]气。才算爱。 ​​​

2 :刺骨，故小痛在体，[委屈]而长利在身；拂耳，故小逆在心，而久福在国。 ​​​

3 :当看破一切的时候，才知道[衰]，原来失去比拥有更踏实。 ​​​

4 :久病才知谁[色]爱你，深醉才知你爱谁。 ​​​

5 :我看着大雁[笑cry]过冬会往南飞原来动物也知道冷了该往后退 ​​​

6 :我姐妹儿很[赞]好，能认识那么是我的幸福。 ​​​

7 :抱着元宝[浮云]跳井——舍命不舍财 ​​​

8 :她失恋有一段日子了，身边也有很多示好者出现，可都被她委婉拒绝了，只有他依旧默默的陪伴她，她对他的坚持左右为难，那天夜里她喝醉了拿起水果刀扎向胸口“多想把心掏出来，看看为什么变空了却无[悲伤]法装下别人”，他赶忙拦下：傻瓜，何必这样，若你同意，可以住进我心里的呀 ​​​

9 :厨房里的馋猫[耶]——记吃不记打 ​​​

10 :货郎鼓——[衰]两边摆 ​​​

11 :如果有一天[互粉]，我化作了一溪清泉， ​​​

12 :慢慢的我懂得，女人最值炫耀的不是身材和容貌，而是一颗善解人意，知书达理的心[微笑]。不管女人的身世和背景有多优越，那都不是可以目空一切的资本。要知道，每个人都是有自尊，有底线的。 ​​​

13 :住宅中最吸引人的地方之一就是，它既可以是紧密[嘻嘻]的，也可以是宽敞的。 ​​​

14 :世界上最[亲亲]美好的事情，就是和你一起走在路上，我未老，而你依然。 ​​​

15 :看什么[爱你]看，没见过穿内裤的喵喵啊! ​​​

16 :执一杯烈酒，唇齿嫣然，品一口香甜，[来]木子花开。 ​​​

17 :凡事漠不关心的人，不会有奇迹发[浮云]生。 ​​​

18 :猪八戒戴眼镜—[二哈]—冒充斯文；假斯文 ​​​

19 :踩着高跷过[思考]独木桥——艺高人胆大 ​​​

20 :没有你当初的放手，哪有我现在[右哼哼]的幸福。 ​​​

21 :船底下放鞭炮——闷声[思考]闷气；闷声不响 ​​​

22 :多少人被一句“我们不合适”[思考]打发走了。 ​​​

23 :谢谢我的姐妹们一[左哼哼]直陪着我 ​​​

24 :一个方凳坐两[good]人——亲密无间 ​​​

25 :感情不需要诺言，协议与条件。它只需要两个人：一个能够信任的人，与一个愿意理解的人。 ​​​

26 :得万人之兵，不如闻一言之当。 ​​​

27 :一个人炫耀什么，说明内心缺少什么。 ​​​

28 :那些消失了的曾经，和那双清澈的眼睛…… ​​​

29 :天渐渐晴了，只是有些人，还未回来。 ​​​

30 :只要你肯奋斗，没有什么是绝对不可能的。 ​​​

31 :你悄无声息的走进了我的世界 ​​​

32 :天在将黑未黑时最美，爱在将爱未爱时最迷人。 ​​​

33 ://醉了吧反正清醒更断肠 ​​​

34 :灯火太过耀眼模糊的视线阻隔不了你早已走远似近在眼前。 ​​​

35 :感谢遇见你从此对你的喜爱不深不浅刚刚好 ​​​

36 :96.有刺青的不一定是流氓，他可能是岳飞 ​​​

37 :分得够狠你才有借口转身~ ​​​

