淑Cwm 女/浙江         加关注

海上生明月，天涯共此时。

学会适[抱抱_旧]应，你就会让你的环境变的明亮。 ​​​

1 :哀伤，就像一[耶]阵又一阵雷阵雨，没有人能明白雨的悲伤和难过。 ​​​

2 :忘记现[抱抱]在是冬天，麻木的感觉不到冷的存在 ​​​

3 :夕阳下、沉默抽着烟，[抱抱]远处只有想念。 ​​​

4 :可怕的不是，在错的时间遇到错误的人；可怕的也不是，在错误的时间，遇到正确的人。最怕的是，在对的时间，[抓狂]遇到了对的人时，我们竟花光了所有的爱人的勇气。 ​​​

5 :【儿童保健】宝宝厌食主要原因有1.不良饮食习惯,过多地吃零食2.饮食结构不合理,多食热量[哈欠]高的食物3.家长的方法态度不当,强迫进食4.疾病影响.因此预防小儿厌食要少吃零食\定时进餐\吃饭时保持安静而愉快地情绪,提供营养均衡的膳食,预防贫血\佝偻病,服药改变方法,对胃肠有刺激的药物饭后服。 ​​​

6 :在亲情以外，没有谁人能够轻易而又不求回报地为一个人付出一段寂寞的等待，除了打心里深爱你[嘘]的人。 ​​​

7 :别怕过去的自己，如何生活的狼狈不堪；#电视剧火王# 只有现在勇往直前的力量，才足以战胜遥不可及的梦想。路，一直在脚下，好好努力，明日必定越来越好。 ​​​

8 :【健康洗面法，让毛[生病]孔变小】如果不断用错误的方法洗面，皮脂就会堵塞毛孔、形成粉刺。而正确的清洁方法，是提高人体自身代谢能力，让肌肤自己将污垢和油脂排泄出来。如果采用以上介绍的健康洗面法，10天后色斑就消失，就算只用化妆水、不用保养品，也能整天滋润呢。 ​​​

9 :休息是滋养[笑cry]疲乏的精神的保姆。 ​​​

10 :不要放弃自己，勇敢地接受生命的挑战。有一天我们可以老死、病死、穷死，但绝不[赞]要允许自己失望而死，消极而死！ ​​​

11 :拿筆簽：全丗屆德亊兜與[怒骂]莪無關..... ​​​

12 :皇帝老[NO]爷发酒疯——咋说咋有理 ​​​

13 :只要你保[威武]持微笑，生活就会向你微笑！ ​​​

14 :译诗不是[威武]鹦鹉学舌，不是沐猴而冠。 ​​​

15 :最有利于增进身体[草泥马]健康的是愉快和满足。 ​​​

16 :第一次看到他孩子般天真的笑容，即便是一块小[生病]小的饼干，也能让他如此地感动。 ​​​

17 :#全球探鲜#你最好站起来你最好不要像个落[哈欠]难者一般告诉全世界。 ​​​

18 :【汉魏许都故城遗址公园】汉魏许都故城遗址公园原系西周时许国都城，后汉建安元年（公元196年）曹操迎汉献帝迁都于此。目前从遗址上仍然可以看[哼]到当年京都的轮廓。汉魏故城遗址公园主要是以原遗址为依托，在做好保护的前提下，以观赏遗址原貌为主，建设具有汉魏风格的标志性城门楼阙； ​​​

19 :【 公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须[钱]要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物! ​​​

20 :【陨落异星】《陨落异星》的背景设定在宏大的太空当中，玩家扮演一个孤立无援的太空旅行者，你的飞船就坠毁在一个神秘的外星行星上。在这个美丽却又充满危险的环境中，你将遭遇[鼓掌]嗜血的生物，同时还要拯救你的队友并逃生。钩抓、喷气背包等高科技武器也将与你一起迎敌，并发挥重要作用。 ​​​

21 :【职场人要学会的三件事】一感恩：我怎样做才能帮到你；二欣赏：带着欣赏的眼光看人,三包容：带着包容的心态做事。一个人事业上的成功，其中只有50%取决于你的专业技术，50%取决于你的人际关系和做人技巧。[舔屏]而这50%的因素中,排在第一位的是态度！ ​​​

22 :矮油~喵界也有杀[摊手]马特吗 ​​​

23 :她是在新生入学交流会上看到他的。他作为新生代表在发言，他长的特别清秀，声音温柔好听。散会后，她跑到他前面拽住他的胳膊说：我看上你了，你要是不和我在一起，我就拧断你的胳膊。他被逗乐了，露出了好看的笑脸。“有什么好笑”她说完又握着拳头在他面前晃。他没有回答她，[赞]只是握紧了她的小拳头 ​​​ 全文

24 :这个表情可能不是代表“可怜”的意思。仔细观察后我们可以发现它真正的含义是：双十[囧]一过后，被剁了手的你。 ​​​

25 :【椒麻鸡翅】1.将香葱洗净，取葱绿部分，花椒去黑籽2.鸡翅洗净，加入八角、黄酒、葱白、生姜片煮至断生后捞出3.把花椒、葱绿、适[互粉]量盐合在在菜板上压切成茸4.加入刚刚煮鸡翅的沸腾的汤，浸出麻味和葱香5.调入香油、香醋、鸡粉做成椒麻汁6.抽出鸡翅的骨，味汁淋鸡翅上。 ​​​

26 :#电影谁是球王热映#女孩们千万不要践踏了自己，不要以为委曲求全就能换[爱你]来一个男人的爱情，爱情是美丽的，不容任何一个男人亵渎！离开那个不懂欣赏你的男人，虽然心有不甘，但是痛苦的折磨反而让自己没有精力去经营你的工作或学习。 ​​​

27 :#少女时代出道十周年#坐飞机弹琵琶—[可爱]—高调 ​​​

28 :就让今天宁静的夜晚，点着淡淡的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一天难忘[右哼哼]的生日！ ​​​

29 :信用乃成[弱]功之伙伴也。 ​​​

30 :那些撕心裂[钱]肺终将一笔带过。 ​​​

31 :说过的话一定要做到，即使是很蠢的话，再蠢也比[围观]言而无信好。 ​​​

32 :剑虽利，不厉不断；材[衰]虽美，不学不高。 ​​​

33 :我放下尊嚴、放下固執、只爲等妳壹個不確[困]定的未來 ​​​

34 :分得够狠你才有借口[抱抱]转身~ ​​​

35 :终究还是放弃了这段我自以为会有未[悲伤]来的感情。 ​​​

36 :我要的飞翔不是借双翅膀，自由是一个不能代[爱你]替的方向。 ​​​

37 :无晴，心情就像这天气一样，[色]想要下雨。 ​​​

38 :人生，最宝贵的莫过于光[哈欠]阴；人生，最璀璨的莫过于事业；人生，最快乐的莫过于奋斗。 ​​​

39 :他对她说：今天又是难熬的一天，你知不知道，你好久没唱歌给我听了，忽然背后一首他最爱的，最近的距离，在背后想起。听[哈欠]着熟悉的声音，他顿了顿，难道是她回来了，转头才发现原来只是他的错觉，他说：你都离开这么久了，怎么你的声音都不曾离开。 ​​​

40 :这么多年都挺过去了[微笑]，期中成绩算什么 ​​​

41 :把我对你的好全部记着，然后原[怒骂]封不动的还给我。 ​​​

42 :【全新GMC阿卡迪亚SUV谍照】从海外媒体获悉，GMC的一款全新一代2017款Acadia(阿卡迪亚)SUV正在美国进行[嘘]路试，且其路试谍照曝光，新车预计将在明年初正式发布，同年夏季上市，对手瞄准现代圣达菲。 ​​​

43 :【扎克伯格6大成功要素】1）野心：任何成功人士的基石是野心或是对个人成就的渴望；2）远见：个人魅力取决于他的远见，并说服其他人认同你的远见；3）执行力：保持专注，不断实现；4）决心：决心、驱动力、韧性或毅力是其展现的最大变量；5）运气：创[NO]造你自己的运气；6）时机：一路“管理着时钟” ​​​

44 :【气郁肤质】气郁肤质表面表现：气郁肤质的人面部皮肤没有光泽，呈现黄色或青黄色，也比较容易长斑，皮肤表现干燥，气郁肤质与淤血肤质的皮肤都容易形成色斑。如何判断气郁肤质：气郁肤质的人平时睡眠都较差，一般瘦者居[互粉]多，容易受到惊吓，性格比较内向并且很不稳定，敏感多疑，抑郁脆弱。 ​​​

45 :【五大护肤窍门的优缺点】一、常用橄榄油：可以滋润肌肤，但[抓狂]不能消除妊娠纹。二、蛋黄酱促进头发生长：工业加工的蛋黄酱毫无用处。三、日霜和晚霜没有区别：日霜必须含有防晒剂。四、牙膏可以祛除粉刺：连续抹会使皮肤脱皮。五、日光浴：太阳光会让毛孔扩大。 ​​​

