原諒这時代旳肤浅征 男/浙江         加关注

希望遇見有情人。。。

世界旋转着我们的生命，一天一天的接近死亡。 ​​​

1 :结婚是失误，离婚是觉悟，再婚是缪误，复婚是执迷不悟，生孩子是犯个大错误，一个人过什么都不耽误。 ​​​

2 :老鼠嗑瓜子——嘴巧 ​​​

3 :一个人，我不怕，我只怕当习惯一个人的时候，有人来打乱我的一切。 ​​​

4 :对不起，我是现实的，比起回忆，我更在乎现在。 ​​​

5 :惟有金焦石，不逐水漂流。 ​​​

6 :人生，都有过一段或几段美丽的初见。人类，诞生于这个世界，便预示着承受痛苦磨难，承受开心或不幸。现实生活中，我们每个人都要走过平坦或弯曲之路，有的人在风雨中匍匐，有的人在风雨中叹息，有的人却执着地前行。 ​​​

7 :最拙于运用时间的人，总是为时间的快如闪电而大发牢骚。 ​​​

8 :从来，我们都是人间匆匆过客，凡尘来往，你去我留，不过如此。——白落梅《你若安好便是晴天》 ​​​

9 :生命，如果跟时代的崇高的责任联系在一起，你就会感到它永垂不朽。 ​​​

10 :我今年刚刚大学毕业。想找个女朋友。 ​​​

11 :人生有两种境界，一种是痛而不言，另一种是笑而不语 ​​​

12 :敏感的人大多都不幸福因为太在乎 ​​​

13 :学会隐忍，让心先死去。 ​​​

14 :不要因为怕被玫瑰的刺伤到你，就不敢去摘玫瑰。 ​​​

15 :大家一起斗地主，谁输谁就脱衣服！ ​​​

16 :你的矮是终生的，我的胖却是暂时的。 ​​​

17 :在心灵的最深，停放着美丽而凄凉的忧伤，这最柔软的一处总会有一方空间温柔的存放着不少往事，那是泪水伴着笑容的成长，那是刻骨铭心的爱和痛彻心扉的无奈。也许你不愿意被提起，却也无法忘记。但我们要这道忧伤微笑。 ​​​

18 :拥有一个健康的体魄将使你的生活更具活力；拥有一个清醒的头脑将使你的人生更具理智；拥有一群朋友将使你的生活更具快乐；拥有一颗爱心将使你的生活更具和谐。 ​​​

19 :我只想带着这与任何人任何事无关的爱情，走去一个人的天荒地老 ​​​

20 :给自己定目标，一年，两年，五年，也许你出生不如别人好，通过努力，往往可以改变%的命运。破罐子破摔只能和懦弱做朋友。 ​​​

21 :寂寞如丝藤，是单身成熟女人的镣铐，越挣扎箍得越紧，你可以在宁静的夜里泡杯咖啡随着袅袅香气沉淀往事，又或者是画幅画，做个小手工，随着音乐舞蹈……生命于我只有一次，享受这片刻娴静。 ​​​

22 :猫儿抓心——难受 ​​​

23 :在这世纪第一个情人节，祝你情人节快乐。 ​​​

24 :别说什么只爱森碟咯什么黑米咯其实大家都爱对不对 ​​​

25 :自从你出现在我面前的那一刻起，或许一切看起来都不一样了，早晨也好，阳光也好，眼泪也好，歌声也好，都因为你而闪耀动人。 ​​​

26 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好”。男：“他好吗？”女：“好”。女的问，“你好吗？”男的回答，“好”。女：“她好吗？”男：“她刚才告诉我她很好”。 ​​​

27 :欲望以提升热忱，毅力以磨平高山。 ​​​

28 :挥不去的暮色，几悉思念道不尽，真心祝福，悄悄告诉你，我想念你，一声亲切的问候，以最好的愿望，祝福你元旦快乐。 ​​​

29 :夺我所爱，我凭什么拱手相让，抢我所爱，我凭什么成人之美 ​​​

30 :向前跑，尽管迎着冷眼和嘲笑。 ​​​

31 :茅坑里泼醋——又酸又臭 ​​​

32 :看着曾经的聊天记录看着看着就笑了，笑着笑着就哭了。 ​​​

33 :想恋爱可我不想祸害别人就想祸害你 ​​​

34 :爱一个人需要理由吗？ ​​​

35 :生活就是奋斗，只有勇于攀登才能创造辉煌；生活就是创新，只有与时俱进才能跟上时代；生活就是付出，只有吃苦流汗才能实现理想；生活就是享受，只有品尝人生才能感知生活的快乐。 ​​​

36 :-别让我以为快乐最后会粉碎 ​​​

37 :“风景变的忧伤，只因你不在身旁。” ​​​

38 :我本该活的潇潇洒洒一生无牵无挂但偏偏你出现了我酷不了那就不酷了 ​​​

39 :〆我要你后悔你的所作所为付出代价 ​​​

40 :不是你没资格爱我，只是我没资格让你爱我。 ​​​

41 :你何必要苦苦挽留要走动的终究会走 ​​​

42 :罐头食品——吃得开 ​​​

43 :有些人一辈子都在骗人，而有些人用一辈子去骗一个人。----《开往春天的地铁》 ​​​

44 :有时候，人们之所以哭泣，并不是因为软弱，而是因为他们坚强太久了，需要一个肩膀。 ​​​

45 :原?来?真?相?是?这?样！ ​​​

46 :大海的潮水——时起时落 ​​​

47 :人的活动如果没有理想的鼓舞，就会变得空虚而渺小。 ​​​

48 :无论我们走得多远，不要忘了我们为什么出发。 ​​​

49 :即使珎眼泪多昂貴在珴心里也只是﹄文ド值的废水 ​​​

50 :人生如棋，一局不可以回头的棋，一步一个脚印，一旦走了就不能悔棋。 ​​​

51 :你所以为的巧合，不过是另一个人用心的结果而已。 ​​​

52 :死生契阔——与子相悦，执子之手，与子偕老是一首最悲哀的诗……生与死与离别，都是大事，不由我们支配的。比起外界的力量，我们人是多么小，多么小！可是我们偏要说：‘我永远和你在一起，我们一生一世都别离开’。——好象我们自己做得了主似的。 ​​​

53 :我们就是一团球球，请不要打搅我。好吗？ ​​​

54 :刚看到一组漫画，太逗了哈哈！家里不能养第四只猫的理由。。。 ​​​

55 :心念一转，万念皆转；心路一通，万路皆通。 ​​​

56 :在一切可能的空间都铺上了地毯，书房中的这块如幽蓝水面上静放的白莲散发素雅之美，与纯洁的白色墙壁、家具一起谱写娴静温婉的篇章。 ​​​

57 :我是小朋友不高兴会死掉的 ​​​

58 :就算一个女人将她的第一次奉献给你，也并不代表她真的爱你。与此对应的是，就算她没有将她的第一次“奉献”给你，也并不代表她不爱你。 ​​​

59 :有些女人就像握力器，无论你把她掌握得多紧，最终你还是要有松手放开她的一刻；有些男人就像臂力器，无论你把他掰得多弯，最终他还是会有直回去的一天。 ​​​

60 :来兄弟握个抓。 ​​​

61 :一定会有这么一个人，当你想起他时，心里就会掠过浮云般的温柔，被血脉里的感情牵引，莫失莫忘。 ​​​

62 :我不是不想上只是我懒得发布东西而已呀 ​​​

63 :为了祖国下一代再丑也要谈恋爱谈到世界充满爱。 ​​​

64 :第一次哭是因为你不在，第一次笑是因为遇到你，第一次笑着流泪是因为拥有你！ ​​​

65 :有时侯明白，人的一生当中，深刻的思念是维系自己与记忆的纽带，它维系着所有的过往悲喜，亦指引我们深入茫茫命途，这是我们宿命的背负，但我始终甘之如饴地承受它的沉沉重量，用以平衡轻浮的生。 ​​​

66 :纸糊的扇车——担风险 ​​​

67 :在你生日的这一天，将快乐的音符，作为礼物送给你，愿你一年365天快快乐乐，平平安安 ​​​

68 :每一个现在，都是我们以后的记忆。 ​​​

69 :幸福有翅膀，海阔天空任遨翔。 ​​​

70 :最大的幸福就是，和你一起疯和你一起闹。 ​​​

71 :生活感悟在爱的路上，从不奢望能遇到多少奇迹，只愿能与某个人，握着一路相随的暖意，于平淡岁月里，不离，不弃。走过流年的山高水长，经过聚散依依的旅程，庆幸还有这样一个你，在我身边，陪我哭，陪我笑，陪我等待，陪我花开，让春的明媚，弥漫我的烟火人间。 ​​​

72 :以前她皱一下眉头你心都要碎了，现在她哭你也没什么感觉了 ​​​

73 :他曾经是我男神，现在是我男人。 ​​​

74 :影子，永远比自己坚强。 ​​​

75 :发大水出丧——天灾人祸 ​​​

76 :多行不义必自毙。(左传) ​​​

77 :告诉你，我想到一件事情很好笑！等下……先让我笑一下，哈哈，我实在忍不住了，有头小猪正在看我发的短信，哈哈 ​​​

78 :诗人——如果不是能够撼动世代恶势力的大山的巨人，便是在花粉里翻掘的小甲虫。 ​​​

