sea_and_sun娅 男/河北         加关注



爱是一种欣赏，而不[嘘]是占有和改造。 ​​​

1 :◆◇强扭[笑cry]の瓜也要甜。╰╮ ​​​

2 :说真方[ok]卖假药——冒牌货 ​​​

3 :爱是一种病，我赶上[哆啦A梦吃惊]了，你是我的药，我上瘾了。 ​​​

4 :夫妻大吵大闹，[闭嘴]孩子成了和事佬。 ​​​

5 :让我拥[鼓掌]你入怀。 ​​​

6 :知识代替不了友谊，所以我宁愿做[黑线]一个笨蛋也不愿失去你。 ​​​

7 :驼子栋针——伸[耶]手就是 ​​​

8 :.我曾经和一个[钱]人无数次擦肩而过，衣服都擦破了，也没擦出火花。 ​​​

9 :我慢热也不爱说话如果[doge]我对你很热情说明你重要 ​​​

10 :她是名动天下的歌姬，独为他自创一首相思吟。他是落魄贵族之子，曾为她一曲而掷千金。帝王出游，她被迫入宫，他看向高台上的她，不由苦笑。原想功成名就之时便[弱]十里红装迎她进门，却不料……一年后，她被打入冷宫，于次日而亡。而他，于第二年秋患病而终。 ​​​

11 :最怕已经决定此生没有[阴险]你我自己一个人过，却又突然之间听到你的消息。 ​​​

12 :把光明送[爱你]进人类心灵深处——此即艺术家独一无二的使命。 ​​​

13 :这么多年了我也[爱你]不瞒你了，其实我是来拯救世界的。 ​​​

14 :别总拿时光当借[good]口抱怨谁先走. ​​​

15 :五十年代人帮人，六十年代人整人，七十年代人哄人，八十年代各人顾各人，九十年代见[怒骂]人就“宰”人！ ​​​

16 :你是狂风骤雨,我打着[委屈]伞爱你. ​​​

17 :我喜欢[互粉]过去的自己，我怀念过去没有恋爱的我。 ​​​

18 :一个老人除了他的年岁以外，便没有其他足以显示活得较久[泪]，是最不体面的事。 ​​​

19 :爱是不受时间、空间、条件、环[浮云]境影响的忠实。 ​​​

20 :伴我六年的狗它走了希望它天[熊猫]堂安好. ​​​

21 :我喜欢分手还能和好的爱情，但我更喜欢生气[闭嘴]还能哄好的你。 ​​​

22 :人如风后入江去，情似雨余粘地[阴险]絮。 ​​​

23 :我可以一句话[哆啦A梦吃惊]都不说，心里满满全是你给的伤痛。 ​​​

24 :人都会虚伪善变，[兔子]这一秒已不再是这一秒，我们都要学着习惯现实。 ​​​

25 :昆虫怕饿都[抓狂]要爬，人生好歹都要拼 ​​​

26 :不喜欢我就别[浮云]靠近我，靠近我就拿出你的真心，不然别惹我，更加不要走进我的世界 ​​​

27 :做得过[赞]头，不等于达到目的。 ​​​

28 :有时候，人们之所以哭泣，并不是因为软弱，而是因为他们坚强了[ok]太久。 ​​​

29 :我有一个梦想。一张试卷只有5个填空题，学校____科目____班级___[委屈]_姓名____学号____。每空20分。 ​​​

30 :我会笑得[右哼哼]大方，也会走得坦荡，我会笑得猖狂，也会活得漂亮。 ​​​

31 :煤球[舔屏]放在石灰里——黑白分明 ​​​

32 :刻意的忘记[污]或许是刻苦的铭记 ​​​

33 :只要你能牵着我另一只手，我可以用令一只手为你征[二哈]服世界 ​​​

34 :你出生的时候，如何做到完[太开心]美的躲过了所有人样。 ​​​

