小嘴坏维苹翘 男/浙江         加关注



我是很坚强的，坚强的听你[伤心]讲你和他的故事 ​​​

1 :三个社会大哥在聊天，一个说：“我当年，那多牛逼，一对五！”。第二个说：“你不如我，我一对六”。第三个说：“[鼓掌]你们都不行，我炸！”他们边打扑克边说。 ​​​

2 :螃蟹过门槛——七手[doge]八脚 ​​​

3 :好像和谁都很好但却都[泪]是泛泛之交 ​​​

4 :当遇到合适的人，彼此可以融合生活，不管简单也好，复[浮云]杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。世间没有十全十美的人，也没有十全十美的生活，贫贱富贵，开心就好。 ​​​

5 :长大伴随着一些失落成熟附[赞]带着一些伤痕 ​​​

6 :一件破旧的房屋里。传来一个稚嫩的[怒骂]声音和一个虚弱的声音。 ​​​

7 :似乎习惯了等待，单纯的以为等待的就[哆啦A梦吃惊]会到来。 ​​​

8 :晚上看了北京台放的《笔墨春秋》，通过作家和文学作品串联回顾了几十年来中国社会的变迁，文化的传承和价值观的变化。这部纪录片不错，推荐大家看看。别看现在的社会如此商业和浮躁，但我们这个社会还是需要一些在书房或[浮云]生活中思考人生哲理的文人。 ​​​

9 :当爱已成[话筒]往事，所有回忆旳浮现都有眼泪陪着。 ​​​

10 :鱼烂缘[浮云]吞饵，蛾憔为扑灯。 ​​​

11 :最好的满足就是给别[微笑]人以满足。 ​​​

12 :爱情是理想的一致，是意志的融合；而不[阴险]是物质的代名词、金钱的奴仆。 ​​​

13 :不要说我胖[互粉]我会认为你在嫉妒我比你吃得好 ​​​

14 :恋爱是一朵可爱的鲜花，[喵喵]友情是一颗甜美的果实。 ​​​

15 :“旧的不去。新的不来。东西掉了可以买。感情掉了，[左哼哼]拿什么去换回来。” ​​​

16 :海内存知己，天涯若[哈哈]比邻。 ​​​

17 :人生那就是一场修行，修的就是一颗心，心柔顺[哆啦A梦微笑]了，一切就完美了，心清净了，处境就美好了。人的这一辈子，不管活成什么样子，都不要把责任推给别人，一切喜怒哀乐那都是自己造成的。 ​​​

18 :91.满以为我会死于肝癌，肺癌，胃癌或是口腔癌，不想[吃惊]医师告诉我已到了手癌晚期。 ​​​

19 :我愿用[蜡烛]最锋利的刀砍掉你。 ​​​

20 :举得起放得下的叫举重，举得[囧]起放不下的叫负重。可惜，大多数人的爱情，都是负重的。 ​​​

21 :不要对一个人太好，因为你终于有一天会发现，对一个人好，时[二哈]间久了，那个人是会习惯的，然后把这一切看作是理所应当。最卑贱不过感情，最凉不过是人心。 ​​​

22 :我聆听着陈旧的老歌，回想着往[浮云]昔若干岁月，有低迷，有失落，更多的是一份怀念和沉淀。文字在笔尖流泻，断断续续，绵绵延延，有情爱纠葛，有浓情蜜语，也有感动眷念。 ​​​

23 :幸福的人生活里不是没有不堪和琐碎，不是没有疲惫和失望，而是不管生活给了多大的泥沼[闭嘴]，也要让生命拔腿出来，也要在心中修篱种菊，怡养内在的优雅和高贵。幸福是一种自我剥离的能力，以及自我生成的能力。生活中，没有多少幸福是现成的，有幸福的人，只是会幸福罢了。 ​​​

24 :丶地球上只[生病]有一个我，所以你们要保护我。 ​​​

