什什木木禄 女/海外         加关注

人出生两次吗？是的。头一次，是在人开始生活的那一天；第二次...

分手之后的思念叫犯贱。 ​​​

1 :把你放心里就拿不出来的多数的错与失，是因为不努力，不坚持，不挽留。 ​​​

2 :我用微笑掩饰心酸可惜你从未看穿. ​​​

3 :我没那么多底限给你伤，你要知道我累了也会走。 ​​​

4 :如果你不愿意拥有一只股票十年，那就不要考虑拥有它十分钟。 ​​​

5 :我一直都知道，山是水的故事，风是云的故事，但直到现在才知道，你是我的故事。 ​​​

6 :我们也曾紧紧相拥，说着永远相爱的情话。 ​​​

7 :人的智慧就是积聚了所有人的经验，不断聚合、选择，及整理它本身的一种材料。 ​​​

8 :我不知道，我不知道该何去何从。你说我身体里有一个苍老的灵魂，如倚靠在树干上倾听树中空旷的回响。我说文字本身是件很严肃的事，我不敢轻易触碰害怕亵渎它的纯粹，你说，我不自由，始终，我给自己套上了枷锁。 ​​​

9 :狗咬我一口我绝对不会去咬狗一口，但是我不确定狗咬我后我还会让它活着。 ​​​

10 :最浪漫的爱是得不到的。最浪漫的情话，是当哪个已经跟你分了手的人打电话来问："你好吗？"你稀松平常地回答："我很好。"而其实你还爱着他，你一点也不好。女人伪装幸福，只是害怕被男人发现她伤心。 ​​​

11 :路在自己脚下，没有人可以决定我的方向 ​​​

12 :做自己喜欢的事是自由，喜欢自己做的事是幸福。 ​​​

13 :31、请你用慈悲心和温和的态度，把你的不满与委屈说出来，别人就容易接受。 ​​​

14 :都习惯了在深夜里一个人掉泪，还不敢让别人听到声音。 ​​​

15 :本想进你空间后再删除我的记录，谁想到我没有访问权。 ​​​

16 :如果有一天，我化作了一溪清泉， ​​​

17 :等待太久得来的东西，多半已经不是当初自己想要的样子了。 ​​​

18 :少了联系就变淡的感情老子不稀罕. ​​​

19 :任何人工智能都敌不过阁下这款天然傻瓜。 ​​​

20 :作为女人，我们将会爱上与我男性的那一面相近的男人；作为男人，他也会为与他的女性面有着某种联系的女人倾心。他的女性面取决于其童年、母亲、姐妹，甚至其父亲的女性面。 ​​​

21 :如果要挖井，就要挖到水出为止。 ​​​

22 :是啊这些都是不值一提的小事你怎么会记得 ​​​

23 :爱情要达到完满境界，就必须联系到全部竟识，联系到全部见编和旨趣的高贵性。 ​​​

24 :浴室十分宽敞，采用了浅灰色带有木头花纹的大理石地板，白色的洗手台和浴盆让人心生宁静之感。最大的亮点是墙上带有抽象花朵图案的马赛克，实为这间浴室的点睛之笔。 ​​​

25 :只要你肯奋斗，没有什么是绝对不可能的。 ​​​

26 :意料中的结果，竟也如此伤心欲绝。 ​​​

27 :龙灯耍的好——靠头 ​​​

28 :煞笔你别吃醋我不喜欢他我喜欢你啊 ​​​

29 :设计亮点分析：每一个充满吸引力的大卡座都配有精致面料的沙发，亮丽的色彩和有情调的艺术灯。用大面积镜子扩宽卡座的空间视野，将华丽的吧台与卡座融为一体。舒适的大卡座，尽享空间的乐趣。 ​​​

30 :最困难的职业就是怎样为人 ​​​

31 :如果你执意，一个理由可以让你继续 ​​​

32 :我常常鼓励大家要去实现梦想，孤独是你的必修课里这么说，没有到不了的明天里这么说，愿有人陪你颠沛流离里也这么说。是因为我们唯一能把握的事情是成为最好的自己，我们可以不成功，但是我们不能不成长。 ​​​

33 :皮匠不带锥子——真（针）好 ​​​

34 :在所有你懂得或不懂得的时刻，我都在保护你。 ​​​

35 :学习就学习呗，怎么还考试?!怎么人和人之间一点信任都没有! ​​​

36 :在图书馆中，由于藏书甚多，楼梯的选用可以选择最为简约的造型。您看这白色的楼梯，虽然在造型与颜色上都非常简单，但与图书馆安静庄严的气氛完美地相融，颇有一种宁静致远的感觉。 ​​​

37 :斩断自己的退路，才能更好地赢得出路…… ​​​

38 :画个圈圈诅咒你，此生跟我相濡以沫。 ​​​

39 :不要因为一次挫败，就忘记你远大的理想。 ​​​

40 :面包与爱情,我果断的选择面包︶﹋ ​​​

41 :我努力忍住了不满迁就你你也有点尺度别给脸不要给你脸得要。 ​​​

42 :思也难，忘也难，泪湿空枕暗自残，月断西楼夜漫漫。总幻想寻找一块净土播春天，让美丽的文字开放出火焰。然而一颗心总难以完美两个世界，脑袋里藏不下两片天。 ​​​

43 :我把刚才的梦原原本本地去告诉了他，以为他又是会只是默然地看我，不多说一句，但这一次，他偏偏立刻就笑了，还说：梦是反的，你在，我怎么会不见呢。原来，他一直都还是旧年里的他，温暖，懂得。 ​​​

44 :毕业了，我们踏出这座美丽城市。 ​​​

45 :从现在开始，爱自己，享受生活并且微笑。 ​​​

46 :微笑只是一个表情，它与快乐无关。 ​​​

47 :我想要的幸福~~~ ​​​

48 :没想到的是，曾经那段暗恋的时光竟成为后来我们津津乐道的话题。 ​​​

49 :月亮在天上，你在我心中。 ​​​

50 :一条藤径绿，万点雪峰晴。——李白《冬日归旧山》 ​​​

51 :机会像个顽皮的孩子，在人生道路的某个路口与你捉迷藏。 ​​​

52 :王母娘的蟠桃——再好也吃不到 ​​​

53 :万水千山总是情，请我吃饭行不行？人间当有真情在，我请你时你不在！ ​​​

54 :秋天，我陪你倘徉在火红的枫林之下； ​​​

55 :人生如棋，甘愿为卒，虽不勇猛，但又有谁见卒退后一步？ ​​​

56 :试图仰望天空看那温暖的阳光却发现那么刺眼。 ​​​

57 :.昨晚做梦遇上帝，上帝对我说你是属于我的. ​​​

58 :【木瓜酸奶昔】将半个木瓜去皮、去籽，切小块；切好的木瓜放入搅拌机里；再根据自己喜好倒入原味酸奶；搅拌机1档，搅拌30即可。 ​​​

59 :【伯乐职场】同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见。你怎么对人,人家怎么对你,在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

60 :今儿让我找到了小猫size的高端大气的小椅子。 ​​​

61 :你心底，爱已如火 ​​​

62 :在你与我对话的同时我再不停地压抑着我心中的死火山, ​​​

63 :爱情不仅是实际生活中的柴米油盐酱醋茶，它还是一件庄重的事情，它需要应对和承诺，需要证实和鼓励。爱情的表达可以是深夜花园中的吟唱，可以是花前月下的山盟海誓，因为这些都意味着承诺和责任，意味着接受和渴望。 ​​​

64 :一个枣核也舍不得丢——抠的要命 ​​​

65 :碉堡里伸机枪——伺机伤人 ​​​

66 :我懂了，有时候隐瞒，也是一种爱~ ​​​

67 :【哪些星女是小三克星】第一名：双鱼座（看谁让你更痛苦）；第二名：摩羯座（看谁撑得久）；第三名：双子座（看谁比较早脱离） ​​​

68 :笨人先起身，笨鸟早出林。 ​​​

