眷恋呼吸曲直 女/广西         加关注



后来才知道我们确实不合适 ​​​

1 :等待一场姹紫嫣红的花事，是幸福，在阳光下和喜欢的人一起筑梦，是幸福，守着一段冷暖交织的光阴慢慢变老，亦是幸福——白落梅《你若安好，便是晴天》 ​​​

2 :这是一个发生在初雪中的悲伤故事。 ​​​

3 :【父母为女儿购卡通蛋糕造型奇葩丑哭小寿星】据外媒报道，近日，英国一对父母为了让自己的宝贝女儿过一个难忘的生日，特意在网上为其订购了一个《冰雪奇缘》女主角造型的生日蛋糕，但当一家人收到蛋糕后不禁大失所望，因为这个蛋糕看起来非常“另类”。 ​​​

4 :【TT将会有SUV车型】日前，奥迪宣布了TT的第三个车型，那就是紧凑型Cross车型，其实可以把它理解为一辆小号的SUV。在洛杉矶车展上，奥迪的技术总监哈肯伯格就表示，TT将会拥有SUV、掀背等多种概念设计。 ​​​

5 :有些人你明知道不能爱上，但就是戒不掉对他的依赖。就像吸烟，哪怕付出伤肺的代价，也比伤心甘愿。 ​​​

6 :【孕中期最好别开车？】亲耐滴，《加拿大医学会杂志》刊登一项新研究发现，大约2%的孕妇开车会发生严重车祸，其中怀孕中期(怀孕4～6个月)危险最大。研究人员指出，孕妇在中期状态相对最好，开车过于自信，安全意识淡薄可能是问题的关键。亲，出行要格外注意安全哦。 ​​​

7 :星座研究学：十二星座人缘排行。第一名：水瓶座。第二名：双子座。第三名：白羊座。第四名：双鱼座。第五名：魔羯座。第六名：巨蟹座。第七名：天秤座。第八名：狮子座。第九名：金牛座。第十名：射手座。第十一名：处女座。第十二名：天蝎座 ​​​

8 :女友对她男友在经济方面卡得很紧。有一天，女友到娘家去，男友以为可有机会出去花钱了。他穿上最好的一件西装，并在口袋里掏着看看是否还有可花的零钱，忽然发现一张纸条，上面是女友的笔迹：你为什么穿得这样整齐，你想干什么？ ​​​

9 :【10招让你拥有最佳工作日】1、以15分钟思考开始一天。2、把工作和生活目标紧密结合。3、明智地使用上下班时间。4、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。10、以每天15分钟的感恩结束每天。 ​​​

