啥时候为自己活一回_9 女/山西         加关注



生活旳目的在于享受每个当下 ​​​

1 :希望的每一次呼吸都代錶著你是一直愛我的。 ​​​

2 :需要你热情主动去维持的任何关系都该早点切断 ​​​

3 :其实我从来不说哦，说哦的时候都是故意的，只是想表示我很不开心了而已。 ​​​

4 :百年养不足，一日毁有余。 ​​​

5 :学而不厌，诲而不倦。 ​​​

6 :我极厌恶长篇大论的解说，因为他们同时欺骗了自己，也欺骗了听众。 ​​​

7 :老鼠进棺材——咬死人 ​​​

8 :我捧你的时候你是杯子，松手的时候你就是个玻璃碴子 ​​​

9 :【奔驰的首款运动SUV】日前，奔驰发布了全新GLE Coupe的官方图片，新车将会在下月举行的北美车展上首发登场，2015年内将会进口国内。全新GLE Coupe是奔驰的第一款运动型SUV车型，是奔驰早先发布的Concept Coupe SUV概念车的量产版，并推出普通版、AMG Sports以及AMG三种车型版本。 ​​​

10 :【火龙果】火龙果的果皮有维生素E和一种更为特殊的成分——花青素。花青素在葡萄皮、红甜菜等减肥果蔬中都含有，但以火龙果果实中的花青素含量最高。它们都具有抗氧化、抗自由基、抗衰老的作用，还能提高对脑细胞变性的预防，抑制痴呆症的作用。 ​​​

11 :近日，印度一名7岁女童总是向父母抱怨嘴部疼痛难忍，被送往医院诊治后，医生竟在她嘴里发现了202颗牙齿，令人震惊。 ​​​

12 :孩子，你去做生意吧！ ​​​

13 :小壶里煮饺子——肚里有货倒不出 ​​​

14 :自以为是的女人，终究一团糟。 ​​​

15 :一位身患绝症的男孩和他的女友感动了大报社的一位记者。记者采访他们后，准备给这对痴情的恋人拍照。谁料，男孩立刻拒绝了：“还是不要照的好。”“为什么啊？”记者不解的问。“因为她以后还要嫁人呢。”男孩温柔的说。爱你。就是希望看见你幸福。 ​​​

16 :过分的谦让，无异于傲慢。 ​​​

17 :“恩呢。”她继续吃着冰激凌， ​​​

18 :你整不死我，我就整死你！ ​​​

19 :吃水不记掘井人——忘本 ​​​

20 :如果说，爱没有错，那么不爱，一样也没有错。每个人都有选择自己生活和爱情的权利，当然，如果你选择了，你就必须为此负责。 ​​​

21 :反对的意见在两方面对于我都有益：一方面是使我知道自己的错误，一方面是多数人看见的比一个人看见的更明白 ​​​

22 :蚂蟥变的——软骨头 ​​​

23 :小时候以为过的种种蠢事！！！ ​​​

24 :友谊如面镜子，\"他山之石可以攻玉。\"多听些他人的意见，总是对自己有裨益的。 ​​​

25 :因为迩们看不懂我的微笑，所以永远都看不懂我的阴暗。 ​​​

26 :一种不寻常的功绩的标志，就是那些最嫉妒的人也不得不表示赞许。 ​​​

27 :自从那以后看谁都像你. ​​​

28 :不管真的假的，能看清就是幸运的。不管苦的乐的，有未来就是难得的。 ​​​

29 :如果你心中有阳光，就不会恐惧前方的坎坷；如果你心中有勇气，就不会畏缩不前,无论前方风多大，雨多大，闯过去就是一片海阔天空！女孩别忧伤，生命的美丽就是坚强地走过坎坷！ ​​​

30 :爱是鲜花乱坠猛火里睡 ​​​

31 :醉知酒浓，醒知梦空，原来看残花凋尽也是一种痛。 ​​​

