道清路霍建华1962 女/福建         加关注



将错就错，或者将计就计了，反正将就了。 ​​​

1 :逃避不一定躲的过，面对不一定最难过，孤单不一定不快乐，得到不一定能长久，失去不一定不再拥有。你可能因为某个理由而伤心难过，但你却能找个理由让自己快乐。 ​​​

2 :难过就是，虽然很难但总会过去。 ​​​

3 :当关心和陪伴变成打扰，孤独就是最好的救赎。 ​​​

4 :祸生于得意。 ​​​

5 :衣帽华不得，文章淡不得，相易乃两全其美。 ​​​

6 :有些男人对女人一开口就是：“你是我见过最美丽的女人……”这种直接称赞，有的时候反而让人心有戒备。若你想赞美对方，更好的做法则是，针对她的气质：“我很欣赏像你这样文静优雅的女孩……” ​​​

7 :我是super汪星人 ​​​

8 :恐惧通常是一个人干某种不法勾当的征候。它正如痛苦之于肉体，对精神也扮演了警告者的珍贵角色。 ​​​

9 :浅灰色的壁纸上不同颜色的圆形图案一层一层的排列着，白色的客厅家具一起，营造出一个时尚靓丽的客厅。 ​​​

10 :但对我来说，没有好人或坏人，只有爱与不爱。 ​​​

11 :银色黎明社团. ​​​

12 :黎明的觉，半道的妻，羊肉饺子清炖鸡——难得的 ​​​

13 :虽有卓越的才能，而无一心不断的勤勉，百折不回的忍耐，亦不能立身于世间。 ​​​

14 :女人是衣服，兄弟是手足。我想有个不过时的衣服，有些一起走的兄弟！ ​​​

15 :观音菩萨下毒手——面善心不善 ​​​

16 :你轻轻哼唱的旋律在记忆里被撕碎。 ​​​

17 :欲望如海水，越喝越渴。 ​​​

18 :那些撕心裂肺终将一笔带过。 ​​​

19 :没有人再等我，我想我不会寂寞的一个人。 ​​​

20 :带着我的长安，闯入你的江南，许我半生烟火换你一世笑脸。乘着我的小船，靠近你的河岸，随我半生漂泊换你一世牵盼。　 ​​​

21 :强大的信心，能克服来自内心的恶魔，产生无往不胜的勇气。 ​​​

22 :自以为是刻骨铭心的回忆，别人早已已经忘记了。 ​​​

23 :做一个可爱又迷人的反派角色. ​​​

24 :假如没有遇上你，我会不会又出现另一种际遇和人生？不管有没有结果，我还是情愿和你相逢......───《相逢》 ​​​

25 :笑、只为掩饰心中那一抹伤痕！ ​​​

26 :我们永远没法评判别人的生活，因为每个人都只了解他自己的疼痛与克制。 ​​​

27 :唯求与他共搭未来的列车。抵达幸福的彼岸。 ​​​

28 :兜兜转转来来回回我已经忘了幸福是怎样的东西 ​​​

29 :王八打官司——场场输 ​​​

30 :一种特殊的价值取向, ​​​

31 :老头牵瘦驴——顾（雇）不得 ​​​

32 :有时候，一个人想要的只是一只可以握的手和一颗可以理解的心。 ​​​

33 :我怕你如同晶莹的雪花，在我掌心， ​​​

34 :一个真实的故事！ ​​​

35 :王小二过年———年不如一年 ​​​

36 :其实有时候事情很简单，只是你想多了！ ​​​

37 :如果把我内心的愧疚真说出来，怕你觉得我没出息，可是不说出来，自己又觉得自己没出息。 ​​​

38 :勿谓寸阴短，既过难再获。 ​​​

39 :完美的你可真是“天生丽质难自弃”……天生没有利用的价值，男人看了很难不自动放弃！ ​​​

40 :才输了当头炮——慌什么 ​​​

41 :林冲上梁山——逼出来的 ​​​
