佩服纯洁_9621 女/福建         加关注



胸口画娃娃[思考]——心上人 ​​​

1 :零零漆：十年了，已经十年了，我还以为国家根本把我忘记了[泪]。司令：怎么会呢就算是一条内裤，一张卫生纸，都有它的用处。 ​​​

2 :从我拿起笔，准备叙述你的细节开始，总是忍不住走神，真抱歉，情话[二哈]没写出来，可我实实在在地想了你一个小时。 ​​​

3 :人所缺乏的不是才干而是[舔屏]志向，不是成功的能力而是勤劳的意志。 ​​​

4 :每逢佳节倍思亲，我想说，无论我身在何处，无论我人[悲伤]在何方，我的心永远和你们在一起！ ​​​

5 :[女生失恋的时候文笔仅次于莫言.][睡] ​​​

6 :思念一个人，不必天天见，不必互相拥有或相互毁灭，不是朝思暮想，而是一天总想起他几次。听不到他的声音时，会担心他。一个人在外地时，会想念和他一起的时光。───《我终究是爱[挖鼻]你的》 ​​​

7 :思念是多情的海滩，将我丝丝思念化作暖暖的祝[话筒]福，捎给远方的你。 ​​​

8 :剪裁用尽[doge]春工意，浅蘸朝霞千万蕊。 ​​​

9 :【补钙光靠吃奶片不靠谱（二）】专家表示，从吸收的角度，鲜牛奶中包含的钙等较容易被人体吸收，而牛奶片在烘干和压制等生产过程中，其中的钙等营养物质已经固化，吸收率远没有鲜牛奶高。而且孩子消化系统还未发育完善，奶片中的固化钙很可能聚集、沉淀在人体肝脏、肾脏等处，最终形成结石。 ​​​

10 :paynoattentiontothosewhosayitcan'tbedone.that'sjusttheiropinion,notyourreality.--别在意那些说不可能的人，那只是他们的选择，而不是你的现实 ​​​

11 :喵星人，你又在多管闲事了。。。 ​​​

12 :黑白相间的色彩，搭配竹制的小吊灯，让人心情愉悦。 ​​​

13 :【警匪大战人人爱！《战地：硬仗》beta玩家已超600万】自从《战地：硬仗》beta版上线以来，EA似乎在一夜之间恢复了其热爱报“销量”的本性，他们说参与测试的玩家已经超过500万，而一天后，这个数字又变成了600万！《战地》系列转型成警匪类型游戏虽然不被业界看好，玩家对它却是相当热爱啊。 ​​​

14 :今天我生日，但没有妈妈就没有我。再多的话也表达不了我对妈妈的爱。#妈，辛苦了！# ​​​

15 :跟她一起长大。他学会吉他，她学会默默聆听他。他学打架，她学会包扎。他学会彻夜混酒吧，她学会定点捕获他。他学会高调钓班花，她学会暗暗替他送花。他学会加班不归家，她学会做宵夜却说叫的外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他…… ​​​

16 :你要注意不要一遍又一遍地重复同样的成就。这样做就太过了,你会显得在自吹自擂。这其中有一个平衡。在这同时，你必须说些别的东西，而不只是那些你做得很成功的事情。 ​​​

17 :【如何改变孩子的“窝里横”】1、教会宝宝懂礼貌，守规则。只有充分尊重别人的权利，你的权利才会被尊重。只有遵守共同的规则，生活才会井然有序；2、停止对宝宝的过度保护。对于宝宝力所能及的事情，要求宝宝自己尝试去做。但不要给宝宝设置过高的目标。一旦产生挫折感，就会产生失落感，产生自卑。 ​​​

18 :最失望的莫过于你希望懂你人其实没那么懂你，你希望懂的那个人其实你也没那么懂。 ​​​

19 :有其父必有其子。——《怦然心动》. ​​​

20 :她已经48小时没有睡觉了，因为她的脑子很乱，满脑子都是他，曾经的幸福，曾经的誓言，一切的一切，都使她无法入睡，就连安眠药也起不了作用。后来，她决定把整瓶安眠药都吃了，再后来，安眠药见效了，她真的睡了过去...永远的睡了过去。我睡了，不再醒了，因为我要做一个不醒梦，梦里的我们永远相爱。 ​​​

21 :这款装饰的一大亮点就是墙上圆形反光镜，大胆的吊灯装饰典雅时尚。 ​​​

22 :【哪个星座的人绝对够朋友】第1名天蝎座；第2名巨蟹座；第3名狮子座；第4名射手座；第5名水瓶座；第6名白羊座；第7名天秤座；第8名双子座；第9名金牛座；第10名魔羯座；第11名双鱼座；第12名处女座。 ​​​

23 :对人际交往的性质和发展趋势有洞察力和预见力，善于把握人际交往间的逻辑关系。行动之前要思考行为的结果，设身处地的去想一想他人处境，能设身处地体察他人的感受，那样会有助于你的职业。 ​​​

