ShmilyQY-水清寒p7 女/澳门         加关注

搭配要点：彩色印花短外套+彩色印花铅笔裙+红色镂空鱼嘴高跟鞋...

教授在课堂上讲了一个笑话，大家都笑了。半个小时后，教授又把这个笑话讲了一遍，只有一半人略带笑容。当教授第三次讲这个笑话时，没有人再笑[lt切克闹]了。最后，教授说："是啊，既然你们从不因为同一个笑话一次又一次的感到快乐，为何总因为同一个理由持续悲伤呢？ ​​​

1 :一对师生总是喜欢做对子。有一天先生望[太开心]了望天出了上联。 ​​​

2 :今天中午午睡的时候看小朋友睡觉，看着他们好像都睡着了，就[落叶]出去拿一下东西。 ​​​

3 :屌丝逆袭[顶]，汪星人也能享受主人的怀抱！ ​​​

4 :WonderCube是一个仅一英寸的[喝多了]立方体，但它却拥有多种功能，包括读卡器、手机充电器、手电筒、手机支架、充电宝、U盘、数据线等8大功能，小巧迷你的尺寸挂在钥匙圈上即可随身携带。 ​​​

5 :几分钟没盯着他，这倒霉孩子就把老婆昂贵的护肤水挤出来大半，为了保全爷俩小命，倒入矿泉水。晚上洗过澡，在被窝里惴惴不安的看着老婆拍脸，[奥特曼]老婆嘴里吐出几个字:“这东西就是好，吸收越来越快了！ ” ​​​

6 :对于求职者而言，我喜欢把回答薪资问题比喻成玩扑克牌，它的目标就是让招聘方先去亮出底牌,其原因就是在于，一旦你[照相机]暴露了你的具体的薪资数目,你就会陷入要价太高（或者太低）的境地。 ​​​

7 :现在介绍的这款智能追踪挂件tintag就[困死了]具备无线充电功能，充满电可持续使用4个月，省去了更换电池的烦恼。内置蓝牙天线，可感应到100米m范围内与其关联的手机，用户可在应用中设定手机与挂件的安全距离，当超过安全距离挂件就会发出警报或闪烁提示。具备防水功能，下雨天也无需担心。 ​​​

8 :【印花鸡蛋】鸡[江南style]蛋煮熟，把煮熟的鸡蛋放凉水里浸一会儿。剥皮。挑喜欢的蔬菜叶沾水，正面敷在鸡蛋上，用纱布包裹扎紧。水里放花椒、大料、香叶、桂皮、老抽、盐等调料煮开，等调料的颜色变深时，放鸡蛋煮几分钟，起锅，鸡蛋继续浸泡一夜。吃的时候去除纱布和蔬菜叶。 ​​​

9 :你要记得，你的青春不是用来迷茫的，时光也不该总是孤独的，世界不会因为你去旅行就变得美好，而你也却一天天迅速苍老。所以，请不要沉湎在对自己的爱恋与忧伤里，不要沦陷在你湿漉漉的漫长的青春期无法自拔。人生是血流成河的战争，而你需要关心并[威武]思考更广阔的世界，不断痛苦地蜕皮然后成长。 ​​​

10 :当你对同一个人进行多次面试的时候,你通常会非常吃惊,因为此时你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这[doge]是你早先没有注意到的. ​​​

11 :如果有一天发现你家宠物是[甩甩手]外星人，最希望它有什么技能？ ​​​

12 :神一般的高二数学期末考压轴[呵呵]题！！！！！！！ ​​​

13 :编辑点评：客厅十分具有艺术感，墙上抽象的贴画风格迥异。而宽大的沙发上颜色各异的靠垫更是让人爱[噢耶]不释手，软装已经实现了设计的极大美感。 ​​​

14 :【家长课堂：父母千万别对孩子说的话】“哎呀，你怎么又[做鬼脸]……”这是爸妈最容易说出的一句责备孩子的话。当看到孩子反复出现类似问题的时候，这样的话很容就脱口而出，话里充满抱怨或无奈。这样的责备无异于给孩子贴上不好的标签，对于孩子改正行为问题有害无益。 ​​​

15 :【双子座】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信[打哈气]眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍。 ​​​

16 :如果你也拥有这样一件衬衫，在搭配的时候千万要注意了，不要混合过分花哨图案和印花，这样会让印花衬衫显得掉渣，总得来说村姑大妈过街的味道。如果想搭配外套，小编还是建议你选择一件近似[耶]色或者纯色的西装，这样又不会抢了印花的焦点，也会让造型变得更加有主次。 ​​​

17 :【切记！挂科的学生伤不起】1.黄巢：考试挂科，一怒之下在长安城门前写下“[熊猫]满城尽带黄金甲”反诗后回家造反。2.洪秀全：考试挂科，而且三次补考都未通过，一怒之下拉了一批挂科的考生建立拜上帝会。3.孙中山：因自己“考研论文”不入李中堂法眼，一怒之下建立兴中会，要“革”清王朝命。 ​​​

18 :奶酪色空间以原木色木条包裹墙边，配以同色系木床，表现婴儿房特有的温馨感觉。用来装点空间的蓝色和绿色挂毯呼应同色系床垫。让空间看起来自然活泼[din推撞]毫不雍负，整个房间单纯不单调，处处表现着初生婴儿的纯净之感。 ​​​

19 :当自己从挫折中重新站起来之后，应认真审视自己的受挫[话筒]的过程，多从自身找原因，接受受挫的事实，克服工作中自身存在的问题。 ​​​

20 :【希腊菲达芝士沙拉】1.菠菜洗净，西红柿切块2.芝士切块，菠菜，西红柿拌在一起3.淋上橄榄油,撒上[得意地笑]油橄榄。 ​​​

21 :【如何与不同性格的人共事】在职场上，我们经常会因为性格问题与同事产[加油啊]生冲突、误解、拒绝等负面关系,对此，你最好不要试图去改变你的工作伙伴，你要做的是学会和不同性格的人相处。 ​​​

22 :【好方法之健康辅[doge]食】无论是母乳喂养的孩子还是牛奶喂养的孩子，到了四个月左右就可以孩子添加少量的辅食，这对孩子的健康成长很有帮助，并且很多时候之下，辅食中的营养成分是孩子从母乳或是牛奶之中无法摄入取到地营养成分，有助于孩子提升免疫力和抵抗力 ​​​

23 :爸爸带着小儿子在市场卖牛。儿子问：“爸爸，为什么那些人摸摸牛的腰后，还要拍拍牛的屁股？”爸爸说：“因为他们是准备买牛的人！”儿子听后，紧张的[落叶]对爸爸说：“爸爸！后院的叔叔想买妈妈！！ ​​​

24 :【测试长安铃木锋驭】锋驭在外观上还是带有些许SX4的影子，但在细节设计上要明显更大胆、激[温暖帽子]进一些。而且车身尺寸上也比SX4有所提升。带大灯清洗功能的氙气大灯绝对是锋驭外观部分上的一大吸引点。全系标配无匙进入和启动系统是个亮点。 ​​​

25 :【松仁[鼓掌]香菇西葫芦】1.将西葫芦切小丁，红色彩椒和香菇也分别切小丁；2.热油，加入西葫芦和香菇丁翻炒，待香菇和西葫芦开始变软后，加入彩椒丁和松仁，加盐、糖，彩椒熟了。 ​​​

26 :【豆芽排骨汤】1.排骨切小块，放沸水中煮2分钟捞起；2.黄豆芽也用沸水烫过捞起；3.砂锅里的水烧[来]开后放入排骨、黄豆芽，烧开用小火煲80分钟左右，关火前10分钟加入盐。 ​​​

27 :买酱[飞机]油！ ​​​

28 :新一代概念手机。它的外形似水滴，触屏为透明的液晶动态屏幕，采用全新的纳米技术制作而成，可以随意扭曲，而且扭曲的过程中你可以实现[话筒]放大，缩小，拉近，拉远等功能。 ​​​

29 :水瓶座对于绯闻只是出于好奇心理，想知道别人的感情生活又发生了什么事情。而且因为水瓶座某些时候喜欢独来独往，他们本来的生活就显得有点单调，可是他们的性格确实喜欢热闹，喜欢花哨、新奇的事情，所以只能靠打听别人的绯闻度日。但是瓶子们的八卦能力并不是很[哼]强，他们不会把别人的隐私传播出去 ​​​ 全文

30 :金牛最大的问题就在于无法抗拒美食诱惑。只要电视、报纸、朋友口耳相传哪里有好吃的，足够让他垂涎三尺。所以会认为，电视上那些维持标准体重身材之类的广告，一辈子都不会跟他有关连。[沙尘暴]即使努力控制体重，还是会发现自己小腹便便。 金牛如果真要瘦身，除了少吃点之外，多运动是最有用。 ​​​

31 :钱离开人，废纸一张；人离开钱，废物一[可爱]个。鹰，不需鼓掌，也在飞翔。小草，没人心疼，也在成长。深山的野花，没人欣赏，也在芬芳。做事不需人人都理解，只需尽心尽力，做人不需人人都喜欢，只需坦坦荡荡。坚持，注定有孤独彷徨，质疑嘲笑，也都无妨。其实一世并不长，既然来了，就要活得漂亮！ ​​​

32 :【胖子更能抗病吗】肥胖对人体是有害的。它影响形体美，也给生活带来不便，还易引起多种并发症，加速衰老和死亡。但在医院重症病房中，却常见到一些患重病的肥胖者，经医生积极抢救很长时间，最终转危为安；而病情相似的一些“骨瘦如柴[可爱]”的病人，却经不起折腾，早早离开人世。 ​​​

33 :【DIY黄瓜眼膜】敷起长时间面对电脑双眼容易疲劳，这时候可以敷上几片冰镇黄瓜或者土豆片，及时舒缓双眼的疲劳。将黄瓜或者土豆切成薄片，敷在眼眼部，然后闭目几分钟，再用冰冻过的纱布浸湿覆盖的双眼上，这样就能很好的缓[月亮]解眼睛疲劳。 ​​​

34 :高富帅和穷屌[可爱]丝与妹子搭讪的区别！ ​​​

35 :男：“有件事我得跟你说清楚。” 女：“什么事？” 男：“我是离过婚的。” 女：“那你离过婚后交往了多少女人。” 男：“[可爱]你是第一个。” 女：“（狂喜）哇，沙发，沙发，我占了你的沙发。” ​​​

36 :在餐厅吃饭，服务员拖着地，拖把碰到了我新买的皮鞋，他向我道歉说:"帅哥，不好意思阿，麻烦收一[花心]下脚。"看着新买的皮鞋已经被弄脏了，我生气的说:"你是不是瞎？"他听完又改口说:"丑逼，不好意思阿，麻烦收一下脚。" ​​​

