_MmmmDuan 女/湖南         加关注

“会不会偶尔 也想阅读一下我的心事” ​​​

删微博的毛病有些重[摊手] ​​​

1 :到底有多讨厌冬天呢，就是非常非常讨厌，真的是非常讨厌～ ​​​

2 :眼光越来越差。。 ​​​

3 :每天太累，每天一下班回到家，基本上倒头就睡[闭眼] ​​​

4 :想说话，每次都特别难，我其实转移下注意力就好，跟我说说你最近发生的就好。 ​​​

5 :每次失眠时，我就想到来发个微博，因为每次失眠，就特别希望有人陪着说话～ ​​​

6 :这年代，你为别人好，别人并不觉得，还觉得你肯定占他便宜，也不知道这是什么世道，唉～ ​​​

7 :老一辈的感情。 都江堰 · 青城山镇 ​​​

8 :太累了，居然下午六点多就睡着了，睡到刚刚醒来。 ​​​

9 :趁早看清楚，都一样。 ​​​

10 :腰酸背痛的，开学季，期待着寒假～ ​​​

11 :最近睡眠真的够差。这个点还失眠，想太多，抑制不住的想～ ​​​

12 :快开学了，每天都是焦虑的状态。 ​​​

13 :最近熬夜多～ ​​​

14 :延禧着迷～ ​​​

15 :最近的水果需求都变成牛油果跟樱桃了 ​​​

16 :火锅，火锅，也不知道啥时候爱上吃火锅了～ ​​​

17 :最近状态特别差，我的暑假就这样过了一个月了，也不知道这一个月我干嘛了…… ​​​

18 :今天一天就是快进把扶摇看完了，只可惜还没有大结局，这古时候的感情真好，那么一心一意，一辈子只为一人～晚点出去散个步，明天出去浪啊浪。 ​​​

19 :最近睡眠不行～晚上失眠，早上早醒～ ​​​

20 :生病真的难受。 ​​​

21 :咖啡真的喝不得，困出新世纪了。 ​​​

22 :有了美图手机，还分啥妆前妆后。[笑cry] ​​​

23 :简直了，虽然我不是总排名第一，但是优秀率第一，我也很满意了，我的学生还是比我厉害多了。今天真的是非常开心的一天～ ​​​

24 :还有一天。希望学生都发挥超常。[可爱] ​​​

25 :我为嘛这么兴奋呢，为嘛为嘛，不就是两天上课了，真心兴奋死自己了。 ​​​

26 :高考加油，距离自己高考已经过去八年了，最近熬夜太频繁了，困困困～睡觉睡觉 ​​​

