Momoko-Photo 女/广东         加关注



又到花季[樱花] ​​​

1 :拍一堆才挑出两张[微笑]#静物摄影# @美食摄影分享 ​​​

2 :哪一天这本书被禁了，是不是就应该…… ​​​

3 :拍个[炸弹] ​​​

4 :发现一个画风超棒的插画师来临摹一张[并不简单] ​​​

5 :又到一年芍药季[doge] ​​​

6 :记录一批不合格的作业[允悲] ​​​

7 :5年后emmmm。。。。。23啦[傻眼] ​​​

8 :新一年走幼稚园风[并不简单] ​​​

9 :心心念念的雪柳，可惜拍不出它的美。。 ​​​

10 :半年了，好快。。 ​​​

11 :辛苦大半个月，很值得～[爱你] ​​​

12 :被后面抢戏[挖鼻] ​​​

13 :手一抖。。50块Bye~Bye~[微笑] ​​​

14 :今日份加班... ​​​

15 :一夜变穷🙈 ​​​

16 :真·狂欢[微笑] ​​​

17 :瞎拍 ​​​

18 :痘痘半年长一次，一次长半年？！！？！？ ​​​

19 :#muji# ​​​

20 :有点丧[摊手] ​​​

21 :新玩具呀～🙈 ​​​

22 :“你的年龄过不了儿童节但你的智商可以呀” ​​​

23 :狂买护手霜的一年。。 ​​​

24 :遇到你们真幸运[星星] ​​​

25 :分享图片 ​​​

26 :未成年的最后一天😟 ​​​

27 :葬爱家族的独角兽😟[下][下] ​​​

28 :加油咯～ ​​​

29 :百香果曲奇酸酸的很奇妙的感觉ps.大冬天挤曲奇简直作死，手都软掉了[二哈] ​​​

30 :我这么认真整形就这样对我？？？！！！ ​​​

31 :新年仪式感～ ​​​

32 :巧克力华夫饼～ ​​​

33 :纯属找虐 ​​​

34 :虾饺plus[doge] ​​​

35 :何以解忧，唯有暴富！[摊手][摊手][摊手] ​​​

36 :这么大条虫！居然在这呆了3天我才发现！还让不让人好好买花了[哼] ​​​

37 :[风铃] ​​​

38 :明年今日，好好珍惜[悲伤] 毕业季，我们《不说再见》| GVSTB毕业作品 ​​​

39 :换新窗帘挂上串灯真是温馨炸了[太开心] ​​​

40 :亚马逊帐号忘记密码了，找了不下5次，每次都说成功结果都是不行，现在只有kindle上能登这个号，根本不敢退登怕退了就登不回去，现在根本买不了书@亚马逊 ​​​

41 :[doge]Happy Birthday to Me！！ ​​​

42 :下冰了！欧吼吼[围脖][围脖][织] ​​​

43 :嗨皮妞耶～[干杯][围脖][抢到啦] ​​​

44 :冬大过年[哈哈][围脖][干杯] ​​​

45 :睡前滴两滴精油到香薰机里，葡萄柚的香气加上暖暖的灯光太酥糊了～ ​​​

46 :发现现在冰箱里的温度跟外面是一样的，黄油拿出来放了一上午一点都没软，上次也是这样黄油根本打不发最后只能减少粉量勉强做出来[鄙视]就这样华丽丽的失败了两次[拜拜]下次不用这个方子了[哼][顶] ​​​

47 :付完尾款可以睡觉咯！明天开始吃土[doge] ​​​

48 :广州是真的立冬了吗，我短袖短裤还热着呢[doge] ​​​

49 :居然停电了！点着蜡烛玩手机，醉[笑cry] ​​​

50 :好久没有做过香葱曲奇有点手生；去年的广月惨败，今年换了一个方子先练一下手，刚出炉蛋黄白白的等过几天回油在看看！ ​​​

